id,utterance
meld_57_11,"I got a call at two in the morning, but all I could hear was, like, this high squeaky sound, so I thought okay its like a mouse or a opossum."
meld_57_12,But then I realized where would a mouse or a opossum get the money to make the phone call.
meld_58_0,"So uh, man, are you gonna go to the play with me tonight?"
meld_58_1,"Yknow what, I dont know how comfortable I am going to see how hot the sex is between some guy and your girlfriend."
meld_58_2,"Yeah, I know but"
meld_58_3,"Oh no-no-no, Im there."
meld_58_4,Hey!
meld_58_5,Hey Mon! Want some pancakes?
meld_58_6,You made pancakes?
meld_58_7,Yep! Grab a plate.
meld_58_8,"No-no, stay right there.  Gettin closer."
meld_58_9,"Okay, okay, but dont worry, because we also have cereals, muffins, waffles,"
meld_58_10,"Listen also were uh, were watching the game here Saturday night, if people want to come over."
meld_58_11,Oh yeah!
meld_59_0,"Yes, if the foxhole was lined with sandwiches."
meld_59_1,"Yeah, hero sandwiches."
meld_59_2,Well you all know that I'm a pacifist so I'm not interested in war in any way.
meld_59_3,"When the revolution comes, I will have to destroy you all."
meld_59_4,Not you Joey.
meld_60_0,Oh my good God.
meld_60_1,"Hey! Continuing the countdown of your favorite meals. Tonight, No. 3, macaroni and cheese with cut up hot dogs."
meld_60_2,"Look, you have done enough! Okay? You have to stop this now."
meld_60_3,"I will! But not tonight. For dinner music, I thought we could listen to that tape you made me."
meld_60_4,"Oh, the mixed tape."
meld_60_5,The Way You Look Tonight
meld_60_6,You are just the sweetest.
meld_61_0,Hey!
meld_61_1,Hey!
meld_61_2,"Hey, guess what Im doing tonight."
meld_61_3,What?
meld_61_4,Im checking out the restaurant with Pete.
meld_61_5,"Ohh, Monica, I am so excited for you."
meld_62_0,"So honey this uh, this threesome thing umm, I mean how-how are you gonna start to find"
meld_62_1,"Ooh, actually Ive been making a list of all the women I know who might be into doing this!"
meld_62_2,"Oh.  Wow!  Huh.  Boy!  Well, someones been doing their homework."
meld_62_3,"Yeah. Ooh, and I know Gail Rosten is in there twice, but she is so"
meld_62_4,"Oh, I know.  Yknow, just-just talking about it is getting me kinda"
meld_62_5,"Oh, me too."
meld_63_0,"and then, we couldve gone from the ceremony to the reception with you in the sidecar!"
meld_63_1,"Ross, it just wouldnt have been feasible."
meld_63_2,But having a dove place the ring on your finger wouldve been no problem?
meld_63_3,It was really fun being married to you tonight.
meld_63_4,"Yeah! And! And, it was the easiest 400 bucks Ive ever made."
meld_63_5,"Okay Ross, can I uh, can I ask you something?"
meld_63_6,Yeah.
meld_63_7,"That proposal, at the planetarium"
meld_63_8,"I know, I know it was stupid."
meld_63_9,Are you kidding?!
meld_63_10,"With the, with the lilies, and-and the song, and the stars!"
meld_63_11,It wasreally wonderful!
meld_63_12,Did you just make that up?
meld_63_13,"No, actually I thought about it when, when we were going out."
meld_63_14,"Its how I imagined I uh, I would ask you to marry me."
meld_63_15,"Well, that wouldve been very hard to say no too."
meld_63_16,"Its a good thing I didnt do it, because it sounds like it wouldve been a very expensive wedding.  Okay, good night"
meld_63_17,Goodnight
meld_63_18,Even if the sidecar had a windscreen so your hair wouldnt get messed up?
meld_63_19,I will think about it.
meld_63_20,Thats all Im askin
meld_64_0,"You guys! It was bananas, cream, and beef! I-I just cannot believe that you ate that so that I wouldnt feel bad!"
meld_64_1,"Well actually, I-I didnt eat mine. Its still in the bathroom."
meld_64_2,"No it isnt, I ate that."
meld_64_3,Well we left ours in Monicas bedroom.
meld_64_4,"Nope, got it and I got yours  too."
meld_65_0,And thats Im so glad theres no problem.
meld_65_1,"Thats fine, actually Im on the hiring committee, so therell be at least one friendly face."
meld_65_2,Ohh! Thats great!
meld_65_3,"You know, Junior Miss is where I started. Oh, I had to sleep with the"
meld_65_4,Really?!
meld_65_5,No-ho-ho!
meld_65_6,Yeah.
meld_65_7,"I mean, no-no-no-no-no, dont you worry, Im sure with your qualifications you wont need to sleep with some guy to get that job."
meld_65_8,"Although, I might need some convincing."
meld_65_9,"Well, I, umm"
meld_65_10,"Kidding! God, I feel wild today!"
meld_66_0,Oh my God! Chandler just left though!
meld_66_1,"Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk."
meld_66_2,"Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry."
meld_66_3,I think it means he freaked out and left!
meld_66_4,Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?!
meld_66_5,"Okay. Phoebe, I-I think Ross is right. What are we gonna do?"
meld_66_6,"LookOkay, Im just gonnaIm gonna have to go find him and bring him back!"
meld_66_7,Okay?
meld_66_8,"You-you make sure Monica does not find out, okay?"
meld_66_11,"I will, I will find him."
meld_67_0,Hey!
meld_67_1,Hi! Hey!
meld_67_2,Do you guys know any cute guys?
meld_67_3,"Well, of course I do! My good friend Joey over here."
meld_67_4,"Oh, Im sorry. Thank you Chandler."
meld_67_5,"Anyway, theres this big charity ball this weekend and Ralph Lauren bought a table, so I kinda have to go"
meld_67_6,Whats the charity?
meld_67_7,"I dont know, something either trees or diseaseRalph mumbles a lot."
meld_67_8,Does Ralph mumble when youre not paying attention?
meld_67_9,Yeah! Its weird. But the thing is need to find a date.
meld_67_10,"Well, what kind of guy are you looking for?"
meld_68_0,Hey!
meld_68_1,What are you guys doing later?
meld_68_2,"Oh, Rachel and I have appointments to get our hair cut."
meld_68_3,We do?
meld_68_4,I want to see what he wants first.
meld_68_5,I just found out that Elizabeths dad wants to meet me.
meld_68_6,"Wait a minute, hold the phone! Youre not Elizabeths dad?!"
meld_68_7,"Come on guys, I-I really want this guy to like me."
meld_68_8,It-it would really help me out if you guys were here to make me look good.
meld_68_9,Of course well help! Yeah! Well be here!
meld_68_10,Thanks!
meld_68_11,We know how tough those parent/teacher conferences can be.
meld_69_0,"Oh, hi! How are you doing?"
meld_69_1,I'm okay. I gotta go down to the police station and look at mug shots.
meld_69_2,"Thanks for having me over, you guys."
meld_69_3,Tag?
meld_69_4,Y-You're going?
meld_69_5,"Uh we didn't, uh we didn't get the chance to talk."
meld_69_6,"Uh, so, where did you say you're from again?"
meld_69_7,Colorado.
meld_69_8,"Ah, what good are you."
meld_69_9,"Look, um, I think we should talk about what happened on the terrace."
meld_69_10,Okay.
meld_69_11,"Ah, I-I never should have said what I said."
meld_69_12,Ityknow what?
meld_69_13,It just doesn't matter how I feel.
meld_69_14,"I mean we work together, so nothing could really ever happen between us, and what I would love is just to go to work on Monday, and-and never talk about this again, okay?"
meld_69_15,"Um, I'm not."
meld_69_16,"Oh, god, I knew it, that I freaked you out."
meld_69_17,"No, you didn't. The only thing that freaked me out was you saying that nothing could ever happen between us."
meld_69_18,Really?
meld_69_19,"Yeah, so, please don't fire me for doing this."
meld_70_0,"Get him! GET HIM! Get him! Get- YESSS! Not laughing now, are ya pal!"
meld_70_1,"See buddy, that's all you need, a bunch of toothless guys hitting each other with sticks."
meld_70_2,Pass it! Pass it!
meld_70_3,He's open!
meld_70_4,Shoot! Shoot! Shoot!
meld_70_5,"Hey, look, we're on that TV thing!"
meld_71_0,I am so psyched I kept this chair for myself!
meld_71_1,"Yeah, me too."
meld_71_2,"Yeah? Wow! Yknow, that this thing has speakers in the headrest!"
meld_71_3,No. Really?
meld_71_4,Yeah! You can hook it up to your TV
meld_71_5,My chair heals itself.
meld_72_0,"Tiger!  Dragon! Iceberg!!  Joseph, did you even study at all last night?"
meld_72_1,"Yes! Yes, I did."
meld_72_2,Then do Iceberg!
meld_72_3,G-sharp.
meld_72_4,G
meld_72_5,What?! I didn't touch a guitar!
meld_72_6,"No, but you're questioning my method!"
meld_72_7,"No, I'm not questioning it, I'm saying it's stupid!  What?!"
meld_72_8,Thank you.
meld_72_9,Y'know none of my other student thought I was stupid.
meld_72_10,"Your other student, was you!"
meld_72_11,"Yeah, well, y'know maybe you just need to try a little harder!"
meld_72_12,"Look, maybe I need to try a real teacher!"
meld_72_13,Right here!
meld_72_14,Here!
meld_72_15,"Andy Cooper, he teaches guitar and look ooh, there's a nice picture of him with a little kid and"
meld_72_16,Fine! You go learn from your qualified instructor! But don't come crying to me when everyone's sick and tired of hearing you play
meld_72_17,"""Baddest man in the whole damn town."""
meld_72_18,"Oh, fine! Take his side!"
meld_73_0,"And shame on you! You should know better, Joey needs to work.  Now come on!"
meld_73_1,Hey!
meld_73_2,No! Ah-ah-ah-ah-ah! You can have this back when the five pages are done!  Ahh!
meld_74_0,Hi!
meld_74_1,Hi.
meld_74_2,"Hi.  Umm, I think theres something that we really need to talk about."
meld_74_3,"I think we do. Why dont we go inside?  Look uh, I know why youre here."
meld_74_4,You do?
meld_74_5,"Yeah, and to save you from any embarrassment umm, I think maybe I should talk first."
meld_74_6,Okay.
meld_74_7,"Okay.  Uh, Ross and Rachel. Rachel and Ross. Thats been one heck of a see-saw hasnt it?"
meld_74_8,What?
meld_74_9,"I mean look, that-that one night we had was fun andand certainly passionate, but dont you think its better if we just stayed friends?"
meld_74_10,Seriously. What?!
meld_74_11,Okay.
meld_74_12,Okay.
meld_74_13,Yknow what?
meld_74_14,"If you want to, we can do it one more time."
meld_74_15,I mean Id-Id be okay with that.
meld_74_16,"In fact, I have some time right now."
meld_74_17,"Okay, yknow what? Can I, can I talk now?"
meld_74_18,Oh sure.
meld_74_19,"Im pregnant.  Ross?  Ross?  Okay, whenever youre ready.  And youre the father by the waybut you got that"
meld_75_0,We should defiantly play football more often. Maybe theres a like league we could join or something.
meld_76_0,I know!
meld_76_1,"Yes! Wow, well, that-that was easy. Okay, you-you go."
meld_76_2,Okay.
meld_76_3,Okay.
meld_76_4,"Okay, you know, you know when your in bed, with a woman."
meld_76_5,Hmph.
meld_76_6,"And, ah, you know, your fooling around with her."
meld_76_7,"And you get all these like, mental images in your brain, you know, like Elle MacPherson, or that girl at the Xerox place...."
meld_76_8,"With the belly-button ring? Oh, muhawa!"
meld_76_9,"I know, And then all of the sudden your Mom pops into your head."
meld_76_10,"And your like 'Mom, get outta here!'"
meld_76_11,"You know, but of course, like, after that you can't possibly think of anything else, and you can't, you know, stop what your doing."
meld_76_12,"So it's kinda like, you're, you know."
meld_76_13,You know.... You don't know!
meld_76_14,"Your Mom, your telling me, your telling me, about your Mom, what is the matter with you?"
meld_76_15,You said...
meld_76_16,I said '
meld_77_0,Oh!
meld_77_1,Look at Emma!
meld_77_2,"I just cant decide who she looks more alike, you or Rachel?"
meld_77_3,"Oh what are you kidding? Shes gorgeous, its all Rachel."
meld_77_4,"Im sorry, for the last time, why arent you two together again?"
meld_77_5,"No, I know."
meld_77_6,"I know, because youre not in that place."
meld_77_7,"Which would be fine, except you totally are."
meld_77_8,Itsits complicated okay?
meld_77_9,"Yeah thats true. Yeah, you love her. You always have. You have a child together. There is no right answer."
meld_77_10,"Look, weve been together."
meld_77_11,Okay?
meld_77_12,"And then apart, and then together, and then apart, and now we have a baby."
meld_77_13,Its just if-if we got together again and it didnt work outI could never do that to Emma.
meld_77_14,I mean she-she thinking everything Oh thatsnow me.
meld_77_15,What do they put something in the water in this place?
meld_77_16,"Since Rachel and I were doing really, were doing really well right now."
meld_77_17,"I know. I know. I know. I know, and if you try to make it more you might wreck it."
meld_77_18,"Yeah, exactly."
meld_77_19,Right.  Or you might get everything youve wanted since you were fifteen.
meld_78_0,God. I forgot how much I love driving. I have
meld_78_1,You dont have a
meld_78_2,"Oh Ross youre so tense! You just gotta relax, okay? Just need to relax all right? Just need to relax"
meld_78_3,What-what are you doing?! Are youOkay thats not funny! Just stop horsing around!
meld_78_4,"I am not horsing around, okay? I am Porsching around."
meld_78_5,Uh-oh.
meld_78_6,"Okay, stay calm. Nothing is going to happen to you, you are not in that much trouble."
meld_78_7,Really? You think so?
meld_78_8,I was talking to myself! Youre going down!
meld_79_0,Hey honey! I missed you today!
meld_79_1,"Oh, yeah?"
meld_79_2,Yeah.  What d'you wanna do tonight?
meld_79_3,"Oh, well... Maybe we could..."
meld_79_4,"Ok, trying to turn me on by making a mess?"
meld_79_5,Know your audience!
meld_79_6,"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank."
meld_79_7,We really need to take those tests?
meld_79_8,"Honey, we've been trying to have a baby for over a year."
meld_79_9,I think    it's a good idea to find out if everything's ok. Just a few routine tests.
meld_79_10,But I don't wanna do it in a cup!
meld_80_0,"Oh, hi Max! Hey, do you know everybody?"
meld_80_1,No. Have you seen David?
meld_80_2,"No, no, he hasn't been around."
meld_80_3,"Well, if you see him, tell him to pack his bags. We are going to Minsk."
meld_80_4,Minsk?
meld_80_5,Minsk. It's in Russia.
meld_80_6,I know where Minsk is.
meld_80_7,"We got the grant. Three years, all expenses paid."
meld_80_8,"So when, when do you leave?"
meld_80_9,January first
meld_81_0,You wanted to see me Professor Geller?
meld_81_1,"Yes. Yes! Please, come in."
meld_81_2,Oo-oo!
meld_82_0,Pretty great! Except I did get a little attitude from the robot.
meld_82_1,"Damn those robots, theyre supposed to be our"
meld_82_2,"Anyway, it wasnt the robot, it was the guy who controls him."
meld_82_3,"Yeah, he doesnt like me."
meld_82_4,He had C.H.E.E.S.E.
meld_82_5,knock over the sandwich right when I was reaching for one!
meld_82_6,Ohh!
meld_82_7,"Well, why dont you just get him fired?"
meld_82_8,"I may have to, I hate to do it, but Im the star!"
meld_82_9,Yknow?
meld_82_10,Theres a limit to how many sandwiches I can eat off the floor.
meld_82_11,Excuse me.
meld_82_12,Joey Tribbiani.
meld_82_13,"Joe! Im glad I found ya, I got an audition for ya!"
meld_82_14,Wow!
meld_82_15,The thing is its kinda on the Q.T.
meld_82_16,The actor who has the part doesnt know he might be fired.
meld_82_17,"Its the lead in a series, Mac and C.H.E.E.S.E."
meld_82_18,Im the lead in Mac and C.H.E.E.S.E.!!
meld_83_0,Oh good God! If you want a baby so bad just go steal it!
meld_83_1,What is going on with you? Since when are you so crazy about babies?
meld_83_2,Im not crazy about babies. Im crazy about us.
meld_83_3,What?
meld_83_4,"Look, weve always talked about having babies someday."
meld_83_5,"Im not saying it has to be right now, but Im starting to think that we can handle it."
meld_83_6,Were good.
meld_83_7,Were really good.
meld_84_0,"Oh, did you catch him?!"
meld_84_1,Wh-what did he say?!
meld_84_2,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?"
meld_84_3,Why?! Why not?!
meld_84_4,"Come on, you saw the way he ran out of here!"
meld_84_5,He's gonna stick around and talk to the daughter he abandoned!
meld_84_6,What did you say to him?
meld_84_7,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later."
meld_85_0,"Oh yeah, sure."
meld_85_1,"Okay, in about ten seconds youre gonna see him kiss me."
meld_85_2,And in about five seconds youre gonna see why.
meld_85_3,Ross did I ever tell you about the time that I went backpacking through Western Europe?
meld_85_4,"Okay, get ready to see some beggin!"
meld_85_5,"Oh, you came on to Ross!"
meld_85_6,What?!
meld_85_7,Now Im so happy.
meld_85_8,What are you talking about?!
meld_85_9,You used the Europe story!
meld_85_10,Thats the magic story you use when you wanna have sex!
meld_85_11,How do you know about that story?!
meld_85_12,How do
meld_85_13,I heard it from my friend Irene who heard it from some guy!
meld_85_14,Some guy!!
meld_85_15,"No. No, she told me his name was Ken Adams."
meld_85_16,Ken Adams!!
meld_86_0,"How we doing, you guys ready?"
meld_86_1,Mom already called this morning to remind me not to wear my hair up. Did you know my ears are not my best feature?
meld_86_2,Some days it's all I can think about.
meld_86_3,"Hi, sorry I'm late, I couldn't find my bearings."
meld_87_0,"Oh... ok, fine."
meld_87_1,But... ehm...
meld_87_2,"I just have one question for you,    ehm..."
meld_87_3,"When we exit should we walk, or run, or prance,    or stroll..."
meld_87_4,"Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!!"
meld_88_0,I cant believe this! How long as this been going on?
meld_88_1,"Well umm, Alexandra has been"
meld_88_2,"Oh, it has a name?"
meld_88_3,"Phoebe, dont get upset!"
meld_88_4,OkayOop! Too late! Im leaving! Come on Chandler lets go!
meld_88_5,"Well, Phoebe I thought IdYeah, what the hell."
meld_89_0,Ben!
meld_89_1,"Oh, that's good. Maybe he'll hear you and pull the cord."
meld_89_2,Stop the bus! Wait! Wait! Wait!
meld_89_3,Are you sure he didn't break it because it really hurts?
meld_89_4,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring."
meld_89_5,"Oh, I'm sorry, I'm really sorry."
meld_89_6,Sorry.
meld_89_7,Sorry!
meld_89_8,I got my s's back!
meld_89_9,Which we can celebrate later.
meld_89_10,Celebrate.
meld_90_0,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye."
meld_90_1,"Rachel, how did this happen?"
meld_90_2,"I don't know, I just kinda ran into him last night."
meld_90_3,Where?
meld_90_4,At his apartment. Is this juice?
meld_90_5,"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?"
meld_90_6,"Oh God, I know I'm a pathetic loser."
meld_91_0,"I licked my arm, what?"
meld_91_1,It's breast milk.
meld_91_2,So?
meld_91_3,"Phoebe, that is juice, squeezed from a person."
meld_91_4,What is the big deal?
meld_91_5,What did you just do?
meld_91_6,"Ok, would people stop drinking the breast milk?"
meld_91_7,You won't even taste it?
meld_91_8,No!
meld_91_9,Not even if you just pretend that it's milk?
meld_91_10,Not even if Carol's breast had a picture of a missing child on it.
meld_92_0,Aww!
meld_92_1,"Hey Pheebs, could you please not put your feet up on my newold sheet?"
meld_92_2,Oh sure!  Noo!
meld_92_3,Ohh!!
meld_92_4,My apothecary table!!!
meld_92_5,What?!
meld_92_6,Noooooo!!
meld_92_7,"Ross, where did you get this?!"
meld_92_8,"Oh my God, Phoebe,"
meld_92_9,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!"
meld_92_10,Well this doesnt even smell like opium.
meld_92_11,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way."
meld_93_0,How is she?
meld_93_1,"It's too soon to tell. She's resting, which is a good sign."
meld_93_2,How's the hair?
meld_93_3,"I'm not gonna lie to you, Ross, it doesn't look good."
meld_93_4,"I put a clip on one side, which seems to have stopped the curling."
meld_93_5,Can we see her?
meld_93_6,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in."
meld_93_7,How're you doing?
meld_94_0,Of course the packaging does appeal to grown-ups and kids alike.
meld_94_1,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it."
meld_94_2,That would be no.
meld_94_3,Come on. It doesn't taste bad.
meld_94_4,"Yeah, it's kinda sweet, sorta like, uh..."
meld_94_5,Cantaloupe juice.
meld_94_6,Exactly.
meld_94_7,You've tasted it? You've tasted it.
meld_94_8,Uh huh.
meld_94_9,"Oh, you've tasted it."
meld_94_10,"You can keep saying it, but it won't stop being true."
meld_94_11,Gimme the bottle.  Gimme the towel.
meld_95_0,I still don't get why Greg and Jenny would give us a fake number.
meld_95_1,"Yknow, if they knew what they were doing they probably didnt give you real names either."
meld_95_2,"Okay, maybe people give out fake numbers, but they dont give out fake names."
meld_95_3,"Oh yeah?  Hi, Ken Adams, nice to meet you."
meld_95_4,Regina Philange.
meld_95_5,"I still dont get it, we didnt do anything wrong."
meld_95_6,"I know! Although, you did tell an awful lot of jokes."
meld_95_7,I thought you said those jokes were funny. Joke! Joke! Joke!
meld_95_8,Joke. Joke. Blah! Blah!
meld_95_9,Well maybe it was all of your questions.
meld_95_10,What about my questions?
meld_96_0,"No, Im sorry. Its just my foot itches like crazy."
meld_96_1,"Oh, Ill get it."
meld_96_2,Wow! I usually get to know a girl a little better before I let her spoon me.
meld_96_3,"Relax, its not like were forking."
meld_97_0,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!"
meld_97_1,Hey!
meld_97_2,Hello.
meld_97_3,Oh! Ooh! Oh Monica! Its so beautiful.
meld_97_4,I know!!!
meld_97_5,"So, Im here, ready to play."
meld_97_6,Okay.
meld_97_7,"I brought a bunch of stuff for the house, so check it out. Ha-ha."
meld_97_8,Whats this?
meld_97_9,"Thats a dog, every house should have a dog."
meld_97_10,Not one that can pee on the roof.
meld_97_11,"Well, maybe its so big because the house was built on radioactive waste."
meld_97_12,And is this in case the house sneezes?
meld_97_13,"No, no, thats the ghost for the attic."
meld_97_14,I dont want a ghost.
meld_97_15,"Well, nobody wants a ghost. But youve got one, because the house is sitting on an ancient Indian burial ground."
meld_97_16,"Wait a minute, the house was built on radioactive waste, and an ancient Indian burial ground? That would never happen."
meld_97_17,"Okay, obviously you dont know much about the U.S. government."
meld_97_18,Hey!
meld_97_19,Hello.
meld_97_20,I need to talk to you!
meld_97_21,"Sure, whats up?"
meld_98_0,"All right, I just got changed in thirty seconds so you can be alone with him. You'd better go for it."
meld_98_1,"Please, I'm not going for anything."
meld_98_2,"Well, if you don't, I will."
meld_98_3,Would you please go?
meld_98_4,I would!
meld_99_0,"Hey, guys, guys, did you see my new, china cabinet?!"
meld_99_1,Uh-huh.
meld_99_2,"Watch, watch."
meld_99_3,Ooohhhh!!
meld_99_4,"And, and!"
meld_99_5,Ahhhh!!
meld_99_6,"Hey, my Fathers house does that!"
meld_99_7,"O-o-o-okay, how did it go? Tell me everything."
meld_99_8,"Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening."
meld_100_0,Okay. Its Emma.
meld_101_0,Emma!  See? I dont want it.
meld_102_0,Take it.
meld_102_1,What?
meld_103_0,Its clearly an Emma.
meld_103_1,"Oh honey, but you love that name."
meld_103_2,"Yeah, but I love you more."
meld_103_3,"Besides yknow, nothing goes with Bing."
meld_103_4,So Im screwed.
meld_104_0,"Oh-oh, I'm a duck! I go, ""Quack, quack!"" Im happy all the time!"
meld_104_1,Nice try.
meld_104_2,"Wait, wait, wait!"
meld_104_3,"Look, Monica"
meld_104_4,Look!
meld_104_5,This is not going to work.
meld_104_6,I bet this will work!
meld_104_7,You are so great! I love you!
meld_104_8,What?
meld_104_9,"Nothing! I said, I said ""You're so great"" and then I just, I just stopped talking!"
meld_104_10,You said you loved me! I can't believe this!
meld_104_11,No I didn't!
meld_104_12,"Yes, you did!"
meld_104_13,No I didn't!
meld_104_14,You love me!
meld_104_15,No I don't! Stop it! Stop it! Stop it! Stop it!
meld_105_0,Hello Greg?
meld_105_1,"Hi, this is Monica from the plane?"
meld_105_2,"Listen, the number that you gave me 853-5   That is their old number!"
meld_105_3,Jennys been giving it out since they moved!
meld_105_4,Jenny! That is so Jenny!
meld_105_5,"Hey listen umm, how would you like to get together?"
meld_105_6,Say next Saturday?
meld_105_7,"Okay, how about Sunday?"
meld_105_8,"Okay umm, the week after that?"
meld_105_9,The week after that?
meld_105_10,Yknow what Greg?
meld_105_11,"We are good, interesting, funny people with"
meld_106_0,Hey Chandler! Yknow that girl you went to college with who-who became a movie director?
meld_106_1,"Oh yeah, Dana Keystone. She was in my Movement class."
meld_106_2,Whats a Movement class?
meld_106_3,Its Chandlers way of pretending he didnt take mime.
meld_106_4,"Oh well listen, anyway shes directing the new Al Pacino movie. You gotta get me an audition!"
meld_106_5,"Oh, I dont know man. I havent talked to her in like ten years."
meld_107_0,I am.
meld_107_1,"Joey, what are you talking about? Youre a terrific actor."
meld_107_2,You really think so?
meld_107_3,"Ugh, how can you even ask that question?!"
meld_108_0,Ross! Get a shot of this. (He's carrying an issue of the
meld_108_1,"Oh, okay, I'm having another one!"
meld_108_2,"This one doesn't hurt eitherOoh, yes it does!"
meld_108_3,Ow!
meld_108_4,Ow!
meld_108_5,Ow!
meld_108_6,Ow!
meld_108_7,Ooh!
meld_108_8,"Oh, I was kinda hoping that was it."
meld_108_9,"Hey, where are Monica and Rachel anyway?"
meld_108_10,"Yeah, I love you. Okay, bye!  Hi!"
meld_108_11,Hi!
meld_108_12,"That was Alice's mom, she said she left five hours ago. She should be here by now!"
meld_108_13,"Oh, honey, dont worry. She's gonna make it on time."
meld_108_14,Yeah.
meld_109_0,I guess I set up the video camera to try and entice Joey.
meld_109_1,But sadly I could not be enticed.
meld_109_2,Unbelievable! I mean you really kept Joey's underwear?! Why? Why would you do that?!
meld_109_3,I'm Monica. I'm disgusting. I stalk guys and keep their underpants.
meld_109_4,"Well, I think we've all learned something about who's disgusting and who's not."
meld_109_5,Eh?
meld_109_6,"All right, now, I'm going to get back to my bucket."
meld_109_7,"I'm only eating the skin, so the chicken's up for grabs."
meld_110_0,"Ohh, okay, they gave you the old time pricing."
meld_110_1,Yeah.
meld_110_2,"Well, what period is it from?"
meld_110_3,"Uh, its from yore. Like the days of yore. Yknow?"
meld_110_4,"Yes, yes I do."
meld_110_5,"God, oh its just perfect!"
meld_110_6,I bet it has a great story behind it too.
meld_110_7,Did they tell you anything?
meld_110_8,"Yes! That I know, this is from White Plains."
meld_110_9,"White Plains. Oh, it sounds like such a magical place."
meld_111_0,"So, you still dont think Im boyfriend material?"
meld_111_1,Huh?
meld_111_2,I saw you checking me out during the game last night.
meld_112_0,"I, umm, shut up!"
meld_112_1,Good-bye Phoebe and Ursula. Ill miss you. P.S. Your Mom lives in Montauk. You just wrote this!
meld_112_2,"Well, its pretty much the gist. Well, except for the poem. You read the poem, right?"
meld_112_3,Noooo!!
meld_112_4,"All right, hang on!"
meld_113_0,"Rachel, its going to happen. Chandler is gonna move in here."
meld_113_1,But I
meld_113_2,"No-no, wait!"
meld_113_3,"Just let me finish, okay?"
meld_113_4,"This isnt something that we just, we just impulsively decided in-in Vegas, this is something we both really want."
meld_113_5,And it
meld_113_6,It is? Really?
meld_113_7,"Yeah, sweetie."
meld_113_8,"I mean were not, were not gonna live together anymore?"
meld_113_9,No.
meld_113_10,What? Oh my God! Im gonna miss you so much!
meld_113_11,Im gonna miss you!
meld_113_12,I mean its the end of an era!
meld_113_13,I know!
