id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_33_3,"Yeah, right here in my pocket.  Pheebs?",neutral,3,33,3,MELD_train,,
meld_33_4,Oh! Oop!,happy,1,33,4,MELD_train,,
meld_33_5,"Okay, now will you guys get out of here? I want this is to be a surprise and shes gonna know.",neutral,3,33,5,MELD_train,,
meld_33_6,Yeah-yeah you guys. Get out of here!,neutral,3,33,6,MELD_train,,
meld_33_7,Hi guys.,neutral,3,33,7,MELD_train,,
meld_33_8,You are beautiful.,happy,1,33,8,MELD_train,,
meld_33_9,"Oh, thank you!   Whats going on?",happy,1,33,9,MELD_train,,
meld_33_10,Were just reallyvery excited about this charity event that we have to go to.,neutral,3,33,10,MELD_train,,
meld_34_0,"Okay umm, Ross?",neutral,3,34,0,MELD_train,,
meld_34_1,"I'm-I'm really warm, so I'm going to be taking off my sweater.",neutral,3,34,1,MELD_train,,
meld_34_2,"Now, I'm just letting you know that this is",neutral,3,34,2,MELD_train,,
meld_34_3,Yep! That's hilarious!,happy,1,34,3,MELD_train,,
meld_34_4,I'm sorry. I'm done. I'm done.,neutral,3,34,4,MELD_train,,
meld_34_5,"Y'know, last night was embarrassing for you too.",neutral,3,34,5,MELD_train,,
meld_34_6,"No, not really. I mean you've seen me naked hundreds of times.",neutral,3,34,6,MELD_train,,
meld_34_7,Uh-huh. But it was a first for the rest of my building.,neutral,3,34,7,MELD_train,,
meld_34_8,"Okay. All right, that's true! But y'know I just don't embarrass that easily.",neutral,3,34,8,MELD_train,,
meld_34_9,What?! You totally get embarrassed!,happy,1,34,9,MELD_train,,
meld_34_10,"No, I don't! Ross, I think I'm just a more secure person than you are.",neutral,3,34,10,MELD_train,,
meld_34_11,Is that so?,neutral,3,34,11,MELD_train,,
meld_34_12,Yeah.,neutral,3,34,12,MELD_train,,
meld_34_13,Hey lady! I don't care how much you want it! Okay?! I am,angry,0,34,13,MELD_train,,
meld_35_0,I cant believe it!,happy,1,35,0,MELD_train,,
meld_35_1,I did it!,happy,1,35,1,MELD_train,,
meld_35_2,I rode a bike!,happy,1,35,2,MELD_train,,
meld_35_3,I never thought Id be able to do that!,happy,1,35,3,MELD_train,,
meld_35_4,Thank you Ross.,happy,1,35,4,MELD_train,,
meld_35_5,"Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them.",happy,1,35,5,MELD_train,,
meld_36_0,"Hey, both you guys should be up there with me.",neutral,3,36,0,MELD_train,,
meld_36_1,"I mean, you two are-are my I mean, Im lucky to have just one good",neutral,3,36,1,MELD_train,,
meld_36_2,Thanks man.,neutral,3,36,2,MELD_train,,
meld_36_3,I gotta go check something over here.,neutral,3,36,3,MELD_train,,
meld_36_4,What a baby.,sad,2,36,4,MELD_train,,
meld_36_5,Total wuss!,sad,2,36,5,MELD_train,,
meld_37_0,"Okay, we have a lot of options here, a number of prototypes for you to try on.",neutral,3,37,0,MELD_train,,
meld_37_1,Wow! This looks great!,happy,1,37,1,MELD_train,,
meld_37_2,"Yeah! Okay, this one is a mushroom cap.  Umm, this one is made of bologna.",happy,1,37,2,MELD_train,,
meld_37_3,And-and-and-and-and the toothpicks?,angry,0,37,3,MELD_train,,
meld_38_0,You kissed another woman!,angry,0,38,0,MELD_train,,
meld_38_1,Call it even?!,neutral,3,38,1,MELD_train,,
meld_38_2,Okay!,happy,1,38,2,MELD_train,,
meld_38_3,"Well, Im gonna go get these  in some water.",neutral,3,38,3,MELD_train,,
meld_38_4,Wait you stole those from these peoples wedding?,happy,1,38,4,MELD_train,,
meld_38_5,"No-no, I took them from the hotel lobby.",neutral,3,38,5,MELD_train,,
meld_38_6,"Yeah, they think they can charge me for some dirty movie and a bag of Mashuga nuts, they got another think coming.",angry,0,38,6,MELD_train,,
meld_38_7,Hey!,happy,1,38,7,MELD_train,,
meld_38_8,My sweater!,happy,1,38,8,MELD_train,,
meld_38_9,Ive been looking for this for like a month!,happy,1,38,9,MELD_train,,
meld_38_10,Oh my God!!,happy,1,38,10,MELD_train,,
meld_38_11,Oh my God!,happy,1,38,11,MELD_train,,
meld_39_0,Happy?! Is that what Im supposed to be Vic? Happy?,angry,0,39,0,MELD_train,,
meld_39_1,"Well, why dont you tell me what youre supposed to be!",angry,0,39,1,MELD_train,,
meld_39_2,Huh?,happy,1,39,2,MELD_train,,
meld_39_3,Because I sure as hell cant figure it out!,angry,0,39,3,MELD_train,,
meld_39_4,I talk to you and nothin.,angry,0,39,4,MELD_train,,
meld_39_5,"You look at me, and its nothin.",angry,0,39,5,MELD_train,,
meld_39_6,Nothing.,angry,0,39,6,MELD_train,,
meld_39_7,"Tasty! Im really starting to feel like you guys have a history, its-its nice.",happy,1,39,7,MELD_train,,
meld_39_8,I have a question about this scene.,neutral,3,39,8,MELD_train,,
meld_39_9,Yes?,neutral,3,39,9,MELD_train,,
meld_39_10,"Well, I dont understand why Adriennes attracted to Victor.",angry,0,39,10,MELD_train,,
meld_39_11,"Peel the onion. First of all, hes good looking.",neutral,3,39,11,MELD_train,,
meld_39_12,Yeah.,neutral,3,39,12,MELD_train,,
meld_39_13,I think my characters gonna need a little bit more of reason than that.,neutral,3,39,13,MELD_train,,
meld_39_14,"Oh, hey, how about this one.",neutral,3,39,14,MELD_train,,
meld_39_15,"Ah, its says so in the script!",angry,0,39,15,MELD_train,,
meld_39_16,"Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.",angry,0,39,16,MELD_train,,
meld_39_17,It doesnt say that in the script.,angry,0,39,17,MELD_train,,
meld_39_18,It does in mine!,angry,0,39,18,MELD_train,,
meld_40_0,I cant,angry,0,40,0,MELD_train,,
meld_40_1,Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.,angry,0,40,1,MELD_train,,
meld_40_2,Yknow who has a great video camera?,neutral,3,40,2,MELD_train,,
meld_40_3,Greg and Jenny?,neutral,3,40,3,MELD_train,,
meld_40_4,Do you still wanna call em? I wanna call em.,neutral,3,40,4,MELD_train,,
meld_40_5,Lets call em.,neutral,3,40,5,MELD_train,,
meld_40_6,Yeah! Ask them if they brought their friends any souvenirs!,happy,1,40,6,MELD_train,,
meld_40_7,Hello?  Eighth street deli?,neutral,3,40,7,MELD_train,,
meld_40_8,"Hey, hang up! You get food poisoning just talkin to that place.",angry,0,40,8,MELD_train,,
meld_40_9,"Uh sorry, wrong number.",sad,2,40,9,MELD_train,,
meld_40_10,Here you go.,neutral,3,40,10,MELD_train,,
meld_40_11,Hello?   Its the deli again!,happy,1,40,11,MELD_train,,
meld_40_12,All right! Ill have a sandwich!,happy,1,40,12,MELD_train,,
meld_40_13,I dont think this numbers right!,sad,2,40,13,MELD_train,,
meld_40_14,Oh come on!!,sad,2,40,14,MELD_train,,
meld_41_0,"Gotta go. I miss you too, I love you, but it's getting real late now",sad,2,41,0,MELD_train,,
meld_41_1,"Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?",happy,1,41,1,MELD_train,,
meld_41_2,Her name's Ronni. She's a pet mortician.,neutral,3,41,2,MELD_train,,
meld_41_3,Sure. So how long you been...,neutral,3,41,3,MELD_train,,
meld_41_4,"Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?",neutral,3,41,4,MELD_train,,
meld_41_5,Since then?!,happy,1,41,5,MELD_train,,
meld_41_6,"No, it's only been six years.",neutral,3,41,6,MELD_train,,
meld_41_7,I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.,neutral,3,41,7,MELD_train,,
meld_41_8,...Joe.,neutral,3,41,8,MELD_train,,
meld_41_9,Y'ever been in love?,neutral,3,41,9,MELD_train,,
meld_41_10,...I d'know.,neutral,3,41,10,MELD_train,,
meld_41_11,Then y'haven't. You're burning your tomatoes.,neutral,3,41,11,MELD_train,,
meld_41_12,You're one to talk.,angry,0,41,12,MELD_train,,
meld_41_13,"Joe, your dad's in love big time. And the worst part of it is, it's with two different women.",neutral,3,41,13,MELD_train,,
meld_41_14,Oh man. Please tell me one of 'em is Ma.,angry,0,41,14,MELD_train,,
meld_41_15,"Of course, course one of 'em's Ma. What's the matter with you.",happy,1,41,15,MELD_train,,
meld_42_0,"Everythings gonna be all right. Okay, Dick?",neutral,3,42,0,MELD_train,,
meld_42_1,"Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.",happy,1,42,1,MELD_train,,
meld_43_0,"Hey, Rach, how was work?",neutral,3,43,0,MELD_train,,
meld_43_1,"Oh, great. Although I did sit down where there wasnt a chair.",neutral,3,43,1,MELD_train,,
meld_43_2,"By the way, Ross dropped by a box of your stuff.",neutral,3,43,2,MELD_train,,
meld_43_3,"Oh, well, I guess I had that one coming.",neutral,3,43,3,MELD_train,,
meld_43_4,"Im just gonna throw it out, its probably just a bunch of shampoo and...",neutral,3,43,4,MELD_train,,
meld_43_5,Something wrong?,neutral,3,43,5,MELD_train,,
meld_43_6,No. Nothing.,neutral,3,43,6,MELD_train,,
meld_44_0,"And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.",neutral,3,44,0,MELD_train,,
meld_44_1,"Yeah, that's it?",happy,1,44,1,MELD_train,,
meld_44_2,Yeah.,neutral,3,44,2,MELD_train,,
meld_45_0,"Dude, I am sorry about what I said!",sad,2,45,0,MELD_train,,
meld_45_1,"No, no, youre right, it is a ridiculous name!",angry,0,45,1,MELD_train,,
meld_45_2,Its not that bad.,neutral,3,45,2,MELD_train,,
meld_45_3,"Yes it is! From now on, I have no first name.",angry,0,45,3,MELD_train,,
meld_45_4,"So, youre just Bing?",neutral,3,45,4,MELD_train,,
meld_46_0,Because we won our apartment back!,happy,1,46,0,MELD_train,,
meld_46_1,"What? Ace is high! Jack, queen, king, ace!",happy,1,46,1,MELD_train,,
meld_46_2,"No! Ace is low! Ace, two, three, four!",angry,0,46,2,MELD_train,,
meld_46_3,I dont know. Ooh! Ooh! Look it!  Ah-ha!,happy,1,46,3,MELD_train,,
meld_46_4,"All right, cut, lets pick again, pick again.",neutral,3,46,4,MELD_train,,
meld_46_5,Okay.,neutral,3,46,5,MELD_train,,
meld_46_6,Come on apartment! Come on apartment!  Oh! I know queen is high!,angry,0,46,6,MELD_train,,
meld_46_7,"Uh-huh, not as high as It worked! King!",happy,1,46,7,MELD_train,,
meld_46_8,Yeah baby!,happy,1,46,8,MELD_train,,
meld_46_9,"But, we pick again! We pick again!",happy,1,46,9,MELD_train,,
meld_46_10,Why?!,neutral,3,46,10,MELD_train,,
meld_46_11,I dont know!,sad,2,46,11,MELD_train,,
meld_46_12,Tickets please!  Thats courtside baby!,happy,1,46,12,MELD_train,,
meld_46_13,"Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!",happy,1,46,13,MELD_train,,
meld_46_14,No they didnt!,happy,1,46,14,MELD_train,,
meld_47_0,"You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?",neutral,3,47,0,MELD_train,,
meld_47_1,It's gonna be worth it.,neutral,3,47,1,MELD_train,,
meld_47_2,"It's a known fact that women love babies, all right?",neutral,3,47,2,MELD_train,,
meld_47_3,Women love guys who love babies.,neutral,3,47,3,MELD_train,,
meld_47_4,It's that whole sensitive thing.,neutral,3,47,4,MELD_train,,
meld_47_5,"Quick, aim him at that pack o' babes over there.",neutral,3,47,5,MELD_train,,
meld_47_6,Maybe one of them will break away.,neutral,3,47,6,MELD_train,,
meld_47_7,"No, no wait, for get them, we got one, hard left.",happy,1,47,7,MELD_train,,
meld_47_8,"All right, gimme the baby.",neutral,3,47,8,MELD_train,,
meld_47_9,"No, I got him.",neutral,3,47,9,MELD_train,,
meld_47_11,"Oh, seriously you want him?",happy,1,47,11,MELD_train,,
meld_47_12,Hello.,neutral,3,47,12,MELD_train,,
meld_47_13,"Well, don't, don't think me immodest, but, me?",happy,1,47,13,MELD_train,,
meld_47_14,You wanna smell him?,neutral,3,47,14,MELD_train,,
meld_47_15,"Oh, yeah. He's got that great baby smell. Get a whiff of his head.",happy,1,47,15,MELD_train,,
meld_47_16,What'd I tell you? What'd I tell you?,happy,1,47,16,MELD_train,,
meld_47_17,"Well, we are great guys.",neutral,3,47,17,MELD_train,,
meld_48_0,Bye.,neutral,3,48,0,MELD_train,,
meld_49_0,"Well, not really.",neutral,3,49,0,MELD_train,,
meld_49_1,"I mean technically its-its not against the rules or anything, but it is frowned upon.",neutral,3,49,1,MELD_train,,
meld_49_2,"Especially by that professor we ran into last night, Judgey von Holierthanthou.",angry,0,49,2,MELD_train,,
meld_49_3,"Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.",happy,1,49,3,MELD_train,,
meld_49_4,Yeah. What-what should I do?,sad,2,49,4,MELD_train,,
meld_49_5,"Well Ross, it seems pretty clear.",neutral,3,49,5,MELD_train,,
meld_49_6,I mean whats more important?,neutral,3,49,6,MELD_train,,
meld_49_7,"What people think or how you feel, huh?",neutral,3,49,7,MELD_train,,
meld_49_8,"Ross, you gotta follow your heart.",neutral,3,49,8,MELD_train,,
meld_49_9,Joey that is so sweet.,happy,1,49,9,MELD_train,,
meld_49_10,Hey.,neutral,3,49,10,MELD_train,,
meld_49_11,"Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?",neutral,3,49,11,MELD_train,,
meld_49_12,I couldnt do it.,sad,2,49,12,MELD_train,,
meld_49_13,You couldnt do it?!,happy,1,49,13,MELD_train,,
meld_49_14,"Hey, relax I just need more time. Were going to dinner tonight.",neutral,3,49,14,MELD_train,,
meld_49_15,What?! Youre going out with her again!,happy,1,49,15,MELD_train,,
meld_49_16,Going out with who?,neutral,3,49,16,MELD_train,,
meld_49_17,"Uh, Dana Keystone from college.",neutral,3,49,17,MELD_train,,
meld_49_18,Oh yeah! Wasnt she uh,happy,1,49,18,MELD_train,,
meld_49_19,"No, that was Dana Caplin.",neutral,3,49,19,MELD_train,,
meld_49_20,Joey! You didnt even know her!,happy,1,49,20,MELD_train,,
meld_49_21,Ah whatever!,angry,0,49,21,MELD_train,,
meld_50_0,"Morning! Hey, hows my favorite genius and my little robot buddy?!",happy,1,50,0,MELD_train,,
meld_50_1,Dont touch him!,angry,0,50,1,MELD_train,,
meld_50_2,Okay!,happy,1,50,2,MELD_train,,
meld_50_3,All right.,neutral,3,50,3,MELD_train,,
meld_50_4,"Umm, all right Wayne, level with me.",neutral,3,50,4,MELD_train,,
meld_50_5,I-I keep hearing all these rumors that I might get fired.,sad,2,50,5,MELD_train,,
meld_50_6,"Okay, they even have actors coming in to read for my part!",sad,2,50,6,MELD_train,,
meld_50_7,"Come on man, you-you got to give me a second chance!",sad,2,50,7,MELD_train,,
meld_50_8,"I mean, I love-I love this little guy!",happy,1,50,8,MELD_train,,
meld_50_9,Ah-ah!!,happy,1,50,9,MELD_train,,
meld_50_10,"Okay, thats why you didnt want me to touch him right?",happy,1,50,10,MELD_train,,
meld_50_11,Here you go!,neutral,3,50,11,MELD_train,,
meld_50_12,Okay?,neutral,3,50,12,MELD_train,,
meld_50_13,Stupid!,angry,0,50,13,MELD_train,,
meld_50_14,I cant believe it!,happy,1,50,14,MELD_train,,
meld_50_15,God!,angry,0,50,15,MELD_train,,
meld_50_16,"Hey, how you doin?",neutral,3,50,16,MELD_train,,
meld_51_0,Hey.,neutral,3,51,0,MELD_train,,
meld_51_1,"Hi. Look um, about what happened earlier...",sad,2,51,1,MELD_train,,
meld_51_2,"No, hey, well, I-I completely understand. You were, you were stressed.",neutral,3,51,2,MELD_train,,
meld_51_3,I was gonna give you a chance to apologise to me.,angry,0,51,3,MELD_train,,
meld_51_4,For what? For letting you throw me out of your office?,angry,0,51,4,MELD_train,,
meld_51_5,You had no,angry,0,51,5,MELD_train,,
meld_51_6,"Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.",angry,0,51,6,MELD_train,,
meld_51_7,"But I told you, I didnt have the time!",angry,0,51,7,MELD_train,,
meld_51_8,"Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.",angry,0,51,8,MELD_train,,
meld_51_9,"Wh, Ross what do you want from me?",angry,0,51,9,MELD_train,,
meld_51_10,"You want me, you want me to quit my job so you can feel like you have a girlfriend?",angry,0,51,10,MELD_train,,
meld_52_0,I know.,neutral,3,52,0,MELD_train,,
meld_52_1,"Ooh, I have to tell you something.",happy,1,52,1,MELD_train,,
meld_52_2,What?,neutral,3,52,2,MELD_train,,
meld_52_3,But I cant tell you.,neutral,3,52,3,MELD_train,,
meld_52_4,"Okay, but wouldnt it be easier if you had to tell me something that you could tell me.",neutral,3,52,4,MELD_train,,
meld_52_5,"Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.",neutral,3,52,5,MELD_train,,
meld_52_6,Okay. Does it have to do with Ross and Rachel?,neutral,3,52,6,MELD_train,,
meld_52_7,No.,neutral,3,52,7,MELD_train,,
meld_52_8,Does it have to do with Joey?,neutral,3,52,8,MELD_train,,
meld_52_9,No.,neutral,3,52,9,MELD_train,,
meld_52_10,Does it have to do with-with Chandler and that sock that he keeps by his bed?,neutral,3,52,10,MELD_train,,
meld_52_11,"No, but lets come back to that later!",neutral,3,52,11,MELD_train,,
meld_53_0,Hi!,happy,1,53,0,MELD_train,,
meld_53_1,Richard!,happy,1,53,1,MELD_train,,
meld_53_2,"Actually, Im not here to complement the chef.",neutral,3,53,2,MELD_train,,
meld_53_3,"Ohh Oh, thats okay I hate when people come back to complement the chef.",neutral,3,53,3,MELD_train,,
meld_53_4,Like I have nothing better to do!,neutral,3,53,4,MELD_train,,
meld_53_5,So whats up?,neutral,3,53,5,MELD_train,,
meld_53_6,"Well, it was great seeing you the other night.",happy,1,53,6,MELD_train,,
meld_53_7,"Oh, good to see you too. Did you come down here to tell me that?",neutral,3,53,7,MELD_train,,
meld_53_8,No! I came here to tell you something else.  I came here  to tell you I still love you.,happy,1,53,8,MELD_train,,
meld_54_0,"One pregnant woman at a time, please! I just want you to be okay.",angry,0,54,0,MELD_train,,
meld_54_1,So forcing her to marry Bobby is gonna make that happen?,sad,2,54,1,MELD_train,,
meld_54_2,"Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!",angry,0,54,2,MELD_train,,
meld_54_3,"Joey, I am scared to death about this.",sad,2,54,3,MELD_train,,
meld_54_4,"But I really think I can do it, Im just gonna need some help.",sad,2,54,4,MELD_train,,
meld_54_5,And Bobbys gonna be here the whole time.,neutral,3,54,5,MELD_train,,
meld_54_6,"You bet I am!  And to answer your earlier question, were straight-up gangster rap.",happy,1,54,6,MELD_train,,
meld_54_7,"Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?",angry,0,54,7,MELD_train,,
meld_54_8,Because! Cause Cause youre my baby sister!,sad,2,54,8,MELD_train,,
meld_54_9,And youre my big brother!,happy,1,54,9,MELD_train,,
meld_54_10,"I mean, youre my favorite guy in the whole world.",neutral,3,54,10,MELD_train,,
meld_54_11,Im not even scared to tell mom and dad.,neutral,3,54,11,MELD_train,,
meld_54_12,I was scared of telling you.,sad,2,54,12,MELD_train,,
meld_54_13,"Well Id be scared of them, but all right.",sad,2,54,13,MELD_train,,
meld_54_14,"Joey, I cant stand the thought of having this baby with you mad at me.",sad,2,54,14,MELD_train,,
meld_54_15,I want him to have his uncle.,sad,2,54,15,MELD_train,,
meld_54_16,Is my baby gonna have his Uncle Joey?,sad,2,54,16,MELD_train,,
