id,utterance,label,label_num,file_id,utterance_num,session,start,end
meld_217_11,Tell me about it.,neutral,3,217,11,MELD_test,,
meld_218_0,What are we gonna do?,neutral,3,218,0,MELD_test,,
meld_218_1,I say we go with,neutral,3,218,1,MELD_test,,
meld_218_2,Chandler?,neutral,3,218,2,MELD_test,,
meld_219_0,Did she see us yet? Did she see us?,neutral,3,219,0,MELD_test,,
meld_219_1,"Janice, what umm, what are you doing here?",sad,2,219,1,MELD_test,,
meld_220_0,Whats that smell?,angry,0,220,0,MELD_test,,
meld_220_1,I know!,angry,0,220,1,MELD_test,,
meld_221_0,"Hi, remember us?",neutral,3,221,0,MELD_test,,
meld_221_1,"Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a",neutral,3,221,1,MELD_test,,
meld_221_2,I am. I'm,neutral,3,221,2,MELD_test,,
meld_221_3,"Yeah, and and, I'm just gonna pay for this with a check.",neutral,3,221,3,MELD_test,,
meld_221_4,"Yeah, I know...  ..I'm I'm just not that bright either.",sad,2,221,4,MELD_test,,
meld_222_0,"Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.",neutral,3,222,0,MELD_test,,
meld_222_1,Yknow what? It,neutral,3,222,1,MELD_test,,
meld_222_2,Sorry.,neutral,3,222,2,MELD_test,,
meld_222_3,Im so exited!,happy,1,222,3,MELD_test,,
meld_222_4,Ive been waiting for this for months!,happy,1,222,4,MELD_test,,
meld_222_5,I got my hair coloured!,happy,1,222,5,MELD_test,,
meld_222_6,I got new sheets!,happy,1,222,6,MELD_test,,
meld_222_7,Im making him a,happy,1,222,7,MELD_test,,
meld_222_8,What am I making him by the way?,neutral,3,222,8,MELD_test,,
meld_222_9,"Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.",neutral,3,222,9,MELD_test,,
meld_222_10,I thought I was making him filet mignon?,happy,1,222,10,MELD_test,,
meld_222_11,"Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.",neutral,3,222,11,MELD_test,,
meld_222_12,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",angry,0,222,12,MELD_test,,
meld_222_13,"Wow, I really get crabby when I cook.",happy,1,222,13,MELD_test,,
meld_223_0,"Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!",sad,2,223,0,MELD_test,,
meld_223_1,"Im not worried, Im uh, Im fascinated.",sad,2,223,1,MELD_test,,
meld_223_2,"Yknow its like uh, Biology!",neutral,3,223,2,MELD_test,,
meld_223_3,"Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.",sad,2,223,3,MELD_test,,
meld_223_4,"Check it out. Okay, I can play this when the guests are coming in. Okay.",neutral,3,223,4,MELD_test,,
meld_223_5,Phoebe!,happy,1,223,5,MELD_test,,
meld_223_6,"If you wouldve let me finish, it goes on to say that hes probably not gay.",neutral,3,223,6,MELD_test,,
meld_224_0,You are falling fast asleep.,neutral,3,224,0,MELD_test,,
meld_224_1,Deeper.,neutral,3,224,1,MELD_test,,
meld_224_2,Deeper.,neutral,3,224,2,MELD_test,,
meld_224_3,Deeper.,neutral,3,224,3,MELD_test,,
meld_224_4,You are now completely asleep.,neutral,3,224,4,MELD_test,,
meld_224_5,You dont need to smoke.,neutral,3,224,5,MELD_test,,
meld_224_6,Cigarettes dont control you.,neutral,3,224,6,MELD_test,,
meld_224_7,"You are a strong, confident woman, who does not need to smoke.",neutral,3,224,7,MELD_test,,
meld_224_8,"A strong, confident woman.",neutral,3,224,8,MELD_test,,
meld_225_0,"Thank you for your patience, youre the next caller.",neutral,3,225,0,MELD_test,,
meld_225_1,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,happy,1,225,1,MELD_test,,
meld_225_2,Hey! Can you take a duck and a chick to the theatre?,neutral,3,225,2,MELD_test,,
meld_225_3,Of course not.,sad,2,225,3,MELD_test,,
meld_225_4,No.,neutral,3,225,4,MELD_test,,
meld_225_5,Okay. I just wanted them to hear it from somebody else.,neutral,3,225,5,MELD_test,,
meld_226_0,So how are things going with Paul?,neutral,3,226,0,MELD_test,,
meld_226_1,Good.,happy,1,226,1,MELD_test,,
meld_226_2,"Although yknow, he-hes a private guy.",neutral,3,226,2,MELD_test,,
meld_226_3,"Yknow, I wish I could get him to open up a little bit, share some feelings.",sad,2,226,3,MELD_test,,
meld_226_4,Thats easy! You just have to think of him as a-as a jar of pickles that wont open.,neutral,3,226,4,MELD_test,,
meld_226_5,So what are you saying.  I should run him under hot water and bang his head against a table?,happy,1,226,5,MELD_test,,
meld_226_6,No thats what you do when you want to get the truth out of someone.,neutral,3,226,6,MELD_test,,
meld_226_7,Hi honey.,neutral,3,226,7,MELD_test,,
meld_226_8,Hi!,happy,1,226,8,MELD_test,,
meld_227_0,"Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.",sad,2,227,0,MELD_test,,
meld_227_1,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",happy,1,227,1,MELD_test,,
meld_227_2,You said number two.,neutral,3,227,2,MELD_test,,
meld_227_3,I also said number one.,neutral,3,227,3,MELD_test,,
meld_228_0,Remind me to review with you which pot is decaf and which is regular.,neutral,3,228,0,MELD_test,,
meld_228_1,Cant I just look at the handles on them?,neutral,3,228,1,MELD_test,,
meld_228_2,You would think.,neutral,3,228,2,MELD_test,,
meld_228_3,"Okay, fine.",neutral,3,228,3,MELD_test,,
meld_228_4,"Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?",angry,0,228,4,MELD_test,,
meld_228_5,"Because, I dont care.",neutral,3,228,5,MELD_test,,
meld_228_6,I dont care.,neutral,3,228,6,MELD_test,,
meld_228_7,"I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.",angry,0,228,7,MELD_test,,
meld_228_8,So I dont think I should do it anymore.,sad,2,228,8,MELD_test,,
meld_228_9,Im gonna give you my weeks notice.,sad,2,228,9,MELD_test,,
meld_228_10,What?!,happy,1,228,10,MELD_test,,
meld_228_11,"Gunther, I quit.",sad,2,228,11,MELD_test,,
meld_228_12,Does this mean were gonna have to start paying for coffee?,happy,1,228,12,MELD_test,,
meld_229_0,"Ohh, I mean its just so realistic!",happy,1,229,0,MELD_test,,
meld_229_1,"I know.  Yeah, his name is Pat.",neutral,3,229,1,MELD_test,,
meld_229_2,Pat the dog. Oh! Oh! I get it!!,happy,1,229,2,MELD_test,,
meld_229_3,"Do you uh, do youready for a refill?",neutral,3,229,3,MELD_test,,
meld_229_4,"Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!",happy,1,229,4,MELD_test,,
meld_229_5,"Pretty cool, huh?",happy,1,229,5,MELD_test,,
meld_229_6,"But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.",neutral,3,229,6,MELD_test,,
meld_229_7,"Umm, can I use your bathroom?",neutral,3,229,7,MELD_test,,
meld_229_8,"Its uh, right through there.",neutral,3,229,8,MELD_test,,
meld_229_9,"Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment",happy,1,229,9,MELD_test,,
meld_229_10,"Yeah, lifes pretty great isnt it?",happy,1,229,10,MELD_test,,
meld_230_0,"You know, I think I was sixteen.",neutral,3,230,0,MELD_test,,
meld_230_1,"Please, just a little bit off the back.",neutral,3,230,1,MELD_test,,
meld_230_2,"I'm still on ""no.""",neutral,3,230,2,MELD_test,,
meld_230_3,"Uh, morning. Do you guys think you could close your eyes for just a sec?",neutral,3,230,3,MELD_test,,
meld_230_4,"No-no-no-no-no,  I'm not fallin' for that again.",angry,0,230,4,MELD_test,,
meld_230_5,What's goin' on?,neutral,3,230,5,MELD_test,,
meld_230_6,"Well, I sorta did a stupid thing last night.",neutral,3,230,6,MELD_test,,
meld_230_7,What stupid thing did you do?,neutral,3,230,7,MELD_test,,
meld_230_8,Ewww!,angry,0,230,8,MELD_test,,
meld_231_0,I know.,neutral,3,231,0,MELD_test,,
meld_231_1,"See, yes.",neutral,3,231,1,MELD_test,,
meld_231_2,"Thats Yasmine Bleeth, shes a completely different kind of chick.",neutral,3,231,2,MELD_test,,
meld_231_3,I love you both.,neutral,3,231,3,MELD_test,,
meld_231_4,But in very different ways.,neutral,3,231,4,MELD_test,,
meld_231_5,Hey!,happy,1,231,5,MELD_test,,
meld_231_6,Hey!,happy,1,231,6,MELD_test,,
meld_231_7,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",angry,0,231,7,MELD_test,,
meld_231_8,"If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!",angry,0,231,8,MELD_test,,
meld_231_9,"Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.",sad,2,231,9,MELD_test,,
meld_231_10,Okay. And its not just chicks y'know? Its all kinds of other animals!,angry,0,231,10,MELD_test,,
meld_231_11,"Thats horrible! Well, you did the right thing man.",angry,0,231,11,MELD_test,,
meld_231_12,"Thanks, Im glad you see it that way.",happy,1,231,12,MELD_test,,
meld_231_13,"Ohhh-hoo, funny story!",happy,1,231,13,MELD_test,,
meld_232_0,"So Chandler, have you heard about Monica's secret boyfriend?",neutral,3,232,0,MELD_test,,
meld_232_1,"Uhh, yeah. She uh, she uh, she uh might've mentioned him.",neutral,3,232,1,MELD_test,,
meld_232_2,"So Mon, when are we gonna meet this new secret waiter man?",neutral,3,232,2,MELD_test,,
meld_232_3,"Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.",neutral,3,232,3,MELD_test,,
meld_232_4,"Yeah, I don't think he's up to meeting everyone yet.",neutral,3,232,4,MELD_test,,
meld_232_5,I dont care! I wanna meet this guy who's the best sex she ever had!,happy,1,232,5,MELD_test,,
meld_232_6,Really?! That's what you heard?  You said that?,happy,1,232,6,MELD_test,,
meld_232_7,I might've said that.  Why is that funny?,neutral,3,232,7,MELD_test,,
meld_232_8,Because I'm very happy for him!  And,happy,1,232,8,MELD_test,,
meld_232_9,Hi!,sad,2,232,9,MELD_test,,
meld_233_0,Did you get all this stuff for Joey to try and drive me out of the apartment?,angry,0,233,0,MELD_test,,
meld_233_1,"Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!",angry,0,233,1,MELD_test,,
meld_233_2,Fish!,happy,1,233,2,MELD_test,,
meld_233_3,"It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.",neutral,3,233,3,MELD_test,,
meld_233_4,"Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here",sad,2,233,4,MELD_test,,
meld_233_5,"Oh, it's so much more fun with you.",happy,1,233,5,MELD_test,,
meld_233_6,"We did have fun, didn't we?",happy,1,233,6,MELD_test,,
meld_233_7,We did!,happy,1,233,7,MELD_test,,
meld_233_8,"Oh, anyway, they say, if we want, we can see it tonight.",neutral,3,233,8,MELD_test,,
meld_233_9,"Oh, I would love to!",happy,1,233,9,MELD_test,,
meld_233_10,"Yay, okay!",happy,1,233,10,MELD_test,,
meld_233_11,"Good, good, good, good, good.",happy,1,233,11,MELD_test,,
meld_233_12,"Great, all right, okay, and Monica ask me to make the drumming stop.",neutral,3,233,12,MELD_test,,
meld_233_13,Um...  Done!,neutral,3,233,13,MELD_test,,
meld_234_0,"Okay, its coffee.",neutral,3,234,0,MELD_test,,
meld_234_1,Ice coffee? Tell me its ice coffee!,happy,1,234,1,MELD_test,,
meld_234_2,Its-its hot,neutral,3,234,2,MELD_test,,
meld_234_3,Hot coffee!!!,happy,1,234,3,MELD_test,,
meld_234_4,You idiot!!,angry,0,234,4,MELD_test,,
meld_234_5,"You were gonna spill hot coffee all over me, huh?!!",angry,0,234,5,MELD_test,,
meld_234_6,"What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!",angry,0,234,6,MELD_test,,
meld_234_7,Huh?,angry,0,234,7,MELD_test,,
meld_234_8,Whats your favourite thing about summertime?,neutral,3,234,8,MELD_test,,
meld_234_9,"Umm, going to the beach. When it stays light real late.",neutral,3,234,9,MELD_test,,
meld_234_10,Yeah,neutral,3,234,10,MELD_test,,
meld_234_11,Hey!,happy,1,234,11,MELD_test,,
meld_234_12,"Tommyyyy! Say, whats your favourite thing about summer?",happy,1,234,12,MELD_test,,
meld_234_13,"Ooh, I dont know. Probably the smell of freshly cut grass.",neutral,3,234,13,MELD_test,,
meld_234_14,"Ohh, thats a good one.",happy,1,234,14,MELD_test,,
meld_235_0,"OK, try this salmon mousse.",neutral,3,235,0,MELD_test,,
meld_236_0,Mmmm. Good.,happy,1,236,0,MELD_test,,
meld_237_0,Is it better than the other salmon mousse?,neutral,3,237,0,MELD_test,,
meld_237_1,It's creamier.,neutral,3,237,1,MELD_test,,
meld_237_2,"Yeah, well, is that",neutral,3,237,2,MELD_test,,
meld_237_3,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",angry,0,237,3,MELD_test,,
meld_237_4,My God! What happened to you?,happy,1,237,4,MELD_test,,
meld_237_5,"Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?",angry,0,237,5,MELD_test,,
meld_237_6,"""You are ideally suited for a career in data processing for a large multinational corporation.""",angry,0,237,6,MELD_test,,
meld_237_7,That's so great! 'Cause you already know how to do that!,happy,1,237,7,MELD_test,,
meld_237_8,"Can you believe it? I mean, don't I seem like somebody who should be doing something really",angry,0,237,8,MELD_test,,
meld_237_9,"Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!",sad,2,237,9,MELD_test,,
meld_237_10,"Here you go, maybe this'll cheer you up.",happy,1,237,10,MELD_test,,
meld_237_11,"Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.",neutral,3,237,11,MELD_test,,
meld_238_0,I thought it was gonna be a closed casket.,neutral,3,238,0,MELD_test,,
meld_238_1,"Well, that doesn't mean she can't look nice!",sad,2,238,1,MELD_test,,
meld_238_2,"Sweetie, you think you can get in there?",neutral,3,238,2,MELD_test,,
meld_238_3,I don't see why not.,neutral,3,238,3,MELD_test,,
meld_238_4,Here's my retainer!,neutral,3,238,4,MELD_test,,
meld_239_0,Someone in there?,neutral,3,239,0,MELD_test,,
meld_239_1,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,angry,0,239,1,MELD_test,,
meld_239_2,"Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?",happy,1,239,2,MELD_test,,
meld_239_3,"Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.",neutral,3,239,3,MELD_test,,
meld_239_4,"Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.",neutral,3,239,4,MELD_test,,
meld_239_5,Ginger.,neutral,3,239,5,MELD_test,,
meld_239_6,"Ginger. Im talking to Ginger, so....",neutral,3,239,6,MELD_test,,
meld_239_7,Dont you have to use the bathroom?,neutral,3,239,7,MELD_test,,
meld_239_8,"Nope, nope, Id just ah, Id rather talk to you.",neutral,3,239,8,MELD_test,,
meld_239_9,"Yes, I do.",neutral,3,239,9,MELD_test,,
meld_239_10,"Yes, I do have to go to the bathroom.",neutral,3,239,10,MELD_test,,
meld_239_11,Someone in here.,neutral,3,239,11,MELD_test,,
meld_240_0,"Im going to keep dating him Mother, and theres nothing you can do about it!",angry,0,240,0,MELD_test,,
meld_240_1,Oh yes there is!,angry,0,240,1,MELD_test,,
meld_240_2,What are you going to do? Kill him? Like you did with Charles?!,angry,0,240,2,MELD_test,,
meld_240_3,"Oh, my baby!",sad,2,240,3,MELD_test,,
meld_240_4,That was a great scene! And-and-and that slap looks so real! How do you do that?,happy,1,240,4,MELD_test,,
meld_240_5,"Oh, just years of experience.",neutral,3,240,5,MELD_test,,
meld_240_6,Can I get some ice here?!,sad,2,240,6,MELD_test,,
meld_240_7,"Oh anyway, I just wanted to say how wonderful I think you are.",happy,1,240,7,MELD_test,,
meld_240_8,Youre not the fan whos dying are you?,neutral,3,240,8,MELD_test,,
meld_240_9,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",happy,1,240,9,MELD_test,,
meld_240_10,Oh that was a real person?!,happy,1,240,10,MELD_test,,
meld_240_11,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral,3,240,11,MELD_test,,
meld_240_12,I-I-Im leaving the show?,happy,1,240,12,MELD_test,,
meld_240_13,I dont know. Why? Did you hear something?,neutral,3,240,13,MELD_test,,
meld_240_14,Who told you that?,happy,1,240,14,MELD_test,,
meld_240_15,"Oh uh, one of the writers.",sad,2,240,15,MELD_test,,
meld_240_16,Which one? Was it bald or was it tall?,happy,1,240,16,MELD_test,,
meld_241_0,Feel better?,neutral,3,241,0,MELD_test,,
meld_241_1,Yeah!,happy,1,241,1,MELD_test,,
meld_241_2,Much!,happy,1,241,2,MELD_test,,
meld_241_3,"Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.",neutral,3,241,3,MELD_test,,
meld_241_4,"Yeah, I understand.",neutral,3,241,4,MELD_test,,
meld_241_5,Yeah! Okay!  Hey! Hi!,happy,1,241,5,MELD_test,,
meld_241_6,Hi!,happy,1,241,6,MELD_test,,
meld_241_7,"Yknow, you look familiar. Do I know you from somewhere?",happy,1,241,7,MELD_test,,
meld_241_8,I dont think so.,neutral,3,241,8,MELD_test,,
meld_241_9,Oh! Maybe its because Im on television. Im an actor on,happy,1,241,9,MELD_test,,
meld_241_10,Wow!,happy,1,241,10,MELD_test,,
meld_241_11,Yeah.,neutral,3,241,11,MELD_test,,
meld_241_12,Really?!,happy,1,241,12,MELD_test,,
meld_241_13,$4.50 please.,neutral,3,241,13,MELD_test,,
meld_241_14,"Oh, let me get this.    These are for you.",neutral,3,241,14,MELD_test,,
meld_242_0,"Alright, alright, alright.",neutral,3,242,0,MELD_test,,
meld_242_1,It's been fourteen and a half minutes and you still have not said one word.,angry,0,242,1,MELD_test,,
meld_242_2,"Oh God, do something.",angry,0,242,2,MELD_test,,
meld_242_3,"Just make contact, smile!",angry,0,242,3,MELD_test,,
meld_242_4,There you go!,happy,1,242,4,MELD_test,,
meld_242_5,You're definitely scaring here.,neutral,3,242,5,MELD_test,,
meld_242_6,Would you like to call somebody?,neutral,3,242,6,MELD_test,,
meld_242_7,"Yeah, about 300 guys I went to high school with.",neutral,3,242,7,MELD_test,,
meld_243_0,"Okay! Feel free to look, but Im telling you those contracts are not on this desk.",angry,0,243,0,MELD_test,,
meld_243_1,Oh,neutral,3,243,1,MELD_test,,
meld_243_2,Its my sister.,neutral,3,243,2,MELD_test,,
meld_243_3,"Okay, very cute braces. Anyway yknow what, the",neutral,3,243,3,MELD_test,,
meld_243_4,So when do you imagine you gave them to me? In the morning or in the afternoon?,angry,0,243,4,MELD_test,,
meld_243_5,"In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a",neutral,3,243,5,MELD_test,,
meld_244_0,"Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.",neutral,3,244,0,MELD_test,,
meld_244_1,"Okay, well maybe not on those levels.",neutral,3,244,1,MELD_test,,
meld_244_2,Hey.,neutral,3,244,2,MELD_test,,
meld_244_3,Hey.,neutral,3,244,3,MELD_test,,
meld_244_4,"Im never gonna find a roommate, ever.",sad,2,244,4,MELD_test,,
meld_244_5,"Why, nobody good?",neutral,3,244,5,MELD_test,,
meld_244_6,"Well lets see, there was the guy with the ferrets, thats plural.",angry,0,244,6,MELD_test,,
meld_244_7,The spitter.,angry,0,244,7,MELD_test,,
meld_244_8,"Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.",angry,0,244,8,MELD_test,,
meld_244_9,"Nice to meet you, Chandler Bing",neutral,3,244,9,MELD_test,,
meld_244_10,So how many more do you have tomorrow?,neutral,3,244,10,MELD_test,,
meld_244_11,Two.,neutral,3,244,11,MELD_test,,
meld_244_12,"This photographer, who seemed really dull.",neutral,3,244,12,MELD_test,,
meld_244_13,"And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.",neutral,3,244,13,MELD_test,,
meld_244_14,"Ross , foot on the floor or come over no more!",neutral,3,244,14,MELD_test,,
meld_244_15,"Sure, your dresser is missing but this she notices.",angry,0,244,15,MELD_test,,
meld_244_16,What?,neutral,3,244,16,MELD_test,,
meld_244_17,"I have to go. Yeah, Carol should be home by now, soo...",neutral,3,244,17,MELD_test,,
meld_244_18,"Umm, hows it going with you guys?",neutral,3,244,18,MELD_test,,
meld_244_19,"Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.",neutral,3,244,19,MELD_test,,
meld_244_20,"Oh, really?",happy,1,244,20,MELD_test,,
meld_244_21,"Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference",happy,1,244,21,MELD_test,,
meld_245_0,Hey!,neutral,3,245,0,MELD_test,,
meld_245_1,Hi!,neutral,3,245,1,MELD_test,,
meld_245_2,What-what are-what are these?,happy,1,245,2,MELD_test,,
meld_245_3,"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",happy,1,245,3,MELD_test,,
meld_245_4,"No-no-no, no!",sad,2,245,4,MELD_test,,
meld_246_0,"Well, how-how come?",neutral,3,246,0,MELD_test,,
meld_246_1,Thats just the way it is.,neutral,3,246,1,MELD_test,,
meld_246_2,Thats crazy.,happy,1,246,2,MELD_test,,
meld_246_3,"Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.",neutral,3,246,3,MELD_test,,
meld_246_4,"See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!",neutral,3,246,4,MELD_test,,
meld_246_5,"Hey, Peter!",neutral,3,246,5,MELD_test,,
meld_246_6,Its me Rhonda!,neutral,3,246,6,MELD_test,,
meld_246_7,From PS-129!,neutral,3,246,7,MELD_test,,
meld_246_8,I shared my puddin which you man!,angry,0,246,8,MELD_test,,
meld_246_9,I gave you my,neutral,3,246,9,MELD_test,,
meld_246_10,I-I think everybodys pretending they dont hear you.,neutral,3,246,10,MELD_test,,
meld_246_11,"Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he",neutral,3,246,11,MELD_test,,
meld_246_12,"Thats okay, Im cool over here. Ill catch up with you later, Joey.",neutral,3,246,12,MELD_test,,
meld_246_13,"Op, this is saved.  Gift shop.",neutral,3,246,13,MELD_test,,
meld_247_0,"Hows that coffee comin, dear?",neutral,3,247,0,MELD_test,,
meld_247_1,"Yeah, right away Mr. Kaplan.",neutral,3,247,1,MELD_test,,
meld_247_2,"Im not supposed to drink coffee, it makes me gassy.",neutral,3,247,2,MELD_test,,
meld_247_3,I know!,happy,1,247,3,MELD_test,,
meld_247_4,"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",happy,1,247,4,MELD_test,,
meld_248_0,Op.,neutral,3,248,0,MELD_test,,
meld_249_0,Eh.,happy,1,249,0,MELD_test,,
meld_249_1,"Oh, you got me.",neutral,3,249,1,MELD_test,,
meld_249_2,"Well, dont think I havent noticed your potential.",neutral,3,249,2,MELD_test,,
meld_249_3,"Well, Ive got a project for you thats a lot more related to fashion.",neutral,3,249,3,MELD_test,,
meld_249_4,How does that sound?,neutral,3,249,4,MELD_test,,
meld_249_5,"Oh, that sounds great.",happy,1,249,5,MELD_test,,
meld_249_6,"Come on over here, sweetheart.",neutral,3,249,6,MELD_test,,
meld_249_7,"Oh thank you so much Mr. Kaplan, thank you so much.",happy,1,249,7,MELD_test,,
meld_250_0,"Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?",sad,2,250,0,MELD_test,,
meld_250_1,No. But thanks.,neutral,3,250,1,MELD_test,,
meld_250_2,Aw come on Phoebe would you just think about it?,sad,2,250,2,MELD_test,,
meld_250_3,Okay. No. But thanks.,neutral,3,250,3,MELD_test,,
meld_250_4,"Okay, ah, see ya Pheebs.",neutral,3,250,4,MELD_test,,
meld_250_5,"Wow, that was kinda brutal.",happy,1,250,5,MELD_test,,
meld_250_6,"Well okay, let this be a lesson to all of you, all right.",neutral,3,250,6,MELD_test,,
meld_250_7,"Once you, once you betray me, I become like the ice woman, yknow.",neutral,3,250,7,MELD_test,,
meld_250_8,"Very cold, hard, unyielding, y'know nothing,",neutral,3,250,8,MELD_test,,
meld_251_0,Wow.,happy,1,251,0,MELD_test,,
meld_251_1,"I'm, I'm really sorry.",neutral,3,251,1,MELD_test,,
meld_251_2,"Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.",neutral,3,251,2,MELD_test,,
meld_251_3,Relieved?,happy,1,251,3,MELD_test,,
meld_251_4,"Yeah, well, I had a great time with you.. I just can't stand your friends.",neutral,3,251,4,MELD_test,,
meld_252_0,"Oh my God! If you say that one more time,",angry,0,252,0,MELD_test,,
meld_252_1,Fine!,angry,0,252,1,MELD_test,,
meld_252_2,Fine!,angry,0,252,2,MELD_test,,
meld_252_3,"But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!",angry,0,252,3,MELD_test,,
meld_252_4,...I can begin to trust you again.,angry,0,252,4,MELD_test,,
meld_252_5,Does that seem like something you can do.,angry,0,252,5,MELD_test,,
meld_252_6,Does it?!,angry,0,252,6,MELD_test,,
meld_252_7,No?,happy,1,252,7,MELD_test,,
meld_252_8,"Look, Ross, you have what you want, youre back with Rachel.",neutral,3,252,8,MELD_test,,
meld_252_9,If you bring this up now youre gonna wreck the best thing that even happened to you.,neutral,3,252,9,MELD_test,,
meld_252_10,"Yeah, I know.",sad,2,252,10,MELD_test,,
meld_252_11,"I mean, no, youre right.",sad,2,252,11,MELD_test,,
meld_252_12,Yeah I guess Ill let it go.,neutral,3,252,12,MELD_test,,
meld_252_13,But you-you understand how-how hard it is to forget about this.,sad,2,252,13,MELD_test,,
meld_252_14,"Sure, its hard to forget!",neutral,3,252,14,MELD_test,,
meld_252_15,But that doesnt mean you have to talk about it!,neutral,3,252,15,MELD_test,,
meld_252_16,"A lot of things happened on that trip that we should never,  ever talk about.",neutral,3,252,16,MELD_test,,
meld_252_17,What the hell happened on that beach?!,happy,1,252,17,MELD_test,,
meld_252_18,"Its between us and the sea, Ross!",neutral,3,252,18,MELD_test,,
meld_253_0,I didnt think you were gay. I do now.,happy,1,253,0,MELD_test,,
meld_253_1,"See my friend-my friend, Rachel, she wants to be set up.",neutral,3,253,1,MELD_test,,
meld_253_2,"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sad,2,253,2,MELD_test,,
meld_253_3,"Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.",neutral,3,253,3,MELD_test,,
meld_253_4,"Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?",happy,1,253,4,MELD_test,,
meld_253_5,"Oh, by the way, that is her full name.",neutral,3,253,5,MELD_test,,
meld_253_6,Oh wow! Im free for her!,happy,1,253,6,MELD_test,,
meld_253_7,"Oh, wait a second! I didnt say I wasnt free!",happy,1,253,7,MELD_test,,
meld_253_8,"Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?",neutral,3,253,8,MELD_test,,
meld_253_9,"Hold on, yknow I",neutral,3,253,9,MELD_test,,
meld_253_10,"Oh well, thats uh, a little later than I uh, generally care to stay, but sure!",happy,1,253,10,MELD_test,,
meld_253_11,"Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.",neutral,3,253,11,MELD_test,,
meld_253_12,"Well, I dont really know what that is, but",neutral,3,253,12,MELD_test,,
