id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_905_6,You might wanna put the kids to bed for this one.,You might wanna put the kids to bed for this one.,neutral,Jay Leno,905,6,1,11,8599
meld_905_7,"Y'know, we don't have to watch this.","Y'know, we don't have to watch this.",neutral,Chandler,905,7,1,11,8600
meld_905_8,"No way, forget it.","No way, forget it.",happy,Rachel,905,8,1,11,8601
meld_905_9,"C'mon, she's your mom!","C'mon, she's your mom!",angry,Joey,905,9,1,11,8602
meld_905_10,Exactly.,Exactly.,neutral,Chandler,905,10,1,11,8603
meld_905_11,"Chandler, I gotta tell you, I love your mom's books!","Chandler, I gotta tell you, I love your mom's books!",happy,Rachel,905,11,1,11,8604
meld_905_12,I love her books!,I love her books!,happy,Rachel,905,12,1,11,8605
meld_905_13,I cannot get on a plane without one!,I cannot get on a plane without one!,happy,Rachel,905,13,1,11,8606
meld_905_14,"I mean, this is so cool!","I mean, this is so cool!",happy,Rachel,905,14,1,11,8607
meld_905_15,"Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'","Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'",disgust,Chandler,905,15,1,11,8608
meld_905_16,"C'mon, Chandler, I love your mom. I think she's a blast.","C'mon, Chandler, I love your mom. I think she's a blast.",happy,Ross,905,16,1,11,8609
meld_906_0,Thank you.,Thank you.,neutral,Joey,906,0,1,15,8610
meld_906_1,And a nice hot cider for Monica.,And a nice hot cider for Monica.,neutral,Rachel,906,1,1,15,8611
meld_906_2,"Aww, thank you.  Uh Rach?","Aww, thank you.  Uh Rach?",neutral,Monica,906,2,1,15,8612
meld_906_3,Yeah?,Yeah?,neutral,Rachel,906,3,1,15,8613
meld_906_4,Why does my cinamon stick have an eraser?,Why does my cinamon stick have an eraser?,surprise,Monica,906,4,1,15,8614
meld_906_5,Oh! That's why.  I'm sorry!,Oh! That's why.  I'm sorry!,surprise,Rachel,906,5,1,15,8615
meld_907_0,"Oh. Oh! Ma'am? Excuse me, ma'am?","Oh. Oh! Ma'am? Excuse me, ma'am?",neutral,Phoebe,907,0,5,16,8616
meld_907_1,You can't put your cigarette out on a tree!,You can't put your cigarette out on a tree!,angry,Phoebe,907,1,5,16,8617
meld_907_2,"Yeah I can, it worked real well.","Yeah I can, it worked real well.",neutral,The Smoking Woman,907,2,5,16,8618
meld_907_3,No but you shouldn't! Don't ever do that again.,No but you shouldn't! Don't ever do that again.,angry,Phoebe,907,3,5,16,8619
meld_907_4,I won't!  Until I have my next cigarette.,I won't!  Until I have my next cigarette.,angry,The Smoking Woman,907,4,5,16,8620
meld_907_5,Hold it!  N.Y.P.D! Freeze punk!,Hold it!  N.Y.P.D! Freeze punk!,angry,Phoebe,907,5,5,16,8621
meld_907_6,What?!,What?!,surprise,The Smoking Woman,907,6,5,16,8622
meld_907_7,Yeah that's right you are so busted.  Book 'em.,Yeah that's right you are so busted.  Book 'em.,angry,Phoebe,907,7,5,16,8623
meld_907_8,Who are you talking too?,Who are you talking too?,surprise,The Smoking Woman,907,8,5,16,8624
meld_907_9,"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.","Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.",disgust,Phoebe,907,9,5,16,8625
meld_907_10,I am,I am,neutral,The Smoking Woman,907,10,5,16,8626
meld_907_11,You apologize to the tree right now or I am calling for backup.   Backup! Backup!!,You apologize to the tree right now or I am calling for backup.   Backup! Backup!!,angry,Phoebe,907,11,5,16,8627
meld_907_12,I-I'm sorry! Sorry.,I-I'm sorry! Sorry.,fear,The Smoking Woman,907,12,5,16,8628
meld_907_13,"Okay, cancel backup! Cancel backup!","Okay, cancel backup! Cancel backup!",neutral,Phoebe,907,13,5,16,8629
meld_908_0,Shh! Get me out of here.,Shh! Get me out of here.,fear,Phoebe,908,0,7,12,8630
meld_908_1,Oh.,Oh.,neutral,Rachel,908,1,7,12,8631
meld_908_2,Ross!,Ross!,surprise,Joey,908,2,7,12,8632
meld_908_3,What?,What?,neutral,Ross,908,3,7,12,8633
meld_908_4,"Come here, check this out!","Come here, check this out!",surprise,Joey,908,4,7,12,8634
meld_908_5,What? Is it the comet?,What? Is it the comet?,neutral,Ross,908,5,7,12,8635
meld_908_6,"No! No-no. Look, theres a bug stuck in tar right here.","No! No-no. Look, theres a bug stuck in tar right here.",surprise,Joey,908,6,7,12,8636
meld_908_7,"Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!","Joey comeI cant believeI bring you here to see the Bapstein-King comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!",angry,Ross,908,7,7,12,8637
meld_908_8,"Yknow, theres","Yknow, theres",neutral,Joey,908,8,7,12,8638
meld_908_9,Show me where?,Show me where?,neutral,Ross,908,9,7,12,8639
meld_908_10,Right-right up here.,Right-right up here.,neutral,Joey,908,10,7,12,8640
meld_908_11,Joey wheres the pipe that was holding the door open?,Joey wheres the pipe that was holding the door open?,neutral,Ross,908,11,7,12,8641
meld_908_12,"I dont know!   Yeah, I do.","I dont know!   Yeah, I do.",happy,Joey,908,12,7,12,8642
meld_908_13,Joey!,Joey!,angry,Ross,908,13,7,12,8643
meld_908_14,What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid,What?! All rightHey! Dont look at me! Youre the one who wanted to come up and look for some stupid,angry,Joey,908,14,7,12,8644
meld_908_15,"Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer!","Its called the Bapstein-King comet, okay?  Hey! Hey! Bapstein was a very well respected astronomer!",angry,Ross,908,15,7,12,8645
meld_908_16,Oh no! No! No!,Oh no! No! No!,surprise,Joey,908,16,7,12,8646
meld_909_0,Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!,Wow! This place is incredible!  Stings penthat he gave to Phoebe.  Come on! Secret passageway!,happy,Phoebe,909,0,8,10,8647
meld_909_1,Hi!,Hi!,neutral,Trudie Styler,909,1,8,10,8648
meld_909_2,Hi!,Hi!,neutral,Phoebe,909,2,8,10,8649
meld_909_3,Im Trudie.,Im Trudie.,neutral,Trudie Styler,909,3,8,10,8650
meld_909_4,Uh-huh.,Uh-huh.,neutral,Phoebe,909,4,8,10,8651
meld_909_5,You must be Bens mum.,You must be Bens mum.,neutral,Trudie Styler,909,5,8,10,8652
meld_909_6,Why else would I be here?,Why else would I be here?,neutral,Phoebe,909,6,8,10,8653
meld_909_7,Do sit down.,Do sit down.,neutral,Trudie Styler,909,7,8,10,8654
meld_909_8,Yeah.,Yeah.,neutral,Rachel,909,8,8,10,8655
meld_910_0,Hi.. how was the game?,Hi.. how was the game?,neutral,Monica,910,0,1,3,8656
meld_910_1,Well..,Well..,neutral,Ross,910,1,1,3,8657
meld_910_2,WE WON!! Thank you! Yes!,WE WON!! Thank you! Yes!,happy,All,910,2,1,3,8658
meld_910_3,Fantastic! I have one question: How is that possible?,Fantastic! I have one question: How is that possible?,surprise,Monica,910,3,1,3,8659
meld_910_4,Alan.,Alan.,neutral,Joey,910,4,1,3,8660
meld_910_5,He was unbelievable.,He was unbelievable.,happy,Ross,910,5,1,3,8661
meld_910_6,"He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...","He was like that-that-that Bugs Bunny cartoon where Bugs is playing all the positions, right, but instead of Bugs it was first base-Alan, second base-Alan, third base-...",happy,Ross,910,6,1,3,8662
meld_910_7,"I mean, it-it was like, it was like he made us into a team.","I mean, it-it was like, it was like he made us into a team.",happy,Rachel,910,7,1,3,8663
meld_910_8,"Yep, we sure showed those Hassidic jewellers a thing or two about softball..","Yep, we sure showed those Hassidic jewellers a thing or two about softball..",happy,Chandler,910,8,1,3,8664
meld_910_9,Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..,Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..,neutral,Monica,910,9,1,3,8665
meld_910_10,What?,What?,surprise,Ross,910,10,1,3,8666
meld_910_11,"..I dunno, a little too Alan?","..I dunno, a little too Alan?",neutral,Monica,910,11,1,3,8667
meld_910_12,"Well, no. That's impossible. You can never be too Alan.","Well, no. That's impossible. You can never be too Alan.",happy,Rachel,910,12,1,3,8668
meld_910_13,"Yeah, it's his, uh, innate Alan-ness that-that-that we adore.","Yeah, it's his, uh, innate Alan-ness that-that-that we adore.",happy,Ross,910,13,1,3,8669
meld_910_14,I personally could have a gallon of Alan.,I personally could have a gallon of Alan.,happy,Chandler,910,14,1,3,8670
meld_911_0,"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,","Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,",happy,Joey,911,0,8,21,8671
meld_911_1,"Oh, look! Acting for Beginners! Want to feel good about yourself?","Oh, look! Acting for Beginners! Want to feel good about yourself?",fear,Monica,911,1,8,21,8672
meld_911_2,What the hell!,What the hell!,surprise,Joey,911,2,8,21,8673
meld_911_3,Okay.,Okay.,neutral,Monica,911,3,8,21,8674
meld_911_4,"All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?","All right, lets start with some basics. Can anybody tell me what the difference between upstage and downstage is?",neutral,The Acting Teacher,911,4,8,21,8675
meld_911_5,"Yeah, this was a stupid idea.","Yeah, this was a stupid idea.",disgust,Joey,911,5,8,21,8676
meld_912_0,My God!,My God!,surprise,Ross,912,0,5,11,8677
meld_912_1,These pants are burning up!,These pants are burning up!,surprise,Ross,912,1,5,11,8678
meld_912_2,"Oh come on, she wants to snuggle now!","Oh come on, she wants to snuggle now!",surprise,Ross,912,2,5,11,8679
meld_912_3,What is she trying to kill me?,What is she trying to kill me?,angry,Ross,912,3,5,11,8680
meld_912_4,It's like a volcano in here!,It's like a volcano in here!,surprise,Ross,912,4,5,11,8681
meld_912_5,Are you hot?,Are you hot?,neutral,Ross,912,5,5,11,8682
meld_912_6,"Okay, it must just be me then.","Okay, it must just be me then.",neutral,Ross,912,6,5,11,8683
meld_912_7,"That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?","That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",neutral,Ross,912,7,5,11,8684
meld_913_0,You're driving me crazy with that!,You're driving me crazy with that!,angry,Joey,913,0,5,10,8685
meld_913_1,"Okay, I'll stop.","Okay, I'll stop.",neutral,Chandler,913,1,5,10,8686
meld_913_2,Dont stop! Move the bowl further away! Ross could make that shot!,Dont stop! Move the bowl further away! Ross could make that shot!,angry,Joey,913,2,5,10,8687
meld_913_3,"Well, you suck! But at least you suck at a man's game now.","Well, you suck! But at least you suck at a man's game now.",angry,Joey,913,3,5,10,8688
meld_913_4,You wanna play?,You wanna play?,neutral,Chandler,913,4,5,10,8689
meld_913_5,"Chandler, I can't be playing games, Ross is gonna be home soon.","Chandler, I can't be playing games, Ross is gonna be home soon.",neutral,Joey,913,5,5,10,8690
meld_913_6,And I have to write five whole pages if I'm gonna stick to his schedule.,And I have to write five whole pages if I'm gonna stick to his schedule.,neutral,Joey,913,6,5,10,8691
meld_913_7,"Well, so, play for the next 30 minutes and then write until he gets home.","Well, so, play for the next 30 minutes and then write until he gets home.",neutral,Chandler,913,7,5,10,8692
meld_913_8,"All right! But uh, listen, what do you say we crank it up a notch?","All right! But uh, listen, what do you say we crank it up a notch?",happy,Joey,913,8,5,10,8693
meld_913_9,I'm intrigued.,I'm intrigued.,neutral,Chandler,913,9,5,10,8694
meld_913_10,"All right, all we need is a little lighter fluid.","All right, all we need is a little lighter fluid.",neutral,Joey,913,10,5,10,8695
meld_913_11,"Okay, but be careful okay, because I wanna get our security deposit back.","Okay, but be careful okay, because I wanna get our security deposit back.",happy,Chandler,913,11,5,10,8696
meld_913_12,"Yeah, I think we said good-bye to that when we invented hammer darts.","Yeah, I think we said good-bye to that when we invented hammer darts.",happy,Joey,913,12,5,10,8697
meld_913_13,Do you even remember which part of the wall is not spackle?,Do you even remember which part of the wall is not spackle?,neutral,Chandler,913,13,5,10,8698
meld_913_14,"Uh yeah, right here.","Uh yeah, right here.",neutral,Joey,913,14,5,10,8699
meld_914_0,"Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?","Hey, Rach. How was it with your friends?  Okay! How would you like some Tiki Death Punch?",happy,Monica,914,0,1,4,8700
meld_914_1,What's that?,What's that?,neutral,Rachel,914,1,1,4,8701
meld_914_2,"Weeeell, it's rum, and-","Weeeell, it's rum, and-",neutral,Monica,914,2,1,4,8702
meld_915_0,I'm sure they'll be here soon.,I'm sure they'll be here soon.,neutral,Monica,915,0,1,23,8703
meld_915_1,"Yeah, honey, they wouldn't miss this.","Yeah, honey, they wouldn't miss this.",neutral,Rachel,915,1,1,23,8704
meld_915_2,Relax. You're only at nine centimeters. And the baby's at zero station.,Relax. You're only at nine centimeters. And the baby's at zero station.,neutral,Joey,915,2,1,23,8705
meld_915_3,You are really frightening me.,You are really frightening me.,fear,Chandler,915,3,1,23,8706
meld_915_4,"Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?","Somebody wanna help me, tryin' to rip out my heart.  Uh, that's great.  Anybody seen a nipple?",fear,Chandler,915,4,1,23,8707
meld_915_5,"All right, ten centimeters, here we go.","All right, ten centimeters, here we go.",neutral,Dr. Franzblau,915,5,1,23,8708
meld_915_6,"All right, honey, time to start pushing.","All right, honey, time to start pushing.",neutral,Nurse,915,6,1,23,8709
meld_915_7,But they're not here yet!,But they're not here yet!,fear,Carol,915,7,1,23,8710
meld_915_8,"I'm sorry, I can't tell the baby to wait for them.","I'm sorry, I can't tell the baby to wait for them.",neutral,Dr. Franzblau,915,8,1,23,8711
meld_915_9,"Oh, god.","Oh, god.",fear,Carol,915,9,1,23,8712
meld_916_0,"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.","Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.",happy,Ross,916,0,8,11,8713
meld_916_1,"Yeah, I-I think I suggested that.","Yeah, I-I think I suggested that.",neutral,Mona,916,1,8,11,8714
meld_916_2,"Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you.","Aw, we-we are so So umm, well I-I-I like you and I-I love umm, yknow hanging out with you.",happy,Ross,916,2,8,11,8715
meld_916_3,And I mean-Im having a lot of fun.,And I mean-Im having a lot of fun.,happy,Ross,916,3,8,11,8716
meld_916_4,Okay.,Okay.,neutral,Mona,916,4,8,11,8717
meld_916_5,"I mean, theres no point in spending time with someone if-if its just fun.","I mean, theres no point in spending time with someone if-if its just fun.",neutral,Ross,916,5,8,11,8718
meld_916_6,"Its gotta be, its gotta be going somewhere right?","Its gotta be, its gotta be going somewhere right?",happy,Ross,916,6,8,11,8719
meld_916_7,So where-where is it going?,So where-where is it going?,neutral,Ross,916,7,8,11,8720
meld_916_8,Ah!,Ah!,surprise,Ross,916,8,8,11,8721
meld_916_9,Thats-thats the real question.,Thats-thats the real question.,neutral,Ross,916,9,8,11,8722
meld_916_10,And-and the answer isis its going somewherefun.,And-and the answer isis its going somewherefun.,happy,Ross,916,10,8,11,8723
meld_916_11,"Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.","Now I-I know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.",neutral,Ross,916,11,8,11,8724
meld_916_12,"No I meanNo not you, not you, youyou","No I meanNo not you, not you, youyou",fear,Ross,916,12,8,11,8725
meld_916_13,"Im sorry, so umm, so where are we?","Im sorry, so umm, so where are we?",sad,Mona,916,13,8,11,8726
meld_917_0,Yknow what?,Yknow what?,neutral,Chandler,917,0,8,16,8727
meld_917_1,I am going to take you out to dinner tonight.,I am going to take you out to dinner tonight.,happy,Chandler,917,1,8,16,8728
meld_917_2,I found this place that makes the greatest mozzarella sticks and jalepino poppers .,I found this place that makes the greatest mozzarella sticks and jalepino poppers .,happy,Chandler,917,2,8,16,8729
meld_917_3,No?,No?,angry,Chandler,917,3,8,16,8730
meld_917_4,Really?,Really?,surprise,Chandler,917,4,8,16,8731
meld_917_5,They taste so good.,They taste so good.,happy,Chandler,917,5,8,16,8732
meld_918_0,Drum roll.,Drum roll.,neutral,Phoebe,918,0,4,18,8733
meld_918_1,"Okay. Okay. All right. Help! Am I a Mark, or a John?","Okay. Okay. All right. Help! Am I a Mark, or a John?",neutral,Chandler,918,1,4,18,8734
meld_918_2,"Nah, youre not tall enough to be a Mark, but you might make a good Barney.","Nah, youre not tall enough to be a Mark, but you might make a good Barney.",neutral,Joey,918,2,4,18,8735
meld_918_3,"All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.","All right look, am I serious, okay? Tomorrow at 3:30 I am going down to the courthouse.",neutral,Chandler,918,3,4,18,8736
meld_918_4,Youre actually going through with this?,Youre actually going through with this?,surprise,Phoebe,918,4,4,18,8737
meld_918_5,"Hey, look, this name has been holding me back my entire life.","Hey, look, this name has been holding me back my entire life.",angry,Chandler,918,5,4,18,8738
meld_918_6,"Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.","Okay, its probably why kids picked on me in school, and why I never do well with women So, as of 4 oclock tomorrow, Im either gonna be Mark Johnson or John Markson.",neutral,Chandler,918,6,4,18,8739
meld_918_7,You got problems because of you!,You got problems because of you!,angry,Phoebe,918,7,4,18,8740
meld_918_8,Not your name!,Not your name!,sad,Phoebe,918,8,4,18,8741
meld_918_9,"All right, this has got to stop!","All right, this has got to stop!",angry,Phoebe,918,9,4,18,8742
meld_918_10,Chandler is a great name!,Chandler is a great name!,angry,Phoebe,918,10,4,18,8743
meld_918_11,"In factyes,  Im, Im sorry.","In factyes,  Im, Im sorry.",sad,Phoebe,918,11,4,18,8744
meld_918_12,"I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.","I know you really wanted me to name the baby Joey, but eh, so, Im-Im, Im gonna, Im gonna name the baby Chandler.",neutral,Phoebe,918,12,4,18,8745
meld_919_0,Damn! I thought that was going to be romantic as hell!,Damn! I thought that was going to be romantic as hell!,surprise,Ross,919,0,4,19,8746
meld_919_1,It was.,It was.,neutral,Emily,919,1,4,19,8747
meld_920_0,"Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.","Look, I just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.",sad,Student,920,0,3,7,8748
meld_920_1,Wow! That was good. That was... Tweezers?,Wow! That was good. That was... Tweezers?,surprise,Joey,920,1,3,7,8749
meld_920_2,No.,No.,neutral,Student,920,2,3,7,8750
meld_920_3,Whoa. That was really good.,Whoa. That was really good.,surprise,Joey,920,3,3,7,8751
meld_920_4,"Thanks, any suggestions?","Thanks, any suggestions?",neutral,Student,920,4,3,7,8752
meld_921_0,You-youyou had sex with Ursula?!,You-youyou had sex with Ursula?!,surprise,Phoebe,921,0,8,7,8753
meld_921_1,"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and","Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",fear,Eric,921,1,8,7,8754
meld_921_2,You didnt notice she was wearing different clothes?!,You didnt notice she was wearing different clothes?!,surprise,Phoebe,921,2,8,7,8755
meld_921_3,Well I was just so excited to see you.,Well I was just so excited to see you.,sad,Eric,921,3,8,7,8756
meld_921_4,Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.,Oh. Ew! Ew! Ew! Ugh! Yknow what? This is too weird.,disgust,Phoebe,921,4,8,7,8757
meld_921_5,No-no its not!,No-no its not!,sad,Eric,921,5,8,7,8758
meld_921_6,I dont want to lose you!,I dont want to lose you!,fear,Eric,921,6,8,7,8759
meld_921_7,Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.,Its-its like I was saying to Ursula when I was making love to her and I thought she was youYeah it is too weird.,sad,Eric,921,7,8,7,8760
meld_921_8,So I guess this is it.,So I guess this is it.,sad,Phoebe,921,8,8,7,8761
meld_921_9,Yeah.  Maybe its for the best. You smell just like her.,Yeah.  Maybe its for the best. You smell just like her.,sad,Eric,921,9,8,7,8762
meld_921_10,"Yeah, so do you.","Yeah, so do you.",angry,Phoebe,921,10,8,7,8763
meld_922_0,Hey!,Hey!,happy,Phoebe,922,0,4,23,8764
meld_922_1,Hi.,Hi.,neutral,Rachel,922,1,4,23,8765
meld_922_2,"So, did shopping make you feel any better about Ross?","So, did shopping make you feel any better about Ross?",neutral,Phoebe,922,2,4,23,8766
meld_922_3,Manhattan does not have enough stores.,Manhattan does not have enough stores.,sad,Rachel,922,3,4,23,8767
meld_922_4,"Well,","Well,",neutral,Phoebe,922,4,4,23,8768
meld_922_5,You can?,You can?,surprise,Rachel,922,5,4,23,8769
meld_922_6,Yeah. I just need you to bring me some photos of Ross.,Yeah. I just need you to bring me some photos of Ross.,neutral,Phoebe,922,6,4,23,8770
meld_922_7,Um-hmm.,Um-hmm.,neutral,Rachel,922,7,4,23,8771
meld_922_8,And a small piece of chocolate.,And a small piece of chocolate.,neutral,Phoebe,922,8,4,23,8772
meld_923_0,Okay.,Okay.,neutral,Rachel,923,0,4,15,8773
meld_923_1,"Okay, we have to talk. Im just getting out of a very serious relationship","Okay, we have to talk. Im just getting out of a very serious relationship",sad,Chandler,923,1,4,15,8774
meld_923_2,"I know! And Im just getting out of a marriage, I mean talk about meant to be!","I know! And Im just getting out of a marriage, I mean talk about meant to be!",fear,Janice,923,2,4,15,8775
meld_923_3,Right! I just think that this is happening too soon.,Right! I just think that this is happening too soon.,happy,Chandler,923,3,4,15,8776
meld_923_4,"Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.","Oh, too soon, too schmoon. Face it honey, I am not letting you get away this time.",sad,Janice,923,4,4,15,8777
meld_923_5,"I hear ya.  But! Unfortunately, my company is transferring me overseas!","I hear ya.  But! Unfortunately, my company is transferring me overseas!",disgust,Chandler,923,5,4,15,8778
meld_923_6,Oh no! Where to?  Too Paris?,Oh no! Where to?  Too Paris?,surprise,Janice,923,6,4,15,8779
meld_923_7,"No! No! Not, Paris.","No! No! Not, Paris.",neutral,Chandler,923,7,4,15,8780
meld_923_8,"Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?","Too London? No-no, Rome? Vienna? Ooh-ooh, Barcelona?",happy,Janice,923,8,4,15,8781
meld_923_9,"Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!","Okay, could you just stop talking for a second?  Yemen. Thats right, yes, Im being transferred to Yemen!",angry,Chandler,923,9,4,15,8782
meld_923_10,When?,When?,angry,Janice,923,10,4,15,8783
meld_923_11,I dont know exactly.,I dont know exactly.,neutral,Chandler,923,11,4,15,8784
meld_923_12,"Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.","Ugh, well I will just have to soak up every once of Chandler Bing until that moment comes.",sad,Janice,923,12,4,15,8785
meld_923_13,But I do know that its some time tomorrow.,But I do know that its some time tomorrow.,happy,Chandler,923,13,4,15,8786
meld_924_0,"Ooh, this is it!  Oh, thats him! Thats him!","Ooh, this is it!  Oh, thats him! Thats him!",happy,Phoebe,924,0,8,23,8787
meld_924_1,Great! Go get him.,Great! Go get him.,happy,Joey,924,1,8,23,8788
meld_924_2,"Wait a second, or maybe you can go in first.","Wait a second, or maybe you can go in first.",neutral,Phoebe,924,2,8,23,8789
meld_924_3,Hes not really my type.,Hes not really my type.,neutral,Joey,924,3,8,23,8790
meld_924_4,"No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.","No not you, Dr. Drake Remoray. You can ask him questions and see whats he like. People tell doctors everything.",neutral,Phoebe,924,4,8,23,8791
meld_924_5,"But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.","But lately all the guys I meet seem really nice at first, then they turn out to be the biggest jerks.",sad,Phoebe,924,5,8,23,8792
meld_924_6,You do attract some stinkers.,You do attract some stinkers.,sad,Joey,924,6,8,23,8793
meld_925_0,Chandler.,Chandler.,neutral,Woman,925,0,1,15,8794
meld_925_1,"Mrs. Tedlock. You're looking lovely today. And may I say, that is a","Mrs. Tedlock. You're looking lovely today. And may I say, that is a",neutral,Chandler,925,1,1,15,8795
meld_925_2,"Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.","Yes. Well, Mr. Kostelick wants you to stop by his office at the end of the day.",neutral,Mrs. Tedlock,925,2,1,15,8796
meld_925_3,"Oh, listen.","Oh, listen.",neutral,Chandler,925,3,1,15,8797
meld_925_4,"If this is about those prank memos, I had nothing to do with them.","If this is about those prank memos, I had nothing to do with them.",neutral,Chandler,925,4,1,15,8798
meld_925_5,Really.,Really.,happy,Chandler,925,5,1,15,8799
meld_925_6,Nothing at all.,Nothing at all.,neutral,Chandler,925,6,1,15,8800
meld_925_7,Really.,Really.,happy,Chandler,925,7,1,15,8801
meld_925_8,Nothing.,Nothing.,neutral,Chandler,925,8,1,15,8802
meld_926_0,"Yknow when we move in together, can I get a gumball machine?","Yknow when we move in together, can I get a gumball machine?",neutral,Chandler,926,0,6,2,8803
meld_926_1,Of course! Joey wouldnt let you have one?,Of course! Joey wouldnt let you have one?,sad,Monica,926,1,6,2,8804
meld_926_2,"No. When it comes to sweets, hes surprisingly strict.","No. When it comes to sweets, hes surprisingly strict.",sad,Chandler,926,2,6,2,8805
meld_926_3,"Hey, have you figured out a way to tell him youre moving out?","Hey, have you figured out a way to tell him youre moving out?",neutral,Monica,926,3,6,2,8806
meld_926_4,"No, no, I keep trying, yknow?","No, no, I keep trying, yknow?",angry,Chandler,926,4,6,2,8807
meld_926_5,"I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""","I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom.""",sad,Chandler,926,5,6,2,8808
meld_926_6,He may think Im sick.,He may think Im sick.,neutral,Chandler,926,6,6,2,8809
meld_926_7,"Yknow, I really have to tell Rachel, but I We just have to get it over with!","Yknow, I really have to tell Rachel, but I We just have to get it over with!",neutral,Monica,926,7,6,2,8810
meld_926_8,"Yknow, the next time we see them were just gonna tell them.","Yknow, the next time we see them were just gonna tell them.",neutral,Monica,926,8,6,2,8811
meld_926_9,Thats it.,Thats it.,neutral,Monica,926,9,6,2,8812
meld_926_10,"Oh, so thats this is gonna work now? Youre just gonna order me around all the time?","Oh, so thats this is gonna work now? Youre just gonna order me around all the time?",happy,Chandler,926,10,6,2,8813
meld_926_11,Pretty much.,Pretty much.,neutral,Monica,926,11,6,2,8814
meld_926_12,All right.,All right.,neutral,Chandler,926,12,6,2,8815
meld_926_13,Hey Monica!,Hey Monica!,happy,Joey,926,13,6,2,8816
meld_926_14,Hi!,Hi!,happy,Monica,926,14,6,2,8817
meld_926_15,"Hey man, you feeling any better?","Hey man, you feeling any better?",neutral,Joey,926,15,6,2,8818
meld_926_16,"Joey, we have something to tell you.","Joey, we have something to tell you.",neutral,Monica,926,16,6,2,8819
meld_926_17,Oh my God! Youre pregnant!,Oh my God! Youre pregnant!,surprise,Joey,926,17,6,2,8820
meld_927_0,"Yeah, if you get married in Vegas, youre only married in Vegas.","Yeah, if you get married in Vegas, youre only married in Vegas.",neutral,Phoebe,927,0,6,1,8821
meld_927_1,What are you talking about? If you get married in Vegas youre married everywhere.,What are you talking about? If you get married in Vegas youre married everywhere.,neutral,Monica,927,1,6,1,8822
meld_927_2,Really?!,Really?!,surprise,Phoebe,927,2,6,1,8823
meld_927_3,Yeah!,Yeah!,neutral,Monica,927,3,6,1,8824
meld_927_4,Oh my God!Eh! Well,Oh my God!Eh! Well,surprise,Phoebe,927,4,6,1,8825
