id,utterance
meld_144_5,"Yeah, for you!"
meld_145_0,"Oh, Danielle! I wasn't expecting the machine... Give me a call when you get a chance.  Bye-bye.  Oh God!"
meld_145_1,That's
meld_145_2,"Hey, I've been honing!"
meld_145_3,What was with the dishes?
meld_145_4,"Oh, uh.."
meld_145_5,I want her to think I might be in a restaurant.. y'know?
meld_145_6,"I might have some kind of life, like I haven't been sitting around here honing for the past few hours."
meld_145_7,"Look look! He's doing it again, the guy with the telescope!"
meld_145_8,Oh my God!  Go away!  Stop looking in here!
meld_145_9,"Great, now he's waving back."
meld_145_10,"Man, we gotta do something about that guy."
meld_145_11,"This morning, I caught him looking into our apartment."
meld_145_12,It creeps me out!
meld_145_13,I feel like I can't do stuff!
meld_145_14,What kinda stuff?
meld_145_15,"Will you grow up? I'm not talking about sexy stuff, but, like, when I'm cooking naked."
meld_145_16,You cook naked?
meld_145_17,"Yeah, toast, oatmeal... nothing that spatters."
meld_145_18,What are you looking at me for? I didn't know that.
meld_146_0,Y'know they say a watched pot never beeps.
meld_146_1,"Its just y'know, been a couple of hours, and she hasnt called. Not that I even care, y'know."
meld_146_2,Phoebe why dont you just call her? You obviously want to.
meld_146_3,You think you know me so well.
meld_146_4,"Well, dont cha wanna?"
meld_146_5,Yeah.
meld_146_6,"Okay, well I do know you."
meld_146_7,Thats what I said.
meld_146_8,Well so?
meld_146_9,I cant.
meld_146_10,I cant.
meld_146_11,"She dumped me, I mean I totally trusted her and then one day it was Okay, bye Pheebs gone."
meld_146_12,"Y'know what the saddest part is, when we were playing together, that was like the most fun Ive ever had in like all my lives."
meld_147_0,"Ok, bye.  Well, Monica's not coming, it's just gonna be me and Rachel."
meld_147_1,"Oh. Well, hold on camper, are you sure you've thought this thing through?"
meld_147_2,It's laundry. The thinking through is minimal.
meld_147_3,"It's just you and Rachel, just the two of you? This is a date. You're going on a date."
meld_147_4,Nuh-uh.
meld_147_5,Yuh-huh.
meld_147_6,"So what're you saying here? I should shave again, pick up some wine, what?"
meld_147_7,"Well, you may wanna rethink the dirty underwear."
meld_147_8,This is basically the first time she's gonna see your underwearyou want it to be dirty?
meld_147_9,No.
meld_147_10,"Oh, and uh, the fabric softener?"
meld_147_11,"Ok, ok, now what is wrong with my"
meld_148_0,"Ok, so it's just because it was my table, I have to buy a new one?"
meld_148_1,That's the rule.
meld_148_2,"What rule? There's no rule, if anything, you owe me a table!"
meld_148_3,How'd you get to that?
meld_148_4,"Well, I believe the piece of furniture was fine until your little breakfast adventure with Angela Delvecchio"
meld_148_5,You knew about that?
meld_148_6,"Well, let's just say the impressions you made in the butter left little to the imagination."
meld_148_7,"Ok, ok, How about if we split it?"
meld_148_8,"What do you mean, like, buy it together?"
meld_148_9,Yeah
meld_148_10,You think we're ready for something like that?
meld_148_11,Why not?
meld_148_12,"Well, it's a pretty big commitment, I mean, what if one of us wants to move out?"
meld_148_13,"Why, are you moving out?"
meld_148_14,I'm not moving out.
meld_148_15,You'd tell me if you were moving out right
meld_148_16,"Yeah, yeah, it's just that with my last roommate Kip..."
meld_148_17,"Aw, I know all about Kip!"
meld_148_18,"It's just that we bought a hibachi together, and then he ran off and got married, and things got pretty ugly."
meld_148_19,"Well, let me ask you something, was Kip a better roommate than me?"
meld_148_20,"Aw, don't do that"
meld_149_0,"Ooh, oh no! I have to go! I have a massage appointment."
meld_149_1,"Oh no, stay here well keep doing this. Ill pay you."
meld_149_2,"No, I got in trouble for that before. Ill see you later."
meld_149_3,Absolutely.  I love the way you kiss.
meld_150_0,Oh my God! Oh my God! Im so sorry!
meld_150_1,"Aw forget it, its from"
meld_150_2,You think you can knock up my daughter and then not marry her?! Im gonna kill you!!
meld_150_3,Yknow this is actually not a great time for me.
meld_151_0,"Okay! So, well just stay married."
meld_151_1,"Yes, exactly!"
meld_151_2,And I will make everyone call me Mrs. Geller!
meld_151_3,"Wow! This is so amazing. I uh, I really thought Id have to talk you into this more."
meld_151_6,What-wh-what so well just stay married forever?!
meld_151_7,"Okay, look, how is this gonna affect you?"
meld_151_8,Really?
meld_151_9,I mean you fill some form out once and a while and instead of checking the box that says Ms you check the box that says Mrs.!
meld_151_10,Its
meld_151_11,"Ohh, okay, Im sorry."
meld_151_12,Youre right.
meld_151_13,Yknow what?
meld_151_15,Im asking you to do me a favor.
meld_151_16,You are asking me to be your wife!
meld_151_17,And as my wife I think you should grant me this favor.
meld_152_0,Oh my God!
meld_152_1,"I know, I know, I'm such an idiot."
meld_152_4,"My brother's going through that right now, he's such a mess. How did you get through it?"
meld_152_5,"Well, you might try accidentally breaking something valuable of hers, say her-"
meld_152_6,-leg?
meld_152_7,"That's one way! Me, I- I went for the watch."
meld_152_8,You actually broke her watch?
meld_152_9,"Barry, I'm sorry..."
meld_152_10,I am so sorry...
meld_152_11,"I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju-  Hi, machine cut me off again... anyway..."
meld_153_0,"No real-, honey, really its fine, just g-go with Susan."
meld_153_1,"Really, I, no, I think girls night out is a great idea."
meld_153_2,"Okay, okay, bye"
meld_153_3,So what are they doing?
meld_153_4,"I dont know, something girlie."
meld_153_5,"Hey, youre early."
meld_153_6,What are you doing with the lamp?
meld_153_7,Im just taking it to be re-wired.
meld_153_8,"Oh, well dont take it to the same place you took the stereo, cause theyve had that thing for over a week."
meld_153_9,"No, no, Mr. Heckles no one is making any noise up here."
meld_153_10,Youre disturbing my oboe practice.
meld_153_11,You dont play the oboe!
meld_153_12,I could play the oboe!
meld_154_0,Ohhh! That is soo sweet!
meld_154_1,"Okay, okay look, I know I'm being Mr. Inappropriate today, but it's just so tough, I mean see you walking around and I just wanna touch you and hold you, come on no one's around, just, just kiss me."
meld_154_2,"All right that's, that's it!! Get off her!"
meld_154_3,What is going on?
meld_154_4,What's going on?!  That's what's going on!!
meld_154_5,Ross!
meld_154_6,I have been down in your store for twenty minutes trying to get a tie!
meld_154_7,What do I have to do to get some service?!
meld_154_8,Hi Rach.
meld_155_0,Ross?
meld_155_1,Yeah?
meld_155_2,Hey its Mona! From the wedding.
meld_155_3,Oh hi!
meld_155_4,Hi!
meld_155_5,Wow! Uhhow are you?
meld_155_6,"Im good except umm, you still owe me a dance."
meld_155_7,"Oh thats right. Well uh, would you be interested in seeing a Ukrainian film?"
meld_155_8,Oh youre serious. Sure!
meld_155_9,Great! Well umm
meld_155_10,I think I might need one more cup of coffee.
meld_155_11,"Sure! Uh, let me get it for ya."
meld_155_12,Okay.
meld_156_0,"Look, I feel really bad about how I freaked you out before, so I called the father and asked him to meet you here so you can tell him."
meld_156_1,Go!
meld_156_2,"What? Hey wait a minute! Phoebe, how do you even know who the father is?"
meld_156_3,"I may play the fool at times, but Im a little more than a pretty blond girl with an ass that wont quit."
meld_156_4,I believe this belongs to the father of your baby.
meld_156_5,"Oh God Oh, hes in there right now?"
meld_156_6,Uh-huh. Now you can turn around or you can go in there and rip the Band-Aid off. What to you want to do?
meld_156_7,"Uh, lets rip!"
meld_156_8,Really? Are you sure?
meld_156_9,Oh Phoebe!
meld_156_10,"Okay, sorry. Yeah."
meld_156_11,Hey Rach.
meld_157_0,"Hey, thank you so much for these tickets, Chandler."
meld_157_1,"Oh well, this was a really important experience for me, and    I wanted to share it with you."
meld_157_2,"Oh, you're so wonderful."
meld_158_1,"It can’t be me, I’m standing right here."
meld_158_2,Wanna peek?
meld_158_3,No!
meld_158_4,Come on!
meld_158_6,We’re not peeking?
meld_158_7,Well I’m peeking.  Oh my God!
meld_158_8,"Hello sir, you know Monica."
meld_159_0,Chandler is fantastic!!
meld_159_1,What?!
meld_159_2,Yknow how people just click?
meld_159_3,"Like he came by to pick me up, and I opened the door, and it was just like, click!"
meld_159_4,Did he tell you?
meld_159_5,"Oh, and hes got such a good heart! Doesnt he have a good heart?"
meld_159_6,"Oh, I know..."
meld_159_7,"Oh, I know and hes soo sweet! Listen, he said he was going to call, so put him straight through."
meld_159_8,Isnt this great?!
meld_159_9,Dont spoil it.
meld_160_0,Hi.
meld_160_1,"Hi, sweetie!"
meld_160_2,Hello.
meld_160_3,"Hi, Ross."
meld_160_4,"Yeah, huh."
meld_160_5,I?ve got some bad news.
meld_160_6,What?
meld_160_7,"I can get a quick bite to eat, but then I have to come back up here."
meld_160_8,"Come on sweetie! You?ve had to work late every night for the past two weeks, what is it this time?"
meld_160_10,"But work comes first!  Oh hey, but that?s sad about you though, what happened? Burn out? Burn all out, did ya?"
meld_160_11,"Nooo, he?s leaving for a better job."
meld_160_12,"Oh well that?s great, so I guess this is ah, this is good bye then. Huh?  Good bye."
meld_160_13,"Okay, then."
meld_160_14,Okay.
meld_160_15,Well we?re gonna miss you around here.
meld_160_16,"Yeah, me too."
meld_160_17,"So, see ya on Saturday."
meld_160_18,"Yeah, you bet."
meld_161_0,Whazzup??
meld_161_1,"Seriously dude, 3 years ago."
meld_161_2,"Listen, can you do me a favor?"
meld_161_3,I'm gonna be out today.
meld_161_4,"Can you    just keep an eye on Joey, make sure nothing happens between him and Molly?"
meld_161_5,You don't trust him?
meld_162_0,I think the check in is that way.
meld_162_1,Ahh.
meld_163_0,"Monica face it, Chandler is against marriage. And-and always will be!"
meld_163_1,Well theres some people who do want to marry me.
meld_163_2,There are?
meld_163_3,Yeah! Richard!
meld_163_4,R-R-Richard said he wants to marry you?!  And-and Chandlers tellin ya how much he hates marriage?!
meld_163_5,Thats right.
meld_163_6,Chandler
meld_163_7,You just told me that he hates marriage!
meld_163_8,That-that hes a-a complex fellow whos unlikely to take a wife!
meld_163_9,That-that hes against marriage and always will be!
meld_163_10,You got
meld_164_0,"You know you probably didn't know this, but back in high school, I had a, um, major crush on you."
meld_164_1,I knew.
meld_164_2,You did! Oh.... I always figured you just thought I was Monica's geeky older brother.
meld_164_3,I did.
meld_164_4,Oh.
meld_164_5,"Listen, do you think- and try not to let my intense vulnerability become any kind of a factor herebut do you think it would be okay if I asked you out?"
meld_164_6,Sometime?
meld_164_7,Maybe?
meld_164_8,"Yeah, maybe..."
meld_164_9,"Okay... okay, maybe I will..."
meld_165_0,"Well, I just thought itd make me feel good to do something nice for my friend."
meld_165_1,"Well, youre amazing."
meld_165_2,Oh no-no-no.
meld_165_3,"A TV as if it appears from nowhere! Thats the dream! Man, how did you afford this stuff?"
meld_165_4,"Well, yknow Im 29. I mean who needs a savings account."
meld_165_5,"Oh, you are the best friends anyone has ever had."
meld_165_6,"Oh, I dont know."
meld_165_7,"Oh-no-no-no, you are!"
meld_165_8,"You do this, you give me the great advice, and hey listen, I was thinking about what you said yesterday about focusing on one woman, Im gonna do that."
meld_165_9,You mean with Casey.
meld_165_10,"No-no-no, I think Im gonna see how things go with Kathy. Shes pretty cool."
meld_165_11,Or Casey.
meld_165_12,"No-no, Kathy."
meld_165_13,Could be Casey.
meld_165_14,"No. No, Kathy."
meld_165_15,Consider Casey.
meld_165_16,I think somebodys got a little crush on Casey.
meld_165_17,How bout I fix you two up?
meld_165_18,What do you think?
meld_165_19,That all the pieces of my life are falling right into place!
meld_166_0,"Hey, anybody got a length of rope about six feet long with a little nouse at the end?"
meld_166_1,"Honey, whats the matter?"
meld_166_2,I just saw Janice.
meld_167_0,"Cause every time I see your face, I cant help but fall from grace. I know....."
meld_167_1,Wow! This girl is good.
meld_167_2,"Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before."
meld_167_3,I like her.
meld_167_4,Why? Because she can sing and play guitar and do both at the same time?
meld_167_5,"Well, thats pretty much all Im looking for from these people."
meld_167_6,Look at you. All jealous.
meld_167_7,"Yeah Pheebs, come on, you two have completely different styles. Y'know, shes more.. y'know, and youre more"
meld_167_8,Say you'll stay beside me
meld_167_9,"Okay, see, see, everyone else is happy shes done."
meld_167_10,"Okay, my next songs called: Phoebe Buffay, What Can I Say."
meld_167_11,"I Really Loved When We Were Singing Partners, And I Shouldnt Have Left You That Way."
meld_167_12,"Oh no, one of those look for the hidden meaning songs."
meld_168_0,"Yes, hello."
meld_168_1,I have a question.
meld_168_2,"Umm, I used your pen to draw on my friend's face."
meld_168_3,A beard and a moustache.
meld_168_4,Thank you.
meld_168_5,"No,"
meld_168_6,What?! What else did he say?
meld_168_7,"Umm, he said he thought I was funny."
meld_168_8,"So Okay, look-look umm, let's just go downstairs, we'll have some fun, and you will forget all about it."
meld_168_9,"Ross, no! There is"
meld_168_10,"Oh, come on! Rach, it's-it's not that bad."
meld_168_11,"Ross, I am a human doodle!!"
meld_168_12,"Look, just because some idiot drew on your face doesn't mean you shouldn't have any fun!"
meld_168_13,"And besides, hey-hey-hey no one is even gonna"
meld_168_14,"Okay, there was"
meld_169_0,Come on!
meld_169_1,"Oh wait, dont you have to pay for your,  Busty Ladies?"
meld_169_2,"No, its okay. Some-some kid asked me to pick it up for him, but I dont"
meld_170_0,Oh my God!!! What are you doing?!!
meld_170_1,"You said, you wanna come in for some lemonade?"
meld_170_2,So?!
meld_170_3,"Whoa, ah!! Were you just gonna give me some lemonade?"
meld_170_4,Yeah huh!! Cover yourself up!
meld_170_5,"Oh right, right."
meld_170_6,"I dont believe this! When someone asks you in for lemonade, and to you that means they wanna have sex?"
meld_170_7,Well usually...yeah!
meld_170_8,"Well, not just lemonade, iced tea, sometimes juice."
meld_170_9,"Well, sorry, I just, I thought you liked me."
meld_170_10,Im such a jerk.
meld_170_11,"Its okay. I suppose it could happen to anyone, not anyone I know, but... By the way I can still see it."
meld_171_0,Hmmm... this is so nice.
meld_171_1,"OK, I have a question. Well, actually, it's not so much a question as.. more of a general wondering... ment."
meld_171_2,OK.
meld_171_3,"OK. Here goes. For a while now, I've been wanting to, um...."
meld_171_4,Ohhh!!!!
meld_171_5,"Yes, yes, that's right..."
meld_171_6,"Oh, look at the little cat!"
meld_171_7,What?  Ow!
meld_172_0,"Well, I was probably going to do it at some point."
meld_172_1,I didn't mean
meld_172_3,It's brilliant!
meld_172_4,"Goodbye Mike, we'll see you at the wedding, fella!"
meld_172_5,"well, we probably won't invite you to the wedding..."
meld_172_6,"Thank you, Chandler."
meld_172_7,Sincerely.
meld_172_8,"Well, you're welcome! Glad I could help."
meld_172_10,"David, I'm pretending to"
meld_173_0,"Okay, you have 19 questions left. Use them wisely.  Come on Joey! You cant win if you dont ask any"
meld_173_1,What?!
meld_173_2,"Well, you promised me a fun road trip!"
meld_173_3,Weve been on the road six hours and youve been asleep for five and a half!
meld_173_4,We are switching at the next rest stop and
meld_173_5,All right. All right.
meld_173_6,Yeah! And until then you are going to sing to me because the radios broken and you are selfish but have a nice voice.
meld_173_7,Really? I dont
meld_173_8,Sing!!
meld_173_10,Morning!
meld_174_0,Everything was delicious!
meld_174_1,Thank you!
meld_174_2,It was. The duck in particular was superb.
meld_174_3,Thank you!    You haven't said anything...
meld_174_4,Actually I do have one small complaint.
meld_174_5,Oh..please!I-I welcome criticism.
meld_174_6,The musician right outside the restaurant...it's kind    of a mood-killer!
meld_174_7,What musician?
meld_175_0,We did?
meld_175_1,You owe me 20 bucks.
meld_175_2,Thank you. Thank you so much!
meld_175_3,"Chandler, here you go, got your traditional Thanksgiving feast, you got your tomato soup, your grilled cheese fixin's, and your family size bag of Funyuns."
meld_175_4,"Wait, wait, Chandler, this is what you're havin' for Thanksgiving dinner?"
meld_175_5,"What, what, what is it with you and this holiday?"
meld_175_6,"All right, I'm nine years old."
meld_175_7,"Oh, I hate this story."
meld_175_8,We just finished this magnificent Thanksgiving dinner.
meld_175_9,"I have--and I remember this part vividly--a mouthful of pumpkin pie, and this is the moment my parents choose to tell me they're getting divorced."
meld_175_10,Oh my god.
meld_175_11,Yes. It's very difficult to appreciate a Thanksgiving dinner once you've seen it in reverse.
meld_176_0,"Hey, who's this little naked guy?"
meld_176_1,That little naked guy would be me.
meld_176_2,"Aww, look at the little thing."
meld_176_4,Who are those people?
meld_176_5,Got me.
meld_176_6,"Oh, that's Nana, right there in the middle.  'Me and the gang at Java Joe's'."
meld_176_7,"Wow, Monica, you look just like your grandmother. How old was she there?"
meld_176_8,"Let's see, 1939... yeah, 24, 25?"
meld_176_9,Looks like a fun gang.
meld_176_10,"Ooh, look-look-look-look-look! I got Monica naked!"
meld_177_0,"So, whats this about?"
meld_177_1,"Rachel has something that she wants to tell you and umm, I believe that this is your red sweater."
meld_177_2,No.  This is my red sweater.
meld_177_3,Oh no. Could I get anyone a coffee orpoison? No? Just for me? Okay.
meld_177_4,Whats going on Rach?
meld_177_5,"Nothing! Phoebe kinda made a mistake. But yknow you do wear that sweater a lot, are you involved in some kind of dare?"
meld_177_6,"Yknow, Im actually glad Phoebe called."
meld_177_7,"I know we broke up because you thought I wasnt mature enough, but Ive really grown up and think we should get back together."
meld_177_8,"Oh, its just not the right time."
meld_177_9,It is the right time.
meld_177_10,Okay.
meld_178_0,Kay!
meld_178_1,in the category of Favorite Returning Male Character the nominees are: John Wheeler from
meld_178_2,What the?!
meld_179_0,Yeah.
meld_179_1,"Youre an Aquarius, huh?"
meld_179_2,I bet youre a Gemini.
meld_179_3,Nope.
meld_179_4,Taurus?
meld_179_5,Nope.
meld_179_6,Virgo?
meld_179_7,Nope.
meld_179_8,Sagittarius?
meld_179_9,Yep.
meld_179_10,"I knew it! I knew it, ahh."
meld_179_11,Youre not gonna speed anymore right?
meld_179_12,I wont speed.
meld_179_13,And you promise youll get this taken care of right away?
meld_179_14,I promise.
meld_179_15,And in the meantime you better let him drive. Does he have a license?
meld_179_16,Yeah!
meld_179_17,Can he handle the stick?
meld_179_18,Oh well
meld_179_19,I can handle the stick!!
meld_180_0,Hey!
meld_180_4,I cant believe this is taking so long. How are you doing?
meld_180_5,Oh not bad. Do you know that feeling when youre trying to blow a Saint Bernard out your ass?
meld_180_6,Weirdest thing. Did I hearMother of God its true!
meld_180_7,Chandler Bing!
meld_180_8,Janice
meld_180_9,"Not just Janice, Janice in labor, contracting and everything."
meld_180_10,"Oh, this should be easy. I have a very wide pelvis. You remember Chandler."
meld_180_11,Janice I didnt even know you were pregnant! Whos the unwitting human whos essence youve stolen?
meld_180_12,Its you. This is yours.
meld_180_13,What?!
meld_180_14,Look how nervous he gets! We havent slept together in years!
meld_180_15,Thats funny. Does it-does it hurt? Does the labor hurt?
meld_181_0,"Man, Im starving! What the hell was I thinking at dinner?! ""Do you want soup or salad?"" Both! Always order both!"
meld_181_1,"Yknow, yknow Im lookin and I dont think anyones home here."
meld_181_2,"I say we just break the window, crawl through, and-and yknow explain later."
meld_181_3,Yeah? Really? No ones home?
meld_181_4,I dont think so. Hello?  When you get in there
meld_182_0,"Hey, what's up?"
meld_182_1,I just saw Danny getting on the subway with a girl and he had his arm around her.
meld_182_2,"Oh, honey, I'm sorry."
meld_182_3,"Well, you should be, this is all your fault! You meddled in our relationship!!"
meld_182_4,You had no relationship!!
meld_182_5,"No, but I was doing my thing and everything was going according to the plan!"
meld_182_6,"Oh God, stop with the plan!"
meld_182_7,"So what, so what you saw him with a girl?"
meld_182_8,Who cares?!
meld_182_9,That doesn't mean anything!
meld_182_10,"Now look, you're going to go out on a date with Danny and you're going to be so charming he's gonna forget all about that stupid subway girl."
meld_182_11,She was kinda stupid.
meld_182_12,You're right.
meld_182_13,"All right, I'm just gonna go on the date."
meld_182_14,I'm gonna go on the date.
meld_182_15,That is the new plan.
meld_183_0,Hi.
meld_183_1,Phoebe!
meld_183_2,Ta-da.
meld_183_3,Hey.
meld_183_4,Hi.
meld_183_5,"Ahh, look at you, you look great."
meld_183_6,"Do I? Thank you, so do you."
meld_183_7,Thanks.
meld_183_8,Sparkly.
meld_183_9,"So, wow, this is pretty wonerful, huh."
meld_183_10,Mr. major capades guy.
meld_183_11,"I, I remember when you were just, like, King Friday in Mr. Roger's Ice is Nice."
meld_183_12,You always said I'd make it.
meld_183_13,"Yeah, well, ya know, I'm kind of spooky that way. Wooo."
meld_183_14,I missed you.  I'm gonna get changed.
meld_183_15,OK.
meld_183_16,"Um, now. Phoebs."
meld_183_17,"Oh, right, OK. Ole."
meld_183_18,What?
meld_183_19,"Um, the matador.  Ole, ha ha ha."
meld_184_0,"Hi Joey it's Jane Rogers, can't wait    for your party tonight."
meld_184_1,"Listen, I forgot your address, can you give me a call?"
meld_184_2,"Thanks, bye."
meld_184_3,Hey!
meld_184_4,Hey!
meld_184_5,What's happening?
meld_184_6,"Yeah, it's a real shame you can't make it to that one-woman    show tonight."
meld_184_7,"Oh, I'd love to, but I gotta get up so early the next day and    so, you know me, work comes first"
meld_184_8,"Oh, yeah, yeah, yeah..."
meld_184_9,"""Hi Joey, it's Jane Rogers can't wait for your party tonight"""
meld_184_10,Stupid Jane Rogers!!
meld_184_11,You are having a party tonight??
meld_184_12,Kinda have a... a thing for the Days Of Our Life's people.
meld_184_13,And you weren't going to tell us? How did you think you were    gonna get away with that?
meld_184_14,I do it every year.
meld_184_15,You do that every year??
meld_184_16,I didn't have to tell you that!! I'm stupider than Jane Rogers!!
meld_184_17,"Oh, that's why you got these tickets to that play, to get rid    of us??"
meld_184_18,Yeah...
meld_184_19,And last year is that why you sent us to that medieval times    restaurant?
meld_184_20,Yeah...
meld_184_21,"OH! And the year before that, when you set up that nighttime    tour of that button factory?"
meld_185_0,Who's this from?
meld_185_1,"Oh, that's Ross's."
meld_185_2,Oh...  Oh my God. He remembered.
meld_185_3,Remembered what?
meld_185_4,It was like months ago.
meld_185_5,"We were walking by this antique store, and I saw this pin in the window, and I told him that it was just like one my grandmother had when I was a little girl."
meld_185_6,Oh!
meld_185_7,I can't believe he remembered!
meld_185_8,"Oh, it's so pretty. This must have cost him a fortune."
meld_185_9,I can't believe he did this.
meld_185_10,"Come on, Ross? Remember back in college, when he fell in love with Carol and bought her that ridiculously expensive crystal duck?"
meld_185_11,What did you just say?
meld_185_12,F-hah.... flennin....
meld_185_13,Oh.... my God.
meld_186_0,I really like waking up with you.
meld_186_1,"I like waking up with you too.  Oh! It's such a beautiful morning.  Oh, I can stay here all day."
meld_186_2,That would be great!
meld_186_3,We could have breakfast in bed
meld_186_4,"Wait, just a second."
meld_186_5,Okay.  Oh! Oh no.
meld_187_0,"Well that was depressing, I think I just bought a soft pretzel from one of the kids from"
meld_187_1,Um-hmm. Oh wait! This is Bonnie.
meld_187_2,Hi!
meld_187_3,This is Bonnie?  This is Bonnie?  Youre Bonnie?
meld_187_4,I can show you an ID if you want?
meld_187_5,"Oh no, Im sorry, you look a lot different from the last time I-I saw you."
meld_187_6,"Oh yeah, well I just started wearing bras again."
meld_187_7,"Oh, that must be it."
meld_187_8,Well I hope you have fun tonight.
meld_187_9,Thanks! You too.
meld_188_0,I believe it.
meld_188_2,"Yes, I do."
meld_188_3,"No you doy'know what, youre not gonna suck me into this."
meld_188_4,"Oh sure I am, because you always have to be right."
meld_188_5,"I do not always have to beokay, okay."
meld_188_6,Jurassic Park
meld_189_0,"I'm telling you, something's wrong! My brother does not stay out all night."
meld_189_1,Maybe we should check the trash chute.
meld_189_2,Ross couldn't fit down the trash chute.
meld_189_3,"That's right, he almost could. Which is exactly how I got stuck there."
meld_189_4,Hey!
meld_189_5,There he is!
meld_189_6,Oh my God!  Where the hell have you been?!!
meld_189_7,"Just, y'know out."
meld_189_8,"Ohh, out, oh God, I don't know why we didn't think to check there!"
meld_189_9,What were you doing?
meld_189_10,"I uh, went to a bar. And then I just uh, just walked around for a while."
meld_189_12,He hooked up! He hooked up with someone.
meld_189_13,"Look, I don't have to answer your questions! Okay? I'm a big boy, I can do whatever I want!"
meld_189_14,He hooked up!! Tell us about her!
meld_189_15,Ross you left you scarf in Hey you guys.
meld_190_0,"Oh yeah, that looks good."
meld_190_1,You guys make a
meld_190_2,"Yeah, we look great together."
meld_190_3,Okay.
meld_190_4,Wow! Imagine what our kids would look like!
meld_190_5,"Yknow, we dont have to imagine."
meld_190_6,Im marrying her.
meld_190_7,Well just see.
meld_191_0,Hey! Hey! Be careful around my Porsche!
meld_191_1,Hi Joey.
meld_191_2,Hey! How you doin?
meld_191_3,He has the most amazing Porsche under there!
meld_191_4,"Id love to show ya, but I just tucked her in."
meld_191_5,Shes sleeping.
meld_191_6,"Hey uh, would you two girls like to go for a drink?"
meld_192_0,"Well, the old lady died."
meld_192_1,And how do I know?
meld_192_2,Her dying wish was for one last kiss.
meld_192_3,"But I dont care,  because you got the apartment."
meld_192_4,Yes!
meld_192_5,Ewww. Yeah. Umm. I think Im gonna stay here.
meld_192_6,Isnt that great?
meld_192_7,Ezels!!
meld_193_0,"Smelly cat, smelly cat, what are they feeding you? Smelly cat, smelly cat, its not your fault."
meld_193_1,"Wow, thats great."
meld_193_2,"Oh, yeah!"
meld_193_3,"Y'know you could totally sell this. Itd be perfect for like umm, a kitty litter campaign."
meld_193_4,"I..., a jingle? No, no-no-no, no."
meld_193_5,What? Why not? You could make a ton of money.
meld_193_6,"Okay, well if I was in this for the money, Id be a millionaire by now, y'know."
meld_193_7,You just got to get out of that jingle head sweetie.
meld_194_0,"Aw, youre right, youre right. Im sorry."
meld_194_1,"Thats okay. All right, Im gonna play song thats really, really sad. Its called Magician Box Mix Up."
meld_195_0,"Okay sir, um-mm, let see if I got this right."
meld_195_1,"Ah, so this is a half-caf, double tall, easy hazel nut, non-fat, no foam, with whip, extra hot latte, right?"
meld_195_2,"Okay, great."
meld_195_3,You freak.
meld_195_4,Thank you.
meld_195_5,"Um, coffee to go, please."
meld_195_6,Isabella Rosselini.
meld_195_7,Are you serious?  Oh my God.
meld_195_8,Damn! I cant believe I took her off my list.
meld_195_9,Why? Cause otherwise youd go for it?
meld_195_10,"Yeah, maybe."
meld_195_11,"Oh-oh, you lie."
meld_195_12,What you dont think Id go up to her?
meld_195_13,"Ross, it took you ten years to finally admit you liked me."
meld_195_14,"Yeah, well missy, you better be glad that list is laminated."
meld_195_15,"You know what honey, you go ahead, well call her an alternate."
meld_195_16,"Okay, hold my crawler."
meld_195_17,Okay.
meld_195_18,"Rach, are you really gonna let him do this?"
meld_195_19,"Honey, hes about to go hit on Isabella Rosselini. Im just sorry we dont got popcorn."
meld_196_0,"Okay, that's, that's enough."
meld_196_1,Won't you dance around with me.
meld_196_2,A-ha!!!
meld_197_0,"Oh-oh-oh, yeah!  That's right, you take good care of those babies!"
meld_197_1,Excuse me?
meld_197_2,"It's me, Joey!"
meld_197_3,Do I know you?
meld_197_4,Joey!
meld_197_5,"Oh-ho, yeah. Yeah, the hand guy."
meld_197_6,Okay thats fair.
meld_197_7,All right.
meld_198_0,Good!
meld_198_1,Pick one.
meld_198_2,Left!  Thank you.
meld_198_3,Youre welcome.
meld_198_4,Ross!
meld_198_5,Joey!  We should just switch.
meld_198_6,Yeah absolutely!
meld_199_0,"Rachel, were sorry for pushing those guys on you."
meld_199_1,Oh thats all right!
meld_199_2,"Yknow, I ended up having a really good time."
meld_199_3,"Yknow, the charity was a big success and they raised a lot of money and awareness."
meld_199_4,So what was it for anyway?
meld_199_5,I wanna say a disease.
meld_199_6,Hey!
meld_199_7,Hey!
meld_199_8,I just got this really weird message from Ross. He said turn on
meld_199_9,"Oh my God, look! Thats Elizabeth!"
meld_199_10,Oh-oh Professor Geller.
meld_199_11,"Ahh, to be 13 again."
meld_200_0,"Hey! So uh, was he excited about the tickets?"
meld_200_1,No! He blew us off!
meld_200_2,What?!
meld_200_3,I know!
meld_200_4,I cant believe it.  Can I tell you something? Im a little mad at him now.
meld_200_5,Can I tell you something? Me too.
meld_200_6,"Yknow what? He didnt want to talk to us about being angry, well maybe we dont talk to him"
meld_200_7,Ooooh! Freeze him out.
meld_200_8,Thats right!
meld_200_9,I like it!
meld_201_0,Doorknob?
meld_201_1,"Yeah, it kinda grows on you.  Actually, I wanted to finish talking to you about uh, spring vacation."
meld_201_2,Oh good.
meld_201_3,"Look, I  Look, Im having a great time with you and I just dont want us to move to fast or put to much pressure on us."
