id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_21_1,"I mean he's got the monocle, he's got the top hat...","I mean he's got the monocle, he's got the top hat...",neutral,Joey,21,1,1,20,238
meld_21_2,You know he's gay?,You know he's gay?,neutral,Phoebe,21,2,1,20,239
meld_21_3,I just wanna clarify this: are you outing Mr. Peanut?,I just wanna clarify this: are you outing Mr. Peanut?,neutral,Ross,21,3,1,20,240
meld_21_4,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.","Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",neutral,Chandler,21,4,1,20,241
meld_21_5,Hi. Hi.,Hi. Hi.,neutral,All,21,5,1,20,242
meld_21_6,What are you doing here?,What are you doing here?,surprise,Chandler,21,6,1,20,243
meld_22_0,"Well, what?","Well, what?",neutral,Chandler,22,0,1,4,244
meld_22_1,What?,What?,neutral,Chandler,22,1,1,4,245
meld_22_2,What is it?,What is it?,neutral,Chandler,22,2,1,4,246
meld_22_3,That she left you?,That she left you?,surprise,Chandler,22,3,1,4,247
meld_22_4,That she likes women?,That she likes women?,neutral,Chandler,22,4,1,4,248
meld_22_5,That she left you for another woman that likes women?,That she left you for another woman that likes women?,neutral,Chandler,22,5,1,4,249
meld_22_6,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...","Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",angry,Ross,22,6,1,4,250
meld_22_7,Then what?,Then what?,neutral,Chandler,22,7,1,4,251
meld_22_8,My first time with Carol was...,My first time with Carol was...,neutral,Ross,22,8,1,4,252
meld_22_9,What?,What?,neutral,Joey,22,9,1,4,253
meld_22_10,It was my,It was my,neutral,Ross,22,10,1,4,254
meld_22_11,With Carol?  Oh.,With Carol?  Oh.,surprise,Joey,22,11,1,4,255
meld_22_12,"So in your whole life, you've only been with oneoh.","So in your whole life, you've only been with oneoh.",surprise,Chandler,22,12,1,4,256
meld_22_13,"Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!","Whoah, boy, hockey was a big mistake! There was a whole bunch of stuff we could've done tonight!",surprise,Joey,22,13,1,4,257
meld_23_0,Hi. Where is everybody?,Hi. Where is everybody?,neutral,Ross,23,0,3,6,258
meld_23_1,"Oh, its already closed, Chris gave me the keys to lock up-what is wrong?","Oh, its already closed, Chris gave me the keys to lock up-what is wrong?",sad,Phoebe,23,1,3,6,259
meld_23_2,"My marriage, I think my marriage is um, is kinda over.","My marriage, I think my marriage is um, is kinda over.",sad,Ross,23,2,3,6,260
meld_23_3,Oh no! Why?,Oh no! Why?,surprise,Phoebe,23,3,3,6,261
meld_23_4,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.","Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",sad,Ross,23,4,3,6,262
meld_23_5,"Oh my God! I dont believe it! Oh, you poor bunny.","Oh my God! I dont believe it! Oh, you poor bunny.",surprise,Phoebe,23,5,3,6,263
meld_23_6,Im an idiot.,Im an idiot.,disgust,Ross,23,6,3,6,264
meld_23_7,"I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!","I mean shoulda seen it, I mean Carol and Id be out and shed, shed see some beautiful woman, and, and shed be Ross y'know look at her, and Id think, God, my wife is cool!",sad,Ross,23,7,3,6,265
meld_23_8,"Aw! Hey, do you think that Susan person is her lover?","Aw! Hey, do you think that Susan person is her lover?",neutral,Phoebe,23,8,3,6,266
meld_23_9,"Well, now I do!!","Well, now I do!!",surprise,Ross,23,9,3,6,267
meld_23_10,Im sorry.,Im sorry.,sad,Phoebe,23,10,3,6,268
meld_23_11,Seven years.,Seven years.,sad,Ross,23,11,3,6,269
meld_23_12,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....","I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",sad,Ross,23,12,3,6,270
meld_23_13,"Aw, God Ross. Oh.","Aw, God Ross. Oh.",sad,Phoebe,23,13,3,6,271
meld_24_0,Ill do it.,Ill do it.,neutral,Cookie,24,0,3,11,272
meld_24_1,No you wont.,No you wont.,neutral,Joey,24,1,3,11,273
meld_24_2,"Look he knows he did a terrible thing and I believe him, hes sorry.","Look he knows he did a terrible thing and I believe him, hes sorry.",sad,Joey,24,2,3,11,274
meld_24_3,"But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.","But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela.",neutral,Joey,24,3,3,11,275
meld_24_4,"Okay, absolutely!","Okay, absolutely!",happy,Chandler,24,4,3,11,276
meld_24_5,All right.,All right.,neutral,Joey,24,5,3,11,277
meld_24_6,Youve got it.,Youve got it.,neutral,Chandler,24,6,3,11,278
meld_24_7,"Cookie, now you can punch him!","Cookie, now you can punch him!",angry,Joey,24,7,3,11,279
meld_24_8,What?!,What?!,surprise,Chandler,24,8,3,11,280
meld_25_0,"All right, that's it, I quit.","All right, that's it, I quit.",angry,Phoebe,25,0,2,1,281
meld_25_1,What? I didn't say anything.,What? I didn't say anything.,surprise,Monica,25,1,2,1,282
meld_25_2,"Yeah, but this  isn't the face of a person who trusts a person.","Yeah, but this  isn't the face of a person who trusts a person.",angry,Phoebe,25,2,2,1,283
meld_25_3,"Ok, this  is the face of a person who, you know, doesn't trust a person.","Ok, this  is the face of a person who, you know, doesn't trust a person.",angry,Phoebe,25,3,2,1,284
meld_25_4,"I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.","I'm sorry. I'm sorry, Phoebe. It's just a little shorter than what we had discussed.",sad,Monica,25,4,2,1,285
meld_25_5,Would you relax? I know what I am doing. This is how he wears it.,Would you relax? I know what I am doing. This is how he wears it.,angry,Phoebe,25,5,2,1,286
meld_26_0,Julie.,Julie.,neutral,Monica,26,0,2,2,287
meld_26_1,What?!,What?!,surprise,Rachel,26,1,2,2,288
meld_26_2,Jody!,Jody!,surprise,Monica,26,2,2,2,289
meld_26_3,You were with Julie?,You were with Julie?,neutral,Rachel,26,3,2,2,290
meld_26_4,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.","Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",neutral,Monica,26,4,2,2,291
meld_26_5,"And then, one thing led to another and, before I knew it, we were...shopping.","And then, one thing led to another and, before I knew it, we were...shopping.",neutral,Monica,26,5,2,2,292
meld_26_6,Oh. Oh my God.,Oh. Oh my God.,surprise,Rachel,26,6,2,2,293
meld_26_7,"Honey, wait. We only did it once. It didn't mean anything to me.","Honey, wait. We only did it once. It didn't mean anything to me.",sad,Monica,26,7,2,2,294
meld_26_8,"Yeah, right.  Sure!","Yeah, right.  Sure!",angry,Rachel,26,8,2,2,295
meld_26_9,"Really, Rachel, I was thinking of you the whole time.","Really, Rachel, I was thinking of you the whole time.",sad,Monica,26,9,2,2,296
meld_26_10,"Look, I'm sorry, all right.","Look, I'm sorry, all right.",sad,Monica,26,10,2,2,297
meld_26_11,I never meant for you to find out!,I never meant for you to find out!,sad,Monica,26,11,2,2,298
meld_26_12,"Oh, please, you wanted to get caught.","Oh, please, you wanted to get caught.",angry,Rachel,26,12,2,2,299
meld_26_13,That is not true!,That is not true!,angry,Monica,26,13,2,2,300
meld_26_14,"Oh, so you just sort of happened to leave it in here?","Oh, so you just sort of happened to leave it in here?",angry,Rachel,26,14,2,2,301
meld_26_15,Did it ever occur to you that I might just be that stupid?,Did it ever occur to you that I might just be that stupid?,angry,Monica,26,15,2,2,302
meld_26_16,"Ok, Monica. I just have to know one thing. Did you go with her to","Ok, Monica. I just have to know one thing. Did you go with her to",sad,Rachel,26,16,2,2,303
meld_27_0,Yeah!,Yeah!,surprise,Monica,27,0,8,1,304
meld_27_1,I cant say.,I cant say.,neutral,Phoebe,27,1,8,1,305
meld_27_2,Why?!,Why?!,surprise,Monica,27,2,8,1,306
meld_27_3,Why not?,Why not?,sad,Chandler,27,3,8,1,307
meld_27_4,I cant say because hes famous.,I cant say because hes famous.,neutral,Phoebe,27,4,8,1,308
meld_27_5,"Oh my God, who is it?!","Oh my God, who is it?!",surprise,Rachel,27,5,8,1,309
meld_27_6,"Phoebe, come on, you have to tell us.","Phoebe, come on, you have to tell us.",angry,Monica,27,6,8,1,310
meld_27_7,"Okay, okay. Its James Brolin. James Brolin is the father of my baby.","Okay, okay. Its James Brolin. James Brolin is the father of my baby.",neutral,Phoebe,27,7,8,1,311
meld_27_8,As in Barbara Streisands husband James Brolin?,As in Barbara Streisands husband James Brolin?,surprise,Chandler,27,8,8,1,312
meld_27_9,What?! Well he never said that to me!,What?! Well he never said that to me!,surprise,Phoebe,27,9,8,1,313
meld_28_0,In,In,neutral,Ross,28,0,5,8,314
meld_28_1,"Oh, this life! Oh okay no, Chandler's is worse.","Oh, this life! Oh okay no, Chandler's is worse.",sad,Phoebe,28,1,5,8,315
meld_28_2,"Man, it must be so cool remembering stuff like that! I don't have any past life memories.","Man, it must be so cool remembering stuff like that! I don't have any past life memories.",happy,Joey,28,2,5,8,316
meld_28_3,Of course you don't sweetie. You're brand new.,Of course you don't sweetie. You're brand new.,neutral,Phoebe,28,3,5,8,317
meld_28_4,I know Monica's worst Thanksgiving.,I know Monica's worst Thanksgiving.,neutral,Rachel,28,4,5,8,318
meld_28_5,"Oh, let's not tell this story.","Oh, let's not tell this story.",sad,Monica,28,5,5,8,319
meld_28_6,"Oh, come on!","Oh, come on!",sad,All,28,6,5,8,320
meld_28_7,"Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!","Oh no, I know! I know! It's the one where Joey got Monica's turkey stuck on his head!",happy,Phoebe,28,7,5,8,321
meld_28_8,What?! Joey got a turkey stuck on his head?!,What?! Joey got a turkey stuck on his head?!,surprise,Rachel,28,8,5,8,322
meld_28_9,"Hey, it's not like it sounds.","Hey, it's not like it sounds.",neutral,Joey,28,9,5,8,323
meld_28_10,It's,It's,neutral,Chandler,28,10,5,8,324
meld_29_0,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!","Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",angry,Monica,29,0,1,15,325
meld_29_1,Who was that?,Who was that?,neutral,Rachel,29,1,1,15,326
meld_29_2,Wendy bailed. I have no waitress.,Wendy bailed. I have no waitress.,sad,Monica,29,2,1,15,327
meld_29_3,Oh... that's too bad. Bye bye.,Oh... that's too bad. Bye bye.,sad,Rachel,29,3,1,15,328
meld_29_4,Ten dollars an hour.,Ten dollars an hour.,neutral,Monica,29,4,1,15,329
meld_29_5,No.,No.,neutral,Rachel,29,5,1,15,330
meld_29_6,Twelve dollars an hour.,Twelve dollars an hour.,neutral,Monica,29,6,1,15,331
meld_29_7,"Mon. I wish I could, but I've made plans to walk around.","Mon. I wish I could, but I've made plans to walk around.",neutral,Rachel,29,7,1,15,332
meld_29_8,"You know, Rachel, when you ran out of your wedding, I was there for you.","You know, Rachel, when you ran out of your wedding, I was there for you.",angry,Monica,29,8,1,15,333
meld_29_9,"I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.","I put a roof over your head, and if that means nothing to you...  twenty dollars an hour.",angry,Monica,29,9,1,15,334
meld_29_10,Done.,Done.,happy,Rachel,29,10,1,15,335
meld_30_0,"The reactors gonna blow in three seconds, were never gonna make it!","The reactors gonna blow in three seconds, were never gonna make it!",fear,Joey,30,0,6,20,336
meld_30_1,Youve got to get out of here! Save yourself!,Youve got to get out of here! Save yourself!,fear,Phoebe,30,1,6,20,337
meld_30_2,No! I wont leave you!,No! I wont leave you!,fear,Joey,30,2,6,20,338
meld_30_3,"Dont worry about me, Im a robot! Im just a machine!!","Dont worry about me, Im a robot! Im just a machine!!",sad,Phoebe,30,3,6,20,339
meld_30_4,No youre not! Not to me!,No youre not! Not to me!,angry,Joey,30,4,6,20,340
meld_30_5,Oh my God.,Oh my God.,surprise,Phoebe,30,5,6,20,341
meld_30_6,What?,What?,neutral,Joey,30,6,6,20,342
meld_30_7,I am,I am,neutral,Phoebe,30,7,6,20,343
meld_30_8,"Yeah, youre great! Okay, lets take it from","Yeah, youre great! Okay, lets take it from",happy,Joey,30,8,6,20,344
meld_30_9,"No, I mean I was really acting my ass off.","No, I mean I was really acting my ass off.",happy,Phoebe,30,9,6,20,345
meld_30_10,"Yeah, I thought I was pretty good too.","Yeah, I thought I was pretty good too.",happy,Joey,30,10,6,20,346
meld_30_11,"Oh yeah, youre solid. Yeah, youre just no me.","Oh yeah, youre solid. Yeah, youre just no me.",neutral,Phoebe,30,11,6,20,347
meld_30_12,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,neutral,Joey,30,12,6,20,348
meld_30_13,Fine!,Fine!,angry,Phoebe,30,13,6,20,349
meld_30_14,Ill do it without you!,Ill do it without you!,angry,Phoebe,30,14,6,20,350
meld_30_15,I dont need you or anybody else!,I dont need you or anybody else!,angry,Phoebe,30,15,6,20,351
meld_30_16,Im gonna make it on my own!,Im gonna make it on my own!,angry,Phoebe,30,16,6,20,352
meld_30_17,Youll see!!,Youll see!!,angry,Phoebe,30,17,6,20,353
meld_30_18,Youll,Youll,neutral,Phoebe,30,18,6,20,354
meld_31_0,I can't believe that Ross is gone. It is just so sad.,I can't believe that Ross is gone. It is just so sad.,sad,Kori,31,0,9,17,355
meld_31_1,I didn't know Ross and you were so close.,I didn't know Ross and you were so close.,surprise,Chandler,31,1,9,17,356
meld_31_2,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,sad,Kori,31,2,9,17,357
meld_31_3,I'm sure that would mean a lot to him.,I'm sure that would mean a lot to him.,neutral,Chandler,31,3,9,17,358
meld_31_4,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.","And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",neutral,Chandler,31,4,9,17,359
meld_31_5,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,sad,Kori,31,5,9,17,360
meld_31_6,But you didn't!,But you didn't!,happy,Ross,31,6,9,17,361
meld_31_7,I'm still alive!!,I'm still alive!!,happy,Ross,31,7,9,17,362
meld_31_8,"Kori, I know this is a big surprise for you.","Kori, I know this is a big surprise for you.",happy,Ross,31,8,9,17,363
meld_31_9,It's a long story but the things    you just said really made my day!,It's a long story but the things    you just said really made my day!,happy,Ross,31,9,9,17,364
meld_31_10,"I mean, the fact that you are here means more    to me than if this room were filled with people!","I mean, the fact that you are here means more    to me than if this room were filled with people!",happy,Ross,31,10,9,17,365
meld_31_11,"You sick freak, who does that? I can't believe I had a crush on    you!","You sick freak, who does that? I can't believe I had a crush on    you!",angry,Kori,31,11,9,17,366
meld_31_12,Did you hear that? Kori Weston had a crush on me!!,Did you hear that? Kori Weston had a crush on me!!,happy,Ross,31,12,9,17,367
meld_32_0,Well do a quick check.,Well do a quick check.,neutral,Dr. Long,32,0,8,22,368
meld_32_1,Okay.,Okay.,neutral,Rachel,32,1,8,22,369
meld_32_2,"So, eight days late huh?","So, eight days late huh?",surprise,Dr. Long,32,2,8,22,370
meld_32_3,Yeah.,Yeah.,neutral,Rachel,32,3,8,22,371
meld_32_4,You must be a little uncomfortable.,You must be a little uncomfortable.,neutral,Dr. Long,32,4,8,22,372
meld_32_5,"Eh, just a tad.","Eh, just a tad.",neutral,Rachel,32,5,8,22,373
meld_32_6,"Youre about 80 percent effaced, so youre on your way.","Youre about 80 percent effaced, so youre on your way.",neutral,Dr. Long,32,6,8,22,374
meld_32_7,It still could last a little while longer.,It still could last a little while longer.,neutral,Dr. Long,32,7,8,22,375
meld_32_8,If youre anxious there are a few ways to help things along.,If youre anxious there are a few ways to help things along.,neutral,Dr. Long,32,8,8,22,376
meld_32_9,Do them!!,Do them!!,angry,Ross,32,9,8,22,377
meld_32_10,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.","Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",neutral,Dr. Long,32,10,8,22,378
meld_32_11,"Well, we are ready to try anything.","Well, we are ready to try anything.",neutral,Rachel,32,11,8,22,379
meld_32_12,"Okay, theres an herbal tea you can drink.","Okay, theres an herbal tea you can drink.",neutral,Dr. Long,32,12,8,22,380
meld_32_13,Okay.,Okay.,neutral,Rachel,32,13,8,22,381
meld_33_0,What is wrong with Emma?,What is wrong with Emma?,sad,Chandler,33,0,9,2,382
meld_33_1,"Oh she misunderstood, she thought she was moving to Tulsa.","Oh she misunderstood, she thought she was moving to Tulsa.",neutral,Monica,33,1,9,2,383
meld_34_0,Anytime you're ready.,Anytime you're ready.,neutral,Carol,34,0,1,9,384
meld_34_1,"Ok, ok, here we go.","Ok, ok, here we go.",neutral,Ross,34,1,1,9,385
meld_34_2,"Ok, where am I talking to, here?","Ok, where am I talking to, here?",neutral,Ross,34,2,1,9,386
meld_34_3,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...","I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",neutral,Ross,34,3,1,9,387
meld_34_4,Just aim for the bump.,Just aim for the bump.,neutral,Carol,34,4,1,9,388
meld_34_5,"Ok, ok, ok, ok, here goes.","Ok, ok, ok, ok, here goes.",neutral,Ross,34,5,1,9,389
meld_34_6,"You know, I, you know, can't do this.","You know, I, you know, can't do this.",fear,Ross,34,6,1,9,390
meld_34_7,"Uh, this is too weird.","Uh, this is too weird.",disgust,Ross,34,7,1,9,391
meld_34_8,I feel stupid.,I feel stupid.,sad,Ross,34,8,1,9,392
meld_34_9,"So don't do it, it's fine. You don't have to do it just because Susan does it.","So don't do it, it's fine. You don't have to do it just because Susan does it.",neutral,Carol,34,9,1,9,393
meld_34_10,"Hello, baby. Hello, hello.","Hello, baby. Hello, hello.",happy,Ross,34,10,1,9,394
meld_35_0,"Oh, hi. Its Mark.","Oh, hi. Its Mark.",neutral,Mark,35,0,3,12,395
meld_36_0,Easy. Easy. You have to go to the hospital. Okay?,Easy. Easy. You have to go to the hospital. Okay?,fear,Ross,36,0,3,21,396
meld_36_1,"Okay, I do.","Okay, I do.",neutral,Rachel,36,1,3,21,397
meld_36_2,Okay.,Okay.,neutral,Ross,36,2,3,21,398
meld_36_3,I really do.,I really do.,neutral,Rachel,36,3,3,21,399
meld_36_4,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.","Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",neutral,Ross,36,4,3,21,400
meld_36_5,"Okay. Oh wait, wait-wait, youre not gonna come with me?","Okay. Oh wait, wait-wait, youre not gonna come with me?",sad,Rachel,36,5,3,21,401
meld_36_6,Of course I am. I just have to make a call.,Of course I am. I just have to make a call.,surprise,Ross,36,6,3,21,402
meld_36_7,Okay.,Okay.,neutral,Rachel,36,7,3,21,403
meld_36_8,Okay?,Okay?,neutral,Ross,36,8,3,21,404
meld_36_9,Thank you.  Oww!!!! God!,Thank you.  Oww!!!! God!,surprise,Rachel,36,9,3,21,405
meld_36_10,"What?! I wh-, whats wrong?","What?! I wh-, whats wrong?",fear,Ross,36,10,3,21,406
meld_36_11,"Im sorry, I just cant go to the hospital lookin like this.","Im sorry, I just cant go to the hospital lookin like this.",disgust,Rachel,36,11,3,21,407
meld_37_0,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...","Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",neutral,TV Announcer,37,0,3,24,408
meld_37_1,"Run! Run you crazy, rich freak!","Run! Run you crazy, rich freak!",fear,Chandler,37,1,3,24,409
meld_37_2,"Oh, I cant watch this.","Oh, I cant watch this.",fear,Rachel,37,2,3,24,410
meld_37_3,"Check it out, hes winning!  Petes winning!","Check it out, hes winning!  Petes winning!",surprise,Joey,37,3,3,24,411
meld_37_4,Really?!,Really?!,surprise,Monica,37,4,3,24,412
meld_37_5,No-o-o!!,No-o-o!!,fear,Joey,37,5,3,24,413
meld_37_6,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.","Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",fear,TV Announcer,37,6,3,24,414
meld_37_7,Oh! Oh!,Oh! Oh!,disgust,All,37,7,3,24,415
meld_37_8,"Wait, if thats his favourite area, why is he being so mean to it?","Wait, if thats his favourite area, why is he being so mean to it?",surprise,Phoebe,37,8,3,24,416
meld_37_9,"Well, this is ironic.","Well, this is ironic.",surprise,Ross,37,9,3,24,417
meld_37_10,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.","Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",neutral,Ross,37,10,3,24,418
meld_38_0,"Dude, you dont have to brag! We got nothing here!!","Dude, you dont have to brag! We got nothing here!!",angry,Joey,38,0,4,2,419
meld_39_0,Should we tell Rachel theres an empty private room right next door to hers?,Should we tell Rachel theres an empty private room right next door to hers?,neutral,Chandler,39,0,8,24,420
meld_39_1,"We could, or we can have sex in it.","We could, or we can have sex in it.",happy,Monica,39,1,8,24,421
meld_39_2,"Well let me think about that, while I remove my pants!","Well let me think about that, while I remove my pants!",happy,Chandler,39,2,8,24,422
meld_40_0,I thought I was a complete idiot.,I thought I was a complete idiot.,surprise,Rachel,40,0,8,5,423
meld_40_1,"Hey, Im with you. He even asked me if I thought youd go out with him.","Hey, Im with you. He even asked me if I thought youd go out with him.",neutral,Joey,40,1,8,5,424
meld_40_2,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?","Oh! Oh, I think Im gonna throw up a little bit. What did you say?",disgust,Rachel,40,2,8,5,425
meld_40_3,I said no.,I said no.,neutral,Joey,40,3,8,5,426
meld_40_4,What?!,What?!,surprise,Rachel,40,4,8,5,427
meld_40_5,What? II just figured since youre pregnant youre not gonna be seeing people.,What? II just figured since youre pregnant youre not gonna be seeing people.,surprise,Joey,40,5,8,5,428
meld_40_6,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?","Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",angry,Rachel,40,6,8,5,429
meld_40_7,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,neutral,Joey,40,7,8,5,430
meld_40_8,"Good-good, dont tell him. Dont tell him. Just have him call me okay?","Good-good, dont tell him. Dont tell him. Just have him call me okay?",fear,Rachel,40,8,8,5,431
meld_40_9,"Rach look, I really dont think thats such a great","Rach look, I really dont think thats such a great",sad,Joey,40,9,8,5,432
meld_40_10,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!","Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",happy,Rachel,40,10,8,5,433
meld_41_0,"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.","Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",neutral,Rachel,41,0,4,16,434
meld_41_1,Thats okay.,Thats okay.,neutral,Ross,41,1,4,16,435
meld_41_2,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so","Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",neutral,Ross,41,2,4,16,436
meld_42_0,Ah! Ah! I forgot my jacket!,Ah! Ah! I forgot my jacket!,angry,Ross,42,0,5,1,437
meld_42_1,You tell them to wait!,You tell them to wait!,angry,Ross,42,1,5,1,438
meld_42_2,Okay. Wait! Wait!,Okay. Wait! Wait!,neutral,Rachel,42,2,5,1,439
meld_42_3,Emily.,Emily.,neutral,Ross,42,3,5,1,440
meld_42_4,Oh no-no-no! Oh-no!  No! No! Emily!,Oh no-no-no! Oh-no!  No! No! Emily!,angry,Ross,42,4,5,1,441
meld_43_0,Hey. Call me when you get there. Okay?,Hey. Call me when you get there. Okay?,neutral,Monica,43,0,6,6,442
meld_43_1,Okay.,Okay.,neutral,Rachel,43,1,6,6,443
meld_44_0,I know. You're the guy who wouldn't chip in for the handyman.,I know. You're the guy who wouldn't chip in for the handyman.,sad,The Hot Girl,44,0,5,17,444
meld_44_1,Nevermind!,Nevermind!,angry,Ross,44,1,5,17,445
meld_44_2,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.","No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",neutral,The Hot Girl,44,2,5,17,446
meld_44_3,Jen.,Jen.,neutral,The Hot Girl,44,3,5,17,447
meld_44_4,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or","Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",neutral,Ross,44,4,5,17,448
meld_44_5,Sure! That would be nice.,Sure! That would be nice.,happy,Jen,44,5,5,17,449
meld_44_6,Umm?,Umm?,neutral,Ross,44,6,5,17,450
meld_44_7,Oh! My number is on there.  Give me a call.,Oh! My number is on there.  Give me a call.,happy,Jen,44,7,5,17,451
meld_44_8,I will give you a call.,I will give you a call.,neutral,Ross,44,8,5,17,452
meld_44_9,I'll see you later.,I'll see you later.,neutral,Jen,44,9,5,17,453
meld_44_10,Okay!,Okay!,happy,Ross,44,10,5,17,454
meld_44_11,I forgot my paper.,I forgot my paper.,neutral,Jen,44,11,5,17,455
meld_45_0,"Here we go. Okay, brace yourselves.","Here we go. Okay, brace yourselves.",neutral,Chandler,45,0,3,17,456
meld_45_1,What?,What?,neutral,Monica,45,1,3,17,457
meld_45_2,Okay.,Okay.,neutral,Rachel,45,2,3,17,458
meld_45_3,Ow!,Ow!,surprise,Monica,45,3,3,17,459
meld_45_4,Arent you gonna go?,Arent you gonna go?,neutral,Phoebe,45,4,3,17,460
meld_45_5,No. Thank you.,No. Thank you.,neutral,Rachel,45,5,3,17,461
meld_45_6,"No, Rachel never pees in public restrooms.","No, Rachel never pees in public restrooms.",neutral,Monica,45,6,3,17,462
meld_45_7,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.","Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",neutral,Rachel,45,7,3,17,463
meld_45_8,"No, y'know what dont close it  cause the... keys...are in there.","No, y'know what dont close it  cause the... keys...are in there.",neutral,Phoebe,45,8,3,17,464
meld_45_9,"Oh, no-no-no-no-no-no!!","Oh, no-no-no-no-no-no!!",fear,Chandler,45,9,3,17,465
meld_45_10,Whats going on?,Whats going on?,neutral,Joey,45,10,3,17,466
meld_45_11,My lighters in there!,My lighters in there!,fear,Chandler,45,11,3,17,467
meld_46_0,I promise.,I promise.,neutral,Rachel,46,0,3,8,468
meld_46_1,"Although, dont feel like you cant visit.","Although, dont feel like you cant visit.",neutral,Phoebe,46,1,3,8,469
meld_46_2,"Hey, is, is, is Chandler here?","Hey, is, is, is Chandler here?",neutral,Joey,46,2,3,8,470
meld_46_3,"No, no hes not.","No, no hes not.",neutral,Ross,46,3,3,8,471
meld_46_4,"You guys, Joey just saw Janice kissing her ex-husband.","You guys, Joey just saw Janice kissing her ex-husband.",surprise,Monica,46,4,3,8,472
meld_46_5,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?","What?  So what are you going to do? I mean how, how are you going to tell Chandler?",surprise,Ross,46,5,3,8,473
meld_46_6,"Well, I was thinking about that and I, I think the best way would be, to not.","Well, I was thinking about that and I, I think the best way would be, to not.",neutral,Joey,46,6,3,8,474
meld_46_7,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.","Joey, you cant keep this to yourself, if you know about this, you have to tell him.",neutral,Rachel,46,7,3,8,475
