id,text,utterance,label,speaker,dialogue_id,utterance_id,season,episode,original_idx
meld_130_13,But its absolutely your decision.,But its absolutely your decision.,neutral,Emily,130,13,4,21,1216
meld_130_14,More tea?,More tea?,neutral,Emily,130,14,4,21,1217
meld_130_15,Yeah sure.,Yeah sure.,neutral,Ross,130,15,4,21,1218
meld_130_16,Earl Grey?,Earl Grey?,neutral,Emily,130,16,4,21,1219
meld_130_17,"Huh? Yeah, fine, invite whoever you want.","Huh? Yeah, fine, invite whoever you want.",neutral,Ross,130,17,4,21,1220
meld_131_0,Hi.,Hi.,neutral,Rachel,131,0,8,3,1221
meld_131_1,Hey!,Hey!,happy,Joey,131,1,8,3,1222
meld_131_2,Hey! So how was the doctor?,Hey! So how was the doctor?,neutral,Phoebe,131,2,8,3,1223
meld_131_3,"Oh, everything went great.","Oh, everything went great.",happy,Rachel,131,3,8,3,1224
meld_131_4,Good.,Good.,neutral,Phoebe,131,4,8,3,1225
meld_131_5,"Oh hey, show them the picture of your uterus.","Oh hey, show them the picture of your uterus.",neutral,Ross,131,5,8,3,1226
meld_131_6,Oh.,Oh.,happy,Phoebe,131,6,8,3,1227
meld_131_7,I dont see the baby. Where is it?,I dont see the baby. Where is it?,neutral,Joey,131,7,8,3,1228
meld_131_8,"Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.","Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.",happy,Rachel,131,8,8,3,1229
meld_132_0,Could you help me with something?,Could you help me with something?,neutral,Phoebe,132,0,8,23,1230
meld_132_1,The patient Im looking for has a broken leg and is in a wheelchair.,The patient Im looking for has a broken leg and is in a wheelchair.,neutral,Phoebe,132,1,8,23,1231
meld_132_2,"And umm, hes like early to mid-thirties, very attractive.","And umm, hes like early to mid-thirties, very attractive.",neutral,Phoebe,132,2,8,23,1232
meld_132_3,I think I know who youre talking about.,I think I know who youre talking about.,neutral,Nurse,132,3,8,23,1233
meld_132_4,"Oh yay! Great! Okay, what room number is he in?","Oh yay! Great! Okay, what room number is he in?",happy,Phoebe,132,4,8,23,1234
meld_132_5,"Im sorry, that information is restricted to hospital staff","Im sorry, that information is restricted to hospital staff",neutral,Nurse,132,5,8,23,1235
meld_132_6,"Uh, shes with me.  Dr. Drake Remoray.","Uh, shes with me.  Dr. Drake Remoray.",neutral,Joey,132,6,8,23,1236
meld_132_7,Dr. Drake who?,Dr. Drake who?,neutral,Nurse,132,7,8,23,1237
meld_132_8,Remoray. Its Portuguese. We need that information. Im a doctor.,Remoray. Its Portuguese. We need that information. Im a doctor.,neutral,Joey,132,8,8,23,1238
meld_132_9,A doctor at this hospital?,A doctor at this hospital?,surprise,Nurse,132,9,8,23,1239
meld_132_10,Damnit woman were losing precious time! Now do you want this mans blood on your head?,Damnit woman were losing precious time! Now do you want this mans blood on your head?,angry,Joey,132,10,8,23,1240
meld_132_11,Hands.,Hands.,neutral,Phoebe,132,11,8,23,1241
meld_132_12,Hands!,Hands!,neutral,Joey,132,12,8,23,1242
meld_132_13,It is absolutely essential that you tell me what room the man my assistant described is staying in.,It is absolutely essential that you tell me what room the man my assistant described is staying in.,neutral,Joey,132,13,8,23,1243
meld_132_14,"Hes a patient of mine, Ive been treating him for years!","Hes a patient of mine, Ive been treating him for years!",neutral,Joey,132,14,8,23,1244
meld_132_15,Hes in room 816.,Hes in room 816.,neutral,Nurse,132,15,8,23,1245
meld_132_16,"816, thank you!","816, thank you!",happy,Joey,132,16,8,23,1246
meld_132_17,Thank you.,Thank you.,neutral,Phoebe,132,17,8,23,1247
meld_132_18,And what is his name?,And what is his name?,neutral,Joey,132,18,8,23,1248
meld_132_19,No!,No!,surprise,Phoebe,132,19,8,23,1249
meld_133_0,Hi!,Hi!,happy,Ross,133,0,4,1,1250
meld_133_1,Hi!,Hi!,happy,Rachel and Bonnie,133,1,4,1,1251
meld_133_2,Rachel was just helping me out. My head got all sunburned.,Rachel was just helping me out. My head got all sunburned.,neutral,Bonnie,133,2,4,1,1252
meld_133_3,Awww.,Awww.,happy,Ross,133,3,4,1,1253
meld_133_4,Thanks a million.,Thanks a million.,happy,Bonnie,133,4,4,1,1254
meld_133_5,"Oh, youre welcome a million.","Oh, youre welcome a million.",happy,Rachel,133,5,4,1,1255
meld_133_6,"Okay, Ill see you in our room.","Okay, Ill see you in our room.",neutral,Bonnie,133,6,4,1,1256
meld_133_7,Yeah.,Yeah.,neutral,Ross,133,7,4,1,1257
meld_133_8,Oh my God.,Oh my God.,surprise,Rachel,133,8,4,1,1258
meld_133_9,I know.,I know.,neutral,Ross,133,9,4,1,1259
meld_133_10,"Okay, I gotta go.","Okay, I gotta go.",neutral,Ross,133,10,4,1,1260
meld_133_11,Whoa! What?! Why?!,Whoa! What?! Why?!,surprise,Rachel,133,11,4,1,1261
meld_133_12,"Well, I-I gotta go break up with Bonnie.","Well, I-I gotta go break up with Bonnie.",sad,Ross,133,12,4,1,1262
meld_133_13,Here?! Now?!,Here?! Now?!,surprise,Rachel,133,13,4,1,1263
meld_133_14,"Well, yeah.","Well, yeah.",neutral,Ross,133,14,4,1,1264
meld_133_15,"I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.","I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.",fear,Ross,133,15,4,1,1265
meld_134_0,What happened?,What happened?,surprise,Ross,134,0,4,9,1266
meld_134_1,"Hes not gonna make it, hes stuck in Chicago.","Hes not gonna make it, hes stuck in Chicago.",sad,Chandler,134,1,4,9,1267
meld_134_2,"Ohh, man! Chicago, is sooo lucky!","Ohh, man! Chicago, is sooo lucky!",happy,Ross,134,2,4,9,1268
meld_134_3,"Stupid, useless Canadian money!","Stupid, useless Canadian money!",angry,Chandler,134,3,4,9,1269
meld_135_0,"Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.","Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.",neutral,Mr. Waltham,135,0,4,13,1270
meld_135_1,Really?,Really?,surprise,Rachel,135,1,4,13,1271
meld_135_2,Will you call him?,Will you call him?,neutral,Mr. Waltham,135,2,4,13,1272
meld_135_3,Yes!,Yes!,happy,Rachel,135,3,4,13,1273
meld_135_4,I will!,I will!,happy,Rachel,135,4,4,13,1274
meld_135_5,Absolutely!,Absolutely!,happy,Rachel,135,5,4,13,1275
meld_136_0,Oh my God! That is so good!,Oh my God! That is so good!,happy,Rachel,136,0,4,18,1276
meld_137_0,"Im full, and yet I know if I stop eating this, Ill regret it.","Im full, and yet I know if I stop eating this, Ill regret it.",neutral,Chandler,137,0,7,11,1277
meld_137_1,Hey!,Hey!,neutral,Joey,137,1,7,11,1278
meld_137_2,Hey!,Hey!,neutral,Rachel,137,2,7,11,1279
meld_137_3,What do you got there?,What do you got there?,neutral,Joey,137,3,7,11,1280
meld_137_4,"Oh its umm, its tofu cake. Do you want some?","Oh its umm, its tofu cake. Do you want some?",neutral,Rachel,137,4,7,11,1281
meld_137_5,What are you doing tonight?,What are you doing tonight?,neutral,Chandler,137,5,7,11,1282
meld_137_6,Huh? Uh,Huh? Uh,neutral,Joey,137,6,7,11,1283
meld_137_7,Dude! Dude!,Dude! Dude!,surprise,Chandler,137,7,7,11,1284
meld_137_8,"Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?","Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?",neutral,Joey,137,8,7,11,1285
meld_137_9,"Oh really? Uh, Monica said she had a date at 9:00.","Oh really? Uh, Monica said she had a date at 9:00.",surprise,Chandler,137,9,7,11,1286
meld_137_10,What?! Tonight?!,What?! Tonight?!,surprise,Joey,137,10,7,11,1287
meld_137_11,Thats what Monica said.,Thats what Monica said.,neutral,Chandler,137,11,7,11,1288
meld_137_12,After she gave me that big speech?!,After she gave me that big speech?!,surprise,Joey,137,12,7,11,1289
meld_137_13,She goes and makes a date with a guy on the same night she has plans with me?,She goes and makes a date with a guy on the same night she has plans with me?,angry,Joey,137,13,7,11,1290
meld_137_14,I think shes trying to pull a fast one on Big Daddy!,I think shes trying to pull a fast one on Big Daddy!,angry,Joey,137,14,7,11,1291
meld_138_0,"Okay, is this lamp in the same place?","Okay, is this lamp in the same place?",neutral,Chandler,138,0,6,7,1292
meld_138_1,Who cares? I repel women.,Who cares? I repel women.,disgust,Ross,138,1,6,7,1293
meld_138_2,No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.,surprise,Chandler,138,2,6,7,1294
meld_138_3,What?!,What?!,surprise,Monica,138,3,6,7,1295
meld_139_0,Its yours!,Its yours!,neutral,Jill,139,0,6,13,1296
meld_139_1,"Yeah well, Im-Im a slut.","Yeah well, Im-Im a slut.",sad,Rachel,139,1,6,13,1297
meld_139_2,Me too.,Me too.,neutral,Jill,139,2,6,13,1298
meld_139_3,Hi Jill!,Hi Jill!,happy,Ross,139,3,6,13,1299
meld_139_4,Hey!,Hey!,happy,Jill,139,4,6,13,1300
meld_139_5,Hi .,Hi .,neutral,Ross,139,5,6,13,1301
meld_139_6,Rachel.,Rachel.,neutral,Rachel,139,6,6,13,1302
meld_139_7,"Rachel! Well, you-youre not at home, youre-youre-youre right here.","Rachel! Well, you-youre not at home, youre-youre-youre right here.",surprise,Ross,139,7,6,13,1303
meld_139_8,"Yeah I know, and I bet you thought it would be weird. But its not!","Yeah I know, and I bet you thought it would be weird. But its not!",happy,Rachel,139,8,6,13,1304
meld_139_9,"Okay. So well Ill umm,  Ill have her home by midnight.","Okay. So well Ill umm,  Ill have her home by midnight.",neutral,Ross,139,9,6,13,1305
meld_140_0,That part was perfect for me! I can't believe I didn't get it!,That part was perfect for me! I can't believe I didn't get it!,angry,Joey,140,0,5,10,1306
meld_140_1,"I'm sorry, man.","I'm sorry, man.",sad,Ross,140,1,5,10,1307
meld_140_2,"Hey, y'know what you should do?","Hey, y'know what you should do?",neutral,Ross,140,2,5,10,1308
meld_140_3,You should make something happen for yourself.,You should make something happen for yourself.,neutral,Ross,140,3,5,10,1309
meld_140_4,"Y'know, like-like write a play.","Y'know, like-like write a play.",neutral,Ross,140,4,5,10,1310
meld_140_5,Write a movie!,Write a movie!,happy,Ross,140,5,5,10,1311
meld_140_6,Huh?,Huh?,neutral,Ross,140,6,5,10,1312
meld_140_7,"I mean, what about those","I mean, what about those",neutral,Ross,140,7,5,10,1313
meld_140_8,"Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?","Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?",sad,Joey,140,8,5,10,1314
meld_140_9,"Wait a second, I could star in it!","Wait a second, I could star in it!",happy,Joey,140,9,5,10,1315
meld_140_10,Or that.,Or that.,neutral,Ross,140,10,5,10,1316
meld_140_11,I can't write!,I can't write!,angry,Joey,140,11,5,10,1317
meld_140_12,"Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?","Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?",sad,Joey,140,12,5,10,1318
meld_140_13,I can't do it.,I can't do it.,sad,Joey,140,13,5,10,1319
meld_140_14,I'll help you.,I'll help you.,neutral,Ross,140,14,5,10,1320
meld_140_15,"Yeah, I'll make up a schedule and make sure you stick to it.","Yeah, I'll make up a schedule and make sure you stick to it.",neutral,Ross,140,15,5,10,1321
meld_140_16,"And plus, it'll give me something to do.","And plus, it'll give me something to do.",neutral,Ross,140,16,5,10,1322
meld_141_0,"Soo, ah, Eric, what kind of photography do ya do?","Soo, ah, Eric, what kind of photography do ya do?",neutral,Chandler,141,0,6,1,1323
meld_141_1,"Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.","Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.",neutral,Eric,141,1,6,1,1324
meld_141_2,"Yes, that is cool. Because I have models here y'know......never.","Yes, that is cool. Because I have models here y'know......never.",neutral,Chandler,141,2,6,1,1325
meld_141_3,"Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.","Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.",neutral,Eric,141,3,6,1,1326
meld_141_4,"Although, I should probably tell you, shes a porn star.","Although, I should probably tell you, shes a porn star.",neutral,Eric,141,4,6,1,1327
meld_142_0,"Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.","Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.",neutral,Chandler,142,0,3,6,1328
meld_142_1,All right.,All right.,neutral,Chandler,142,1,3,6,1329
meld_143_0,"As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.","As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.",neutral,Chandler,143,0,7,6,1330
meld_143_1,Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,Why dont you just stop doing stupid things? Then you wouldnt have to apologize.,neutral,Monica,143,1,7,6,1331
meld_143_2,I would really love it if I could do both.,I would really love it if I could do both.,neutral,Chandler,143,2,7,6,1332
meld_143_3,"All right, II have to ask.","All right, II have to ask.",sad,Monica,143,3,7,6,1333
meld_143_4,What?,What?,neutral,Chandler,143,4,7,6,1334
meld_143_5,Are you gonna break up with me if I get fat again?,Are you gonna break up with me if I get fat again?,fear,Monica,143,5,7,6,1335
meld_143_6,What?!,What?!,surprise,Chandler,143,6,7,6,1336
meld_143_7,"Well, you broke up with Julie Grath! How much weight could she have gained?","Well, you broke up with Julie Grath! How much weight could she have gained?",angry,Monica,143,7,7,6,1337
meld_143_8,A hundred and forty-five pounds.,A hundred and forty-five pounds.,disgust,Chandler,143,8,7,6,1338
meld_144_0,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!","Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",angry,Ross,144,0,7,11,1339
meld_144_1,"Heres Frannie. Hmm, wont she be happy to see me?","Heres Frannie. Hmm, wont she be happy to see me?",happy,Monica,144,1,7,11,1340
meld_144_2,"Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.","Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.",angry,Ross,144,2,7,11,1341
meld_144_3,Frannie was the one who found your,Frannie was the one who found your,neutral,Monica,144,3,7,11,1342
meld_144_4,That bitch!,That bitch!,angry,Ross,144,4,7,11,1343
meld_144_5,Monica! What,Monica! What,surprise,Frannie,144,5,7,11,1344
meld_144_6,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!,angry,Monica,144,6,7,11,1345
meld_144_7,"Hi Frannie, congratulations.","Hi Frannie, congratulations.",neutral,Ross,144,7,7,11,1346
meld_144_8,"You invite my brother, you invite my whole family, and not me?!","You invite my brother, you invite my whole family, and not me?!",angry,Monica,144,8,7,11,1347
meld_144_9,Why?!,Why?!,surprise,Monica,144,9,7,11,1348
meld_144_10,WhatWhy wouldnt you want me at your wedding?,WhatWhy wouldnt you want me at your wedding?,angry,Monica,144,10,7,11,1349
meld_144_11,What could I have possibly done?!,What could I have possibly done?!,angry,Monica,144,11,7,11,1350
meld_144_12,Stuart!,Stuart!,angry,Monica,144,12,7,11,1351
meld_144_13,I believe you know my husband.,I believe you know my husband.,neutral,Frannie,144,13,7,11,1352
meld_144_14,So its really a question of,So its really a question of,neutral,Ross,144,14,7,11,1353
meld_145_0,Hey ladies! What are you in here for?,Hey ladies! What are you in here for?,neutral,Chandler,145,0,5,21,1354
meld_145_1,"Hey Chandler, what are you doing here?","Hey Chandler, what are you doing here?",surprise,Gary,145,1,5,21,1355
meld_145_2,"Gary, I'm here to report a crime.","Gary, I'm here to report a crime.",neutral,Chandler,145,2,5,21,1356
meld_145_3,Yeah?,Yeah?,surprise,Gary,145,3,5,21,1357
meld_145_4,It is a crime that you and I don't spend more time together.,It is a crime that you and I don't spend more time together.,neutral,Chandler,145,4,5,21,1358
meld_145_5,What's up?,What's up?,neutral,Gary,145,5,5,21,1359
meld_145_6,"Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.","Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.",neutral,Chandler,145,6,5,21,1360
meld_145_7,"Man to uh, me.","Man to uh, me.",neutral,Chandler,145,7,5,21,1361
meld_145_8,Sure. Okay.,Sure. Okay.,neutral,Gary,145,8,5,21,1362
meld_145_9,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!","Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise,Chandler,145,9,5,21,1363
meld_145_10,"Yeah, I-I considered that. I just know it would make me happy.","Yeah, I-I considered that. I just know it would make me happy.",neutral,Gary,145,10,5,21,1364
meld_145_11,You mean scared.,You mean scared.,neutral,Chandler,145,11,5,21,1365
meld_145_12,"No, I mean happy.","No, I mean happy.",neutral,Gary,145,12,5,21,1366
meld_146_0,"Hey! Oh listen, I was just clearing some space for your stuff.","Hey! Oh listen, I was just clearing some space for your stuff.",happy,Ross,146,0,6,3,1367
meld_146_1,"Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.","Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.",sad,Rachel,146,1,6,3,1368
meld_146_2,"What do you mean, theyre not moving in? They-theyre still moving in right?","What do you mean, theyre not moving in? They-theyre still moving in right?",surprise,Ross,146,2,6,3,1369
meld_146_3,"No-no, they just had a big blowout over what to do with my room.","No-no, they just had a big blowout over what to do with my room.",neutral,Rachel,146,3,6,3,1370
meld_146_4,What?! Over a stupid room!,What?! Over a stupid room!,surprise,Ross,146,4,6,3,1371
meld_146_5,"Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!","Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!",happy,Rachel,146,5,6,3,1372
meld_146_6,"Oh no, yeah no, that parts great!","Oh no, yeah no, that parts great!",happy,Ross,146,6,6,3,1373
meld_147_0,Shut-out!!,Shut-out!!,surprise,Chandler,147,0,1,12,1374
meld_147_1,"Where are you guys going? Come on, one more game!","Where are you guys going? Come on, one more game!",surprise,Monica,147,1,1,12,1375
meld_147_2,"Uh, it's 2:30 in the morning!","Uh, it's 2:30 in the morning!",sad,Joey,147,2,1,12,1376
meld_147_3,"Yeah, get out!","Yeah, get out!",angry,Chandler,147,3,1,12,1377
meld_147_4,You guys are always hanging out in my apartment!,You guys are always hanging out in my apartment!,angry,Monica,147,4,1,12,1378
meld_147_5,"Come on, I'll only use my left hand, huh?","Come on, I'll only use my left hand, huh?",angry,Monica,147,5,1,12,1379
meld_147_6,"Come on, wussies!","Come on, wussies!",angry,Monica,147,6,1,12,1380
meld_147_7,"All right, ok, I gotta go.","All right, ok, I gotta go.",neutral,Monica,147,7,1,12,1381
meld_147_8,"I'm going,  and I'm gone.","I'm going,  and I'm gone.",neutral,Monica,147,8,1,12,1382
meld_147_9,One more game?,One more game?,neutral,Chandler,147,9,1,12,1383
meld_147_10,Oh yeah!,Oh yeah!,happy,Joey,147,10,1,12,1384
meld_148_0,Im sorry.,Im sorry.,sad,Janice,148,0,3,3,1385
meld_149_0,Ohhh. Dont go.,Ohhh. Dont go.,sad,Chandler,149,0,3,5,1386
meld_149_1,"No, I-I-I gotta go.","No, I-I-I gotta go.",sad,Janice,149,1,3,5,1387
meld_149_2,No. No! No! No!,No. No! No! No!,sad,Chandler,149,2,3,5,1388
meld_150_0,"Honey, honey, people are looking.","Honey, honey, people are looking.",sad,Janice,150,0,3,8,1389
meld_150_1,I dont care!  I dont care!!,I dont care!  I dont care!!,angry,Chandler,150,1,3,8,1390
meld_150_2,"Yeah, um, Im, Im leaving now.","Yeah, um, Im, Im leaving now.",sad,Janice,150,2,3,8,1391
meld_150_3,You cant leave! I have your shoe!,You cant leave! I have your shoe!,sad,Chandler,150,3,3,8,1392
meld_150_4,Good-bye Chandler Bing.,Good-bye Chandler Bing.,sad,Janice,150,4,3,8,1393
meld_150_5,Rachel has those in burgendy.,Rachel has those in burgendy.,neutral,Gunther,150,5,3,8,1394
meld_151_0,"Oh, ew!","Oh, ew!",disgust,Phoebe,151,0,3,2,1395
meld_151_1,What?,What?,neutral,Frank,151,1,3,2,1396
meld_151_2,Yeah I know what I wanted to ask you.,Yeah I know what I wanted to ask you.,neutral,Phoebe,151,2,3,2,1397
meld_151_3,"Um, can you roll your tongue?","Um, can you roll your tongue?",neutral,Phoebe,151,3,3,2,1398
meld_152_0,"Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.","Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.",neutral,Phoebe,152,0,3,5,1399
meld_152_1,"What, wait, you mean like this?","What, wait, you mean like this?",neutral,Frank,152,1,3,5,1400
meld_152_2,"Yeah, yeah. You can do it to.","Yeah, yeah. You can do it to.",surprise,Phoebe,152,2,3,5,1401
meld_152_3,Your not doing it.,Your not doing it.,neutral,Frank,152,3,3,5,1402
meld_152_4,"Oh right, yeah okay, my Mom could, and I cant. We dont have that....","Oh right, yeah okay, my Mom could, and I cant. We dont have that....",neutral,Phoebe,152,4,3,5,1403
meld_153_0,Where there is no fear of commitment.,Where there is no fear of commitment.,neutral,Ross,153,0,3,4,1404
meld_153_1,Do we have any... Do we have any thoughts here?,Do we have any... Do we have any thoughts here?,neutral,Chandler,153,1,3,4,1405
meld_153_2,"Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.","Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.",neutral,Joey,153,2,3,4,1406
meld_153_3,"But, it seems to me it's pretty much like anything else, you know, face your fear.","But, it seems to me it's pretty much like anything else, you know, face your fear.",neutral,Joey,153,3,3,4,1407
meld_153_4,"It have a fear of heights, you go to the top of the building!","It have a fear of heights, you go to the top of the building!",fear,Joey,153,4,3,4,1408
meld_153_5,If you're afraid of bugs.....get a bug.,If you're afraid of bugs.....get a bug.,neutral,Joey,153,5,3,4,1409
meld_153_6,Right.,Right.,neutral,Joey,153,6,3,4,1410
meld_153_7,"In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.","In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.",neutral,Joey,153,7,3,4,1411
meld_153_8,"Amazingly, that makes sense.","Amazingly, that makes sense.",happy,Rachel,153,8,3,4,1412
meld_153_9,You think?,You think?,neutral,Chandler,153,9,3,4,1413
meld_153_10,"Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!","Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!",happy,Joey,153,10,3,4,1414
meld_153_11,"Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.","Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.",fear,Chandler,153,11,3,4,1415
meld_154_0,Hey!  Hey!,Hey!  Hey!,happy,Mona,154,0,8,11,1416
meld_154_1,Hi!,Hi!,happy,Ross,154,1,8,11,1417
meld_154_2,Hi! Look! I got our pictures developed from Rockefeller Center.,Hi! Look! I got our pictures developed from Rockefeller Center.,happy,Mona,154,2,8,11,1418
meld_154_3,"Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?","Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?",happy,Ross,154,3,8,11,1419
meld_154_4,"Oh uh, ordinarily I would love too, but I am just swamped right now.","Oh uh, ordinarily I would love too, but I am just swamped right now.",neutral,Joey,154,4,8,11,1420
meld_154_5,Hey where-where are the pictures that creepy pretzel vendor took of us together?,Hey where-where are the pictures that creepy pretzel vendor took of us together?,neutral,Ross,154,5,8,11,1421
meld_154_6,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!","Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise,Mona,154,6,8,11,1422
meld_154_7,Im missin picture time?!,Im missin picture time?!,happy,Joey,154,7,8,11,1423
meld_154_8,Yknow she has a face Ross!,Yknow she has a face Ross!,angry,Phoebe,154,8,8,11,1424
meld_154_9,"Okay. Okay, heres a good one of us.","Okay. Okay, heres a good one of us.",happy,Mona,154,9,8,11,1425
meld_154_10,Wow!,Wow!,happy,Ross,154,10,8,11,1426
meld_154_11,That is a good one!,That is a good one!,happy,Ross,154,11,8,11,1427
meld_154_12,"Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.","Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.",happy,Ross,154,12,8,11,1428
meld_154_13,"Yknow, every year I say Im gonna send out holiday cards and I never do it.","Yknow, every year I say Im gonna send out holiday cards and I never do it.",neutral,Mona,154,13,8,11,1429
meld_154_14,"Do you wanna, do you wanna send this one out together?","Do you wanna, do you wanna send this one out together?",neutral,Mona,154,14,8,11,1430
meld_154_15,Together? Like-like to people?,Together? Like-like to people?,surprise,Ross,154,15,8,11,1431
meld_154_16,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?","Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",happy,Mona,154,16,8,11,1432
meld_154_17,Okay.,Okay.,happy,Ross,154,17,8,11,1433
meld_154_18,"Oh, I gotta get to work. So call me later?","Oh, I gotta get to work. So call me later?",neutral,Mona,154,18,8,11,1434
meld_154_19,"Uh sure, sure.","Uh sure, sure.",neutral,Ross,154,19,8,11,1435
meld_154_20,Bye guys.,Bye guys.,neutral,Mona,154,20,8,11,1436
meld_155_0,"I mean, I dont feel like I even have a girlfriend anymore.","I mean, I dont feel like I even have a girlfriend anymore.",angry,Ross,155,0,3,15,1437
meld_155_1,You want me to just quit my job so that you can feel like youve got a girlfriend?,You want me to just quit my job so that you can feel like youve got a girlfriend?,angry,Rachel,155,1,3,15,1438
meld_155_2,Is this about Mark?,Is this about Mark?,neutral,Ross,155,2,3,15,1439
meld_155_3,Oh my God.,Oh my God.,surprise,Rachel,155,3,3,15,1440
meld_155_4,"Okay, its not, its not.","Okay, its not, its not.",neutral,Ross,155,4,3,15,1441
meld_155_5,"Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.","Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.",sad,Rachel,155,5,3,15,1442
meld_155_6,"Fine, youre right.","Fine, youre right.",neutral,Ross,155,6,3,15,1443
meld_155_7,"Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..","Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..",neutral,Ross,155,7,3,15,1444
meld_155_8,No. A break from us.,No. A break from us.,sad,Rachel,155,8,3,15,1445
meld_156_0,"Bing! Were all set for tonight, 8 oclock.","Bing! Were all set for tonight, 8 oclock.",happy,Doug,156,0,8,11,1446
meld_156_1,"Oh uh, as it turns out, we cant do it. Monica has to work.","Oh uh, as it turns out, we cant do it. Monica has to work.",happy,Chandler,156,1,8,11,1447
meld_156_2,"Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.","Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.",neutral,Doug,156,2,8,11,1448
meld_156_3,Oh uh well tomorrows no good for her either.,Oh uh well tomorrows no good for her either.,neutral,Chandler,156,3,8,11,1449
meld_156_4,Oh? Why not?,Oh? Why not?,neutral,Doug,156,4,8,11,1450
meld_156_5,Its the semi-finalsof herbotchy ball tournament.,Its the semi-finalsof herbotchy ball tournament.,neutral,Chandler,156,5,8,11,1451
