id,utterance
meld_64_3,"Oh, what are you going to do, follow me down there?"
meld_64_4,Yeah!
meld_64_5,"Well, Im not going to go now anyway ."
meld_64_6,Okay .
meld_64_7,Here you go.
meld_64_8,"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff."
meld_64_9,"Well, if you want, you can work here."
meld_64_10,"Uh, I dont know."
meld_64_11,"Ya see, its just, see I was a regular on a soap opera yknow?"
meld_64_12,"And to go from that to this, I just Plus, Id have to wait on all my friends."
meld_64_13,"Okay, but the moneys good, plus you get to stare at Rachel as much as you want."
meld_64_14,What?!
meld_64_15,Flexible hours.
meld_64_16,Maybe I could be a waiter. Could I use the phone?
meld_65_0,I have no name.
meld_65_1,"All right, so, what are we supposed to call you?"
meld_65_2,"Okay uh, for now, temporarily, you can call me, Clint."
meld_65_3,No way are you cool enough to pull of Clint.
meld_65_4,"Okay, so what name am I cool enough to pull off?"
meld_65_5,"Umm, Gene."
meld_65_6,Its Clint. Its Clint!
meld_65_7,"See you later, Gene."
meld_65_8,"Bye, Gene."
meld_65_9,Its Clint!
meld_65_10,Whats up with Gene?
meld_66_0,Welcome to Las Vegas.
meld_66_1,Thank you!  Enjoy your flight?
meld_66_2,"Yes, I did. Thank you very much, it was excellent."
meld_66_3,Hope you had a nice flight.
meld_66_4,"Ohh, it was the best!"
meld_67_0,"Oh, Larry."
meld_67_1,"Umm, do health inspectors work on commission?"
meld_67_2,"No, bribes."
meld_67_3,It's okay to laugh right?
meld_68_0,Come on Joey!!!
meld_68_1,"Rach, I told you everything I knew last night!"
meld_68_2,"Look, it's not that big of a deal, so Monica and Chandler are doing it."
meld_68_3,I can't believe you would say that!
meld_68_4,Sorry. Monica and Chandler are making love.
meld_68_5,No! I mean come on! This is a
meld_68_6,I don't know.
meld_68_7,Is he romantic with her?
meld_68_8,I don't know.
meld_68_9,Are they in love?
meld_68_10,I don't know.
meld_68_11,You don't know anything.
meld_68_12,"Ohh, I know one thing!"
meld_68_13,What?
meld_68_14,They did it right there on the couch.
meld_69_0,"Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in."
meld_69_1,"I mean, that guy with the toe thing?"
meld_69_2,Who's he sleeping with?
meld_69_3,"Oh, c'mon Dora, don't be mad..."
meld_69_4,"I know we both said some things we didn't mean, but that doesn't mean we still don't love each other."
meld_69_5,"Y'know, I feel like I've lost her..  Ba-!"
meld_70_0,"So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work."
meld_70_1,So where did you study?
meld_70_2,"Oh, I didn't go to college."
meld_70_3,"No, where did you study acting?"
meld_70_4,Molly ... people don't study acting ...
meld_70_5,"Molly, ah, do you mind giving us just a minute?"
meld_70_6,"Sure, I'll go check on Emma."
meld_70_7,Thanx.
meld_70_8,Will the stable boy never get the princess??
meld_70_9,"What do you think you're gonna do, have sex with her right here    on my couch?"
meld_70_10,No ... the leather sticks to my ass.
meld_70_11,"You know, this isn't fair."
meld_70_12,What makes you think that I'm just gonna sleep with her and then blow her off?
meld_70_13,Huh?
meld_70_14,"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?"
meld_70_15,"Look, the truth is, I haven't felt this    way about anyone since Rachel, ok?"
meld_70_16,I didn't think I could ever love again.
meld_70_17,Come on! Joe!
meld_70_18,"Hi, is Molly here?"
meld_70_19,"Yeah, come on in. Molly?"
meld_70_20,"Hey! Guys, this is Tabatha .  I'll see you tomorrow."
meld_70_21,"Ok ...  Well, uh, Joey, I guess    we have no problem."
meld_70_22,"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!"
meld_71_0,"And whats cool is, the character is from Naples, right?"
meld_71_1,Yeah.
meld_71_2,My whole familys from Naples!
meld_71_3,"Oh thats great! Okay, well Ive heard everything I need to hear. I just need to uh, Leslie"
meld_71_4,"Joey, this is the awkward part."
meld_71_5,Oh!
meld_71_6,Hey right!
meld_71_7,Not a problem.
meld_71_8,I totally understand.
meld_71_9,You need to yknow make sure I dont have any horrible scars or tattoos.
meld_71_10,Dont you worry. I have nothing to hide.
meld_71_11,"So there you go, thats me."
meld_71_12,One hundred percent natural!
meld_71_13,"I tell ya, that has never happened before."
meld_72_0,This rooms available.
meld_72_1,Okay!
meld_72_2,Okay wait!
meld_72_3,You listen to me!
meld_72_4,You listen to me!
meld_72_5,"Since I have been waiting four women, thats four, one higher than the number of centimeters that I am dilated, have come and gone with their babies!"
meld_72_6,Im next!
meld_72_7,Its my turn!
meld_72_8,Its only fair!
meld_72_9,And if you bring in one woman and she has her baby before me Im going to sue you!
meld_72_10,"Not this hospital, Im going to sue you!"
meld_72_11,And my husband  hes a lawyer!
meld_72_12,Uh Rach
meld_72_13,Go get back on that case honey!
meld_72_14,I dont think the next patient is very far along.
meld_72_15,"Okay, well then bring her in."
meld_72_16,OH.MY.GAWD!!!
meld_73_0,"Ross-Ross-Ross-Ross! Stay away from that guy , and that guy . And that oneDude! Theyre all huge!"
meld_73_1,They dont look any bigger than me!
meld_73_2,"Well, maybe thats because youre closer to you. So you look bigger to you from where you are."
meld_73_3,Im just going to say hi to the lads. All right?
meld_73_4,All right.
meld_73_5,Okay.
meld_73_6,Hi.
meld_73_7,Whoa!  I kinda liked it.
meld_73_8,"Okay, I know what I have to do. Ive got to go Red Ross.  Yknow, Red Ross!"
meld_73_9,I totally dont know what youre talking about.
meld_73_10,Come on! The time we were all waiting in line for
meld_74_0,Y'know you guys were a lot more supportive when I wanted to make denim furniture.
meld_74_1,"No, Pheebs, listen, if you decide to do this, well be supportive like crazy."
meld_74_2,We just want you to think it through.
meld_74_3,"Yeah, honey, maybe you can talk to somebody whos had a baby. Like your mom?"
meld_74_4,My mom never gave birth. Oh! But my birth mom did.
meld_75_0,"Umm, thank you for meeting with me."
meld_75_1,Thank you. All right.
meld_75_2,"Come, sit."
meld_75_3,Sit.
meld_75_4,Sit!
meld_75_5,"Umm, all righty, before we get started I justI need you to state for the official record that you are in fact Frank Buffay."
meld_76_0,Lucky sixes....
meld_76_1,"Everybody, this is Paolo. Paolo, I want you to meet my friends. This is Monica."
meld_76_2,Hi!
meld_76_3,And Joey....
meld_76_4,Hi!
meld_76_5,And Ross.
meld_76_6,Hi!
meld_76_7,He doesn't speak much English.
meld_76_8,Look at that!
meld_76_9,"So, um... where did Paolo come from?"
meld_76_10,"Oh... Italy, I think."
meld_76_11,"No, I mean tonight, in the building. Suddenly. Into our lives."
meld_76_12,"Well, the cat... the cat turned out to be Paolo's cat!"
meld_76_13,"That, that is funny... .... and Rachel keeps touching him."
meld_76_14,Alright. I looked all over the building and I couldn't find the kitty anywhere.
meld_76_15,"Oh, I found him. He was Paolo's cat."
meld_76_16,Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.
meld_76_17,"Ah, Paolo, this is Phoebe."
meld_76_18,You betcha!
meld_77_0,"Okay, where in the hell did you get that?!"
meld_77_1,"When Mom and Dad drove you to the hospital to get your nose fixed, I swam into the lake and fished it out."
meld_77_2,That cup is mine!
meld_77_3,"No its not! You want it, youre gonna have to win it!"
meld_77_4,"All right, so are we not having dinner at all?"
meld_78_0,Why?
meld_78_1,Because I don't work at the Szechwan Dragon.
meld_78_2,"You really, really need to get some sleep, honey."
meld_78_3,I know I do.
meld_78_4,Hi.
meld_78_5,Hi.
meld_78_6,Guess what?
meld_78_7,They published my paper.
meld_78_8,"Oh, really, let me see, let me see."
meld_78_9,"Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is."
meld_79_0,"You know what this is, this is us getting ready for the prom."
meld_79_1,Oh.
meld_80_0,What?! You got us evicted!!
meld_80_1,I told you not to go down there!
meld_80_2,Well he made Rachel cry!
meld_80_3,Rachel always cries!
meld_80_4,Thats not true!
meld_80_5,"Now Joey, you go down there and you suck up to him. I mean you suck like youve never sucked before!"
meld_80_6,"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled."
meld_80_7,Go!!
meld_80_8,"All right, all right, all right."
meld_80_9,"I mean Ill have to check with him first, but Ill think hell be cool with it."
meld_81_0,"So, hes just a nice guy. You really think this Mark doesnt want anything in exchange for helping him?"
meld_81_1,"Well, I assume Ill have to take showers with him, but y'know, thats true of any job."
meld_82_0,How ya feelin?
meld_83_0,"Well, my apartment isnt there anymore, because I drank it."
meld_83_1,Whered you get too? We lost you after you opened up all the presents.
meld_83_2,Yeah.
meld_83_3,"Yeah, I ended up in the storage room, and not alone."
meld_83_4,Woooo hoooo!!!
meld_83_5,"Ow, no woo-hooing, no woo-hooing."
meld_83_6,"Why, what happened?"
meld_83_7,"Ah, I fooled around with Joeys sister.  Well, thats not the worst part."
meld_83_8,What is the worse part?
meld_83_9,I cant remember which sister.
meld_83_10,You see what men do! Dont tell me men are not nice!  This is men!!
meld_84_0,Whats wrong with you?
meld_84_1,Nothing!
meld_84_2,"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since."
meld_85_0,"But um, I dont think its anything serious."
meld_85_1,This sounds like a hernia. You have toyou-youGo to the doctor!
meld_85_2,No way!
meld_85_3,"Kay look, if I have to go to the doctor for anything its gonna be for this thing sticking out of my stomach!"
meld_85_4,Why did I have to start working out again?
meld_85_5,Damn you 15s!
meld_86_0,Its a trifle.
meld_86_1,Its got all of these layers.
meld_86_2,"First theres a layer of ladyfingers, then a layer of jam, then custard, which I made from scratch."
meld_86_3,"[Joey and Ross make impressed faces] Then raspberries, more ladyfingers, then beef sautéed with peas and onions, [Joey and Ross look like somethings wrong.]"
meld_86_4,"then a little more custard, and then bananas, and then I just put some whipped cream on top!"
meld_86_5,It tastes like feet!
meld_86_6,I like it.
meld_86_7,Are you kidding?
meld_87_0,Does anyone else think David Copperfield is cute?
meld_87_1,"No, but he told me, he thinks your a fox."
meld_88_0,"Welcome everybody, welcome to Amazing Discoveries!"
meld_88_1,"Oh, oh! It's on again!"
meld_88_2,"You guys, can we please not watch this all right."
meld_88_3,Shhhh!
meld_88_4,"Folks, has this ever happened to you."
meld_88_5,"You go to the refrigerator to get a nice glass of milk,  and these darn cartons are so flingin'-flangin' hard to open."
meld_88_6,"Oh, you said it Mike.  Aw! There's got to be a better way!"
meld_88_7,And there is Kevin.
meld_88_8,Can we please turn this off?
meld_88_9,"Noo way, Kevin."
meld_88_10,There is a revolutionary new product that guarantees that you'll never have to open up milk cartons again. Meet the Milk Master 2000.
meld_88_11,Are you intrigued?
meld_88_12,You're flingin'-flangin' right I am!
meld_88_13,"Keep in mind, he's never used this product before, you're gonna see how easy this is to do."
meld_89_0,Go ahead.
meld_89_1,This works with any milk carton.
meld_89_2,"Wow, it is easy.  Now, I can have milk everyday."
meld_90_0,"Well, you might want to tell him it sounds like his wife is  gay."
meld_90_1,She is not  Shes gay. Oh my God. She is
meld_90_2,Good day for married people huh?
meld_90_3,Im sorry your husband cheated on you.
meld_90_4,Im sorry your wife is gay. I guess women arent that great either.
meld_90_5,Try telling my wife that.
meld_91_0,"Hey Ross, will you pass me that knife?"
meld_92_0,I can't wait to be with you!
meld_92_1,I'll sneak over as soon as Ross picks up Ben.
meld_92_2,I'll just tell Rachel I'm gonna be doing laundry for a couple of hours.
meld_92_3,Laundry. Huh. Is that my new nickname?
meld_92_4,"Awww, y'know what your nickname is, Mr. Big"
meld_92_5,Arghh!!
meld_93_0,I cant believe Im going to lose this job!
meld_93_1,Oh Im so sorry man! Is there anything I can do?
meld_93_2,Yeah! Help me get this mini-fridge past the security guard.
meld_93_3,"Hey Joey, I want to talk to you."
meld_93_4,Yeah?
meld_93_8,"Oh, Chandler, Wayne."
meld_93_9,"Wayne, Chandler."
meld_93_10,"Hi, how are ya?"
meld_93_11,"Joey, Joey, I-I-Ill g-get you your job back if you help me out."
meld_93_12,Why should I help you?!
meld_93_13,The reason he just said.
meld_93_14,What do you need?
meld_93_15,"I-I-I saw you on stage talking to that beautiful woman, yknow Sarah?"
meld_94_0,What?
meld_94_1,And I too am just a love machine.
meld_94_2,"Ross, let me show you where the guest room is."
meld_95_0,"Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man!"
meld_95_1,"See ya Phoebe! Oh and hey, thanks for chipping in!"
meld_95_2,You chipped in?!
meld_95_3,"Yeah, uh-huh, a 100 dollars."
meld_95_4,Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money!
meld_95_5,"Yeah, but they didn't ask me!"
meld_95_6,Y'know?
meld_95_7,"This way I'm just y'know, the exotic, generous stranger."
meld_95_8,That's always fun to be.
meld_95_9,"Yeah, but you're making me look bad!"
meld_95_10,No I'm not.
meld_95_11,No!
meld_95_12,If anything I'm making you look better!
meld_95_13,They'll see you talking to me and that's--I'm a hit!
meld_95_14,"Oh hey, Pheebs!"
meld_95_15,Hey!
meld_95_16,"Oh hey, Ross."
meld_95_17,"Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people."
meld_95_18,Something to think about.
meld_95_19,"Yeah, okay, my bad."
meld_96_0,Here. I need to borrow some moisturizer.
meld_96_1,For what?
meld_96_2,Whaddya think? Today's the big day!
meld_96_3,"Oh my God. Okay, go into the bathroom, use whatever you want, just don't ever tell me what you did in there."
meld_96_4,Thank you!
meld_96_5,Where's Joey? His mom's on the phone.
meld_96_6,He's in the bathroom. I don't think you wanna go in there!
meld_96_7,"C'mon, we're roommates!  My eyes!! My eyes!!"
meld_96_8,I warned you...
meld_96_9,Who is being loud?
meld_96_10,"Oh, that would be Monica."
meld_96_11,"Hey, listen, I wanna borrow a coupla things, Aurora spent the night, I really wanna make her breakfast."
meld_96_12,"Oh, you got the whole night, huh?"
meld_96_13,"Yeah, well, I only have twenty minutes until Ethan, so, y'know.."
meld_96_14,"Ooh, do I sense a little bit of resentment?"
meld_96_15,"No, no resentment, believe me, it's worth it."
meld_96_16,'Kay?
meld_96_17,Y'know in a relationship you have these key moments that you know you'll remember for the rest of your life?
meld_96_18,"Well, every- single- second is like that with Aurora.. and I've just wasted about thirty-five of them talking to you people, so, uh.. Monica, can you help me with the door?"
meld_96_19,"Oh, um, Chandler?"
meld_96_20,"Y'know, the-the old Monica would-would remind you to scrub that Teflon pan with a plastic brush...But I'm not gonna do that."
meld_97_0,"Hey Monica, it's Joey!"
meld_97_1,"Hey Joey! Aww, you remembered even though you're a big star!"
meld_97_2,"Aw, come on! It'll be years before I forget you!"
meld_97_3,"Joey, what's it like on a movie set, huh?"
meld_97_4,Do you have a dressing room?
meld_97_5,Do you have a chair with your name on it?
meld_97_6,"Uh, well yeah-yeah, I've got all of that going on."
meld_97_7,"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!"
meld_97_8,Uh-oh!
meld_97_9,"I gotta go Monica, my uh, my sushi's here!"
meld_97_10,Sorry about that. Thanks for waitin'.
meld_97_11,"Everybody smile!  Okay, thanks a lot! Enjoy your stay at"
meld_98_0,"Wow, this is so cool, you guys. The entire city is blacked out!"
meld_98_1,"Mom says it's all of Manhattan, parts of Brooklyn and Queens, and they have no idea when it's coming back on."
meld_98_2,"Wow, you guys, this is big."
meld_98_3,Pants and a sweater?
meld_98_4,"Why, mom?"
meld_98_5,Who am I gonna meet in a blackout?
meld_98_6,Power company guys?
meld_98_7,Eligible looters?
meld_98_8,Could we talk about this later?
meld_98_9,OK.
meld_98_10,Can I borrow the phone? I want to call my apartment and check on my grandma.  What's my number?
meld_98_11,"Well, I never call"
meld_99_0,What cha doing?
meld_99_1,Having a swim.
meld_99_2,What about the chick?
meld_99_3,Chicks dont swim.
meld_99_4,Are you sure?
meld_99_5,I dont know. Should we try it?
meld_99_6,Sure.
meld_99_7,"See, I told you they dont swim."
meld_99_8,Wait. Give him a minute.
meld_99_9,"Noo!  Oh, its okay, its okay, baby, baby, baby."
meld_100_0,"Me taking care of you is no problem, huh?"
meld_100_1,You guys feel safe.
meld_100_2,Right?
meld_100_3,"Okay, Im gonna take that spit bubble as, ""Yeah, I do!"""
meld_100_4,"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one."
meld_100_5,"Okay, Im sorry."
meld_100_6,I didnt mean to scare you.
meld_100_7,I just have to clean that up.
meld_100_8,Okay?
meld_100_9,"Cause lets face it, were at Monicas."
meld_100_10,I broke it.
meld_100_11,All right.
meld_100_12,"Well, thats just the way that goes."
meld_100_13,"Okay, good."
meld_100_14,Why are there only two of you?
meld_100_15,Where is Leslie?
meld_100_16,"Well, you cant answer."
meld_100_17,Leslie?
meld_100_18,Where are you Leslie?
meld_100_19,"Leslie, now would be a"
meld_101_0,Hey!
meld_101_1,Hey.
meld_101_2,"Hey, why are you mopping your ceiling?"
meld_101_3,"Oh, theres banana on it."
meld_102_0,You said she was bald.
meld_102_1,"Yeah, she was bald, shes not now."
meld_102_2,How could you not tell me that she has hair?
meld_102_3,"I dont know, I hardly ever say that about people."
meld_102_4,"Ohh, well, this is just perfect!"
meld_102_5,"Well Im sorry, I thought you said it was okay."
meld_102_6,"Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got"
meld_102_7,"Well, maybe it wont work out. Maybe Ross wont like her personality."
meld_102_8,"Why, does she have a bad personality?"
meld_102_9,"Oh no, Bonnies the best!"
meld_103_0,Hey!
meld_103_1,Hey.
meld_103_2,"Do you have a minute? Id like to talk to you about something Im, Im really uncomfortable talking about."
meld_103_3,"Sure. What? About uh, you showering with your mom?"
meld_103_4,"I actually had a topic in mind! Im, Im kinda going through a dry spell, sex wise."
meld_103_5,"Whoa, for like months?"
meld_104_0,"Excellent! Excellent! And uh, finally, are you into any weird stuff yknow, sexually?"
meld_104_1,No!
meld_104_2,"Oooh, wrong answer."
meld_105_0,"Ow! My ass. Okay. Okay.  Oh, shhh!"
meld_105_1,No! No!! Its me! Its me! I-I didnt want to make any noise!
meld_105_2,Then don't break in!!
meld_106_0,"Oh yeah, Smokey Joe here got half way to the highway and collapsed."
meld_106_1,I have the lung capacity of a two year old.
meld_106_2,Then why are you smoking?
meld_106_3,Well its very unsettling.
meld_107_0,"Honey, I was wondering...."
meld_107_1,Hmm?
meld_107_2,"Do you still have that, um, Navy uniform?"
meld_107_3,"Nooo, I had to return it to the costume place."
meld_107_4,Hmm.
meld_107_5,I think I have an old band uniform from high school.
meld_107_6,"You remember not having sex in high school, right?"
meld_107_7,Yeah.
meld_107_8,"Well honey, what about you?"
meld_107_9,What?
meld_107_10,"I mean do you have any fun, you know, fantasy type things?"
meld_107_11,No.
meld_107_12,Come on you gotta have one!
meld_108_0,Ugh!
meld_108_3,"I mean if you buy a bed from Janices ex-husband, thats like betraying Chandler."
meld_108_4,Not at these prices.
meld_108_5,Hi. Y'know in England this car would be on the other side of the store.  Woo!
meld_108_6,"Oh! Ohhhhh! Oh! Phoebe, come here. Aw, this is my new bed. You gotta feel this bad boy."
meld_108_7,"Eh, Monica it, it feels so weird, y'know, Chandlers your friend...  Oh!"
meld_108_8,Oh my God!
meld_108_9,"Aw, all right take this bed, you can make other friends."
meld_109_0,"You know, ever since I was little, I've been able to pick up quarters with my toes."
meld_109_1,"Good for you.  Uh, quarters or rolls of quarters?"
meld_109_2,"By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads."
meld_109_3,That's OK.
meld_109_4,"Oh, are you sure?"
meld_109_5,"Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty."
meld_109_6,We can't do that.
meld_109_7,What? What can't you do?
meld_110_0,She really said that?
meld_110_1,"Well, I added the 'exactly like me' part..."
meld_110_2,"But she said she's looking for someone, and someone is gonna be there tonight."
meld_110_3,'Tonight' tonight?
meld_110_4,"Well, I think it's perfect."
meld_110_5,"Y'know, it's just gonna be the two of us, she spent all day taking care of my monkey..."
meld_110_6,I can't remember the last time I got a girl to take care of my monkey.
meld_110_7,"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her."
meld_110_8,"Hey, y'know what you should do? You should take her back to the 1890's, when that phrase was last used."
meld_111_0,"Car's waiting downstairs, I just wanted to drop off these copies of my book for your friends. Anything you want from Lisbon?"
meld_111_1,"No, just knowing you're gonna be there is enough."
meld_111_2,"Alright, well, be good, I love you."
meld_111_3,You kissed my best Ross! ...Or something to that effect.
meld_111_4,"O-kay. Look, it, it was stupid."
meld_111_5,Really stupid.
meld_111_6,Really stupid.
meld_111_7,And I don't even know how it happened.
meld_111_8,"I'm sorry, honey, I promise it will never happen again."
meld_111_9,Are we okay now?
meld_111_10,Yeah. No. No...
meld_111_11,"Ah, the forbidden love of a man and his door."
meld_111_12,"Shh. He did it. He told her off, and not just about the kiss, about everything."
meld_111_13,You're kidding.
meld_111_14,"No, no. He said ""When are you gonna grow up and start being a mom?"""
meld_112_0,Oh there it is.
meld_112_1,Thats not your regular dry cleaners.
meld_112_2,"I know, but that creep that I went on that date with goes to there so I have to find a new one."
meld_112_3,"I also have to find a new video store, a new bank, a new adult bookstore, a new grocery store"
meld_112_4,What?!
meld_112_5,A new grocery store.
meld_112_6,The universe said I was going to meet a nice guy and thats what they gave me?
meld_112_7,When I get up there Im going to kick some ass.
meld_112_8,"Dont worry Phoebe, youre gonna meet someone. If I can meet a great guy, so can you."
meld_112_9,"Yeah, we both can. And we both will."
meld_112_10,"Oh, you didnt have to come in with me."
meld_112_11,Are you kidding? This is where they get out stains! Okay? This is like
meld_112_12,"Oh, excuse me! I think you dropped s Wow!"
meld_112_13,What?
meld_112_14,"Im sorry, its just that youre so incredibly beautiful."
meld_112_15,"Oh yeah well, Im sorry about that too, but what are you going to do?"
meld_112_16,"I hope you dont think Im crazy but I feel like I was meant to pick this up, do you believe in that kind of thing?"
meld_112_17,A little.   Now youre talking.
meld_112_18,Would you like to go out and have a cup of coffee?
meld_112_19,I-I-Id love to. Let me just tell my friend.
meld_112_20,"Ooh, an ink stain! Hey, can I watch how you get this out?"
meld_112_21,She mustve left.
meld_113_0,Monica! Stop throwing it so hard! We're on the same team!
meld_113_1,Four hours? You guys have been doing this for four hours?
meld_113_2,That's right baby.
meld_113_3,"All right, let me in."
meld_113_4,No-no! Don't do it! Don't!
meld_113_5,What?
meld_113_6,He's a dropper!
meld_113_7,"Oh yeah, that's right!"
meld_113_8,I'm not a dropper!
meld_113_9,"It's really a uh-uh three person game, y'know?"
meld_113_10,It's throwing and catching!
meld_113_11,All right.
meld_113_12,Oh! Oh! That's so hard.
meld_113_13,"Whoa-whoa you guys, it's not a cat!"
meld_113_14,Oh myOh good God!
meld_113_15,"I give up you guys, I don't know what I'm going to do with this thing!"
meld_113_16,"Baking it didn't help, huh?"
meld_114_0,"All right, well the place was closed. Ill just copy it later."
meld_114_1,"Or not. Uh, Rach, why dont you just move in with me?"
meld_114_2,"Whoa! Whoa! Whoa, Joey!"
meld_114_3,"No-no-no-no-no-no-no-no Its okay, I mean Ilook Rach, I know I scared you off with that whole Naked Thursdays thing, but we dont have to do that!"
meld_114_4,"Well, it would be easier to move just right across the hall. Wait a minute, unless youre thinking about Naked Wednesdays."
meld_114_5,"Thursdays clearly not good for ya, pick a day!"
meld_115_0,"So thats two boxes of the Holiday Macaroons. On behalf of the Brown Birds of America, I salute you."
meld_115_1,"Just admit it Chandler, you have no backhand."
meld_115_2,"Excuse me little one, I have a very solid backhand."
meld_115_3,Shielding your face and shrieking like a girl... is not a backhand.
meld_115_4,I was shrieking... like a Marine.
meld_115_5,All right here. Watch me execute the three Ps of championship play. Power.  Precision.  and penache.
meld_116_0,She's not much of a phone person.
meld_116_1,"Yeah, so, uh, so, uh, what's the deal with this father guy, I mean, if someone was havin' my baby somewhere, I'd wanna know about it, you know?"
meld_116_2,"Hey, Knick fan, am I interested in your views on fatherhood? Uh, no."
meld_116_3,"Ok, look, maybe I should just go."
meld_116_4,Maybe you should.
meld_116_5,"Good luck, and uh, take care, huh?"
meld_116_6,You know what the Celtics problem is? They let the players run the team.
meld_116_7,"Oh, that is so not true."
meld_116_8,"Oh, it is."
meld_116_9,It isn't.
meld_116_10,It is.
meld_116_11,Isn't!
meld_117_0,"Okay ladies, that ends todays class, and lets remember, lets be safe out there."
meld_117_1,Its a great class.
meld_117_2,Thanks.
meld_117_3,"Yeah, yeah, I was watching."
meld_117_4,"Umm, hey, a couple of questions though."
meld_117_5,"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?"
meld_117_6,"Well, she would take her keys and try to jam them"
meld_117_7,No. No-no. No. What would
meld_117_8,Who? Me the attacker?
meld_118_0,"Im sorry Chandler, yknow you are such a sweet guy and I, I dont want to hurt you."
meld_118_1,"Oh, I wish there was something I can do to make you feel better."
meld_118_2,No-noReally?!
meld_118_3,Of course!
meld_118_4,"Well, it just hurts so bad. I uh"
meld_118_5,"Ohh, Im sorry."
meld_118_6,Well maybe there is one thing you can do.
meld_118_7,What?! Anything! Anything!
meld_118_8,"Well, I umm, I mean this is just off the top of my head now, umm but I have this friend."
meld_118_9,"This actor friend and he would kill me if he thought I was doing this umm, but umm would it be possible for him to get an audition for your movie say on Thursday?"
meld_118_10,Absolutely! But you-you would really feel better about me rejecting you if your actor friend can audition for my movie?
meld_118_11,"Well, the heart wants what it wants. Ill see you later."
meld_119_0,"Okay, I got that. Ill escape over there. Ill come back over here. All right, come on"
meld_119_1,"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!"
meld_119_2,Theyre all Chandler.
meld_119_3,Chandler sucks! He couldnt have gotten this good!
meld_119_4,I did.  But it came at a price.
meld_119_5,But Ben is coming over tonight and he cant see this.
meld_119_6,"Oh come on, by age seven kids have already seen orgies.  Was it just me?!"
meld_120_0,Sure!
meld_120_1,"Okay, I was thinking we should have a beautiful guest room, right?"
meld_120_2,With a mahogany sleigh bed and bedside tables with flowers on them all the time!
meld_120_3,And we could have a roll top desk with comment cards on them so people could say how much they loved staying here!!
meld_120_4,"Okay, whatever, I really havent thought about it that much."
meld_120_5,"Well, I like that idea."
meld_120_6,Obviously!
meld_120_7,"I was thinking maybe-maybe-maybe it could be a game room, yknow?"
meld_120_8,"I mean you can buy old arcade games like uh, like"
meld_120_9,No.
meld_120_10,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely."""
meld_120_11,"Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no."
meld_120_12,"So, thats it?"
meld_120_13,I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.
meld_120_14,Which is why
meld_120_15,What do you have against the beautiful guest room?
meld_120_16,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!"
meld_120_17,Are you mocking me?
meld_120_18,"No, Im not mocking you,  or you beautiful guest room."
meld_121_0,"Y'know, I love doing crossword puzzles with you honey!"
meld_121_1,"Aww, me too. Now let's finish this and go to bed."
meld_121_2,"Okay! There's only one left, three letter word, not dog but"
meld_121_3,Cat.
meld_121_4,Yes! You are so smart!  I love you.
meld_121_5,I love you too.
meld_122_0,"I never sucked, I actually didn't want you to know how good I was!"
meld_122_1,Why?
meld_122_2,I don't know.
meld_122_3,This is so great! Now we can enter into doubles tournaments!
meld_122_4,That's
meld_123_0,"Hey. Okay, I gave him another chance, but Tim has"
meld_123_1,But
meld_123_2,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!"""
meld_123_3,"Okay. Okay, but you cant fire him today."
meld_123_4,Why not?!
meld_123_5,Because Im dumping him today.
meld_123_6,What?! You said he was sweet!
meld_123_7,He
meld_123_8,Just dont pick up your phone.
meld_123_9,"Then he comes over!  ""Im so worried about you."" Uck! Be a man!"
meld_123_10,What? So now Im not allowed to fire him?
meld_123_11,"You cant fire him and dump him the same day, hell kill himself."
meld_123_12,"Okay well then, Ill fire him today and you go out with him for another week."
